

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 12:00:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  1795     1794                     l3180:
  1796                           
  1797                           ;main1.c: 225:     ADCON1bits.ADFM = 1;
  1798     1794  1683               	bsf	3,5	;RP0=1, select bank1
  1799     1795  1303               	bcf	3,6	;RP1=0, select bank1
  1800     1796  179F               	bsf	31,7	;volatile
  1801     1797                     l3182:
  1802                           
  1803                           ;main1.c: 226:     ADCON1bits.PCFG = 0b100;
  1804     1797  081F               	movf	31,w	;volatile
  1805     1798  39F0               	andlw	-16
  1806     1799  3804               	iorlw	4
  1807     179A  009F               	movwf	31	;volatile
  1808     179B                     l3184:
  1809                           
  1810                           ;main1.c: 227:     ADCON0bits.ADCS = 0b10;
  1811     179B  1283               	bcf	3,5	;RP0=0, select bank0
  1812     179C  1303               	bcf	3,6	;RP1=0, select bank0
  1813     179D  081F               	movf	31,w	;volatile
  1814     179E  393F               	andlw	-193
  1815     179F  3880               	iorlw	128
  1816     17A0  009F               	movwf	31	;volatile
  1817     17A1                     l3186:
  1818                           
  1819                           ;main1.c: 228:     ADCON0bits.ADON = 1;
  1820     17A1  141F               	bsf	31,0	;volatile
  1821     17A2                     l3188:
  1822                           
  1823                           ;main1.c: 230:     float adcValue1;;main1.c: 231:     int adcValue2;;main1.c: 232:     f
      +                          loat adcValue3;;main1.c: 238:     RC1 = 0;
  1824     17A2  1087               	bcf	7,1	;volatile
  1825     17A3                     l3190:
  1826                           
  1827                           ;main1.c: 239:     RE2 = 0;
  1828     17A3  1109               	bcf	9,2	;volatile
  1829     17A4                     l3192:
  1830                           
  1831                           ;main1.c: 240:     RE0 = 0;
  1832     17A4  1009               	bcf	9,0	;volatile
  1833     17A5                     l3194:
  1834                           
  1835                           ;main1.c: 241:     RC2 = 0;
  1836     17A5  1107               	bcf	7,2	;volatile
  1837     17A6                     l3196:
  1838                           
  1839                           ;main1.c: 242:     RC0 = 0;
  1840     17A6  1007               	bcf	7,0	;volatile
  1841     17A7                     l3198:
  1842                           
  1843                           ;main1.c: 243:     RE1 = 0;
  1844     17A7  1089               	bcf	9,1	;volatile
  1845     17A8                     l3200:
  1846                           
  1847                           ;main1.c: 245: int ilkAcilis = 1;
  1848     17A8  3001               	movlw	1
  1849     17A9  1683               	bsf	3,5	;RP0=1, select bank3
  1850     17AA  1703               	bsf	3,6	;RP1=1, select bank3
  1851     17AB  0094               	movwf	main@ilkAcilis^(0+384)
  1852     17AC  3000               	movlw	0
  1853     17AD  0095               	movwf	(main@ilkAcilis^(0+384)+1)
  1854     17AE                     l3202:
  1855                           
  1856                           ;main1.c: 251:       for ( int epromAdresi = 0 ; epromAdresi<255; epromAdresi++){
  1857     17AE  1683               	bsf	3,5	;RP0=1, select bank3
  1858     17AF  1703               	bsf	3,6	;RP1=1, select bank3
  1859     17B0  01A2               	clrf	main@epromAdresi^(0+384)
  1860     17B1  01A3               	clrf	(main@epromAdresi+1)^(0+384)
  1861     17B2                     l3208:
  1862                           
  1863                           ;main1.c: 253:         int olmazlar = readEEPROM(epromAdresi);
  1864     17B2  1683               	bsf	3,5	;RP0=1, select bank3
  1865     17B3  1703               	bsf	3,6	;RP1=1, select bank3
  1866     17B4  0823               	movf	(main@epromAdresi+1)^(0+384),w
  1867     17B5  1283               	bcf	3,5	;RP0=0, select bank0
  1868     17B6  1303               	bcf	3,6	;RP1=0, select bank0
  1869     17B7  00A7               	movwf	readEEPROM@address+1
  1870     17B8  1683               	bsf	3,5	;RP0=1, select bank3
  1871     17B9  1703               	bsf	3,6	;RP1=1, select bank3
  1872     17BA  0822               	movf	main@epromAdresi^(0+384),w
  1873     17BB  1283               	bcf	3,5	;RP0=0, select bank0
  1874     17BC  1303               	bcf	3,6	;RP1=0, select bank0
  1875     17BD  00A6               	movwf	readEEPROM@address
  1876     17BE  120A  118A  27EB  160A  118A  	fcall	_readEEPROM
  1877     17C3  1283               	bcf	3,5	;RP0=0, select bank0
  1878     17C4  1303               	bcf	3,6	;RP1=0, select bank0
  1879     17C5  0827               	movf	?_readEEPROM+1,w
  1880     17C6  1683               	bsf	3,5	;RP0=1, select bank1
  1881     17C7  1303               	bcf	3,6	;RP1=0, select bank1
  1882     17C8  00E5               	movwf	(main@olmazlar+1)^(0+128)
  1883     17C9  1283               	bcf	3,5	;RP0=0, select bank0
  1884     17CA  1303               	bcf	3,6	;RP1=0, select bank0
  1885     17CB  0826               	movf	?_readEEPROM,w
  1886     17CC  1683               	bsf	3,5	;RP0=1, select bank1
  1887     17CD  1303               	bcf	3,6	;RP1=0, select bank1
  1888     17CE  00E4               	movwf	main@olmazlar^(0+128)
  1889     17CF                     l3210:
  1890                           
  1891                           ;main1.c: 256:         if (olmazlar==255){
  1892     17CF  0A64               	incf	main@olmazlar^(0+128),w
  1893     17D0  0465               	iorwf	(main@olmazlar+1)^(0+128),w
  1894     17D1  1D03               	btfss	3,2
  1895     17D2  2FD4               	goto	u4081
  1896     17D3  2FD5               	goto	u4080
  1897     17D4                     u4081:
  1898     17D4  2FE9               	goto	l3214
  1899     17D5                     u4080:
  1900     17D5                     l3212:
  1901                           
  1902                           ;main1.c: 258:        writeEEPROM(epromAdresi,0);
  1903     17D5  1683               	bsf	3,5	;RP0=1, select bank3
  1904     17D6  1703               	bsf	3,6	;RP1=1, select bank3
  1905     17D7  0823               	movf	(main@epromAdresi+1)^(0+384),w
  1906     17D8  1283               	bcf	3,5	;RP0=0, select bank0
  1907     17D9  1303               	bcf	3,6	;RP1=0, select bank0
  1908     17DA  00A1               	movwf	writeEEPROM@address+1
  1909     17DB  1683               	bsf	3,5	;RP0=1, select bank3
  1910     17DC  1703               	bsf	3,6	;RP1=1, select bank3
  1911     17DD  0822               	movf	main@epromAdresi^(0+384),w
  1912     17DE  1283               	bcf	3,5	;RP0=0, select bank0
  1913     17DF  1303               	bcf	3,6	;RP1=0, select bank0
  1914     17E0  00A0               	movwf	writeEEPROM@address
  1915     17E1  3000               	movlw	0
  1916     17E2  00A2               	movwf	writeEEPROM@data
  1917     17E3  00A3               	movwf	writeEEPROM@data+1
  1918     17E4  160A  158A  2766  160A  118A  	fcall	_writeEEPROM
  1919     17E9                     l3214:
  1920                           
  1921                           ;main1.c: 261:     }
  1922     17E9  3001               	movlw	1
  1923     17EA  1683               	bsf	3,5	;RP0=1, select bank3
  1924     17EB  1703               	bsf	3,6	;RP1=1, select bank3
  1925     17EC  07A2               	addwf	main@epromAdresi^(0+384),f
  1926     17ED  1803               	skipnc
  1927     17EE  0AA3               	incf	(main@epromAdresi+1)^(0+384),f
  1928     17EF  3000               	movlw	0
  1929     17F0  07A3               	addwf	(main@epromAdresi+1)^(0+384),f
  1930     17F1                     l3216:
  1931     17F1  0823               	movf	(main@epromAdresi+1)^(0+384),w
  1932     17F2  3A80               	xorlw	128
  1933     17F3  00FF               	movwf	btemp+1
  1934     17F4  3080               	movlw	128
  1935     17F5  027F               	subwf	btemp+1,w
  1936     17F6  1D03               	skipz
  1937     17F7  2FFA               	goto	u4095
  1938     17F8  30FF               	movlw	255
  1939     17F9  0222               	subwf	main@epromAdresi^(0+384),w
  1940     17FA                     u4095:
  1941     17FA  1C03               	skipc
  1942     17FB  2FFF               	goto	u4091
  1943     17FC  120A  118A  2831   	goto	u4090
  1944     17FF                     u4091:
  1945     17FF  2FB2               	goto	l3208
  1946                           
  1947                           	psect	text1
  1948     12FF                     __ptext1:	
  1949 ;; *************** function _yagBakim *****************
  1950 ;; Defined at:
  1951 ;;		line 27 in file "main1.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  i               2   12[BANK0 ] int 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0       2       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         0       2       0       0       0
  1969 ;;Total ram usage:        2 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; Hardware stack levels required when called: 5
  1972 ;; This function calls:
  1973 ;;		_Lcd_Clear
  1974 ;;		_Lcd_Set_Cursor
  1975 ;;		_Lcd_Write_String
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981     12FF                     _yagBakim:	
  1982                           ;psect for function _yagBakim
  1983                           
  1984     12FF                     l2402:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _yagBakim: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1987                           
  1988                           
  1989                           ;main1.c: 28:     Lcd_Clear();
  1990     12FF  160A  158A  26F5  160A  118A  	fcall	_Lcd_Clear
  1991     1304                     l2404:
  1992                           
  1993                           ;main1.c: 29:     for (int i = 0; i < 10; i++) {
  1994     1304  1283               	bcf	3,5	;RP0=0, select bank0
  1995     1305  1303               	bcf	3,6	;RP1=0, select bank0
  1996     1306  01AC               	clrf	yagBakim@i
  1997     1307  01AD               	clrf	yagBakim@i+1
  1998     1308                     l2410:
  1999                           
  2000                           ;main1.c: 30:         Lcd_Set_Cursor(1, 1);
  2001     1308  1283               	bcf	3,5	;RP0=0, select bank0
  2002     1309  1303               	bcf	3,6	;RP1=0, select bank0
  2003     130A  01A4               	clrf	Lcd_Set_Cursor@b
  2004     130B  0AA4               	incf	Lcd_Set_Cursor@b,f
  2005     130C  3001               	movlw	1
  2006     130D  160A  118A  22B3  160A  118A  	fcall	_Lcd_Set_Cursor
  2007     1312                     l2412:
  2008                           
  2009                           ;main1.c: 31:         Lcd_Write_String("YAG BAKIMI YAPINIZ");
  2010     1312  30AA               	movlw	low (STR_1| (0+32768))
  2011     1313  1283               	bcf	3,5	;RP0=0, select bank0
  2012     1314  1303               	bcf	3,6	;RP1=0, select bank0
  2013     1315  00A5               	movwf	Lcd_Write_String@a
  2014     1316  3090               	movlw	high (STR_1| (0+32768))
  2015     1317  00A6               	movwf	Lcd_Write_String@a+1
  2016     1318  160A  118A  226D  160A  118A  	fcall	_Lcd_Write_String
  2017     131D                     l2414:
  2018                           
  2019                           ;main1.c: 32:         Lcd_Set_Cursor(2, 1);
  2020     131D  1283               	bcf	3,5	;RP0=0, select bank0
  2021     131E  1303               	bcf	3,6	;RP1=0, select bank0
  2022     131F  01A4               	clrf	Lcd_Set_Cursor@b
  2023     1320  0AA4               	incf	Lcd_Set_Cursor@b,f
  2024     1321  3002               	movlw	2
  2025     1322  160A  118A  22B3  160A  118A  	fcall	_Lcd_Set_Cursor
  2026                           
  2027                           ;main1.c: 33:         Lcd_Write_String("OIL THE GEARS");
  2028     1327  30F9               	movlw	low (STR_2| (0+32768))
  2029     1328  1283               	bcf	3,5	;RP0=0, select bank0
  2030     1329  1303               	bcf	3,6	;RP1=0, select bank0
  2031     132A  00A5               	movwf	Lcd_Write_String@a
  2032     132B  3090               	movlw	high (STR_2| (0+32768))
  2033     132C  00A6               	movwf	Lcd_Write_String@a+1
  2034     132D  160A  118A  226D  160A  118A  	fcall	_Lcd_Write_String
  2035     1332                     l2416:
  2036                           
  2037                           ;main1.c: 34:         RA4 = 1;
  2038     1332  1283               	bcf	3,5	;RP0=0, select bank0
  2039     1333  1303               	bcf	3,6	;RP1=0, select bank0
  2040     1334  1605               	bsf	5,4	;volatile
  2041     1335                     l2418:
  2042                           
  2043                           ;main1.c: 35:     }
  2044     1335  3001               	movlw	1
  2045     1336  07AC               	addwf	yagBakim@i,f
  2046     1337  1803               	skipnc
  2047     1338  0AAD               	incf	yagBakim@i+1,f
  2048     1339  3000               	movlw	0
  2049     133A  07AD               	addwf	yagBakim@i+1,f
  2050     133B                     l2420:
  2051     133B  082D               	movf	yagBakim@i+1,w
  2052     133C  3A80               	xorlw	128
  2053     133D  00FF               	movwf	btemp+1
  2054     133E  3080               	movlw	128
  2055     133F  027F               	subwf	btemp+1,w
  2056     1340  1D03               	skipz
  2057     1341  2B44               	goto	u2675
  2058     1342  300A               	movlw	10
  2059     1343  022C               	subwf	yagBakim@i,w
  2060     1344                     u2675:
  2061     1344  1C03               	skipc
  2062     1345  2B47               	goto	u2671
  2063     1346  2B48               	goto	u2670
  2064     1347                     u2671:
  2065     1347  2B08               	goto	l2410
  2066     1348                     u2670:
  2067     1348                     l2422:
  2068                           
  2069                           ;main1.c: 36:     Lcd_Clear();
  2070     1348  160A  158A  26F5  160A  118A  	fcall	_Lcd_Clear
  2071     134D                     l2424:
  2072                           
  2073                           ;main1.c: 37:     RA4 = 0;
  2074     134D  1283               	bcf	3,5	;RP0=0, select bank0
  2075     134E  1303               	bcf	3,6	;RP1=0, select bank0
  2076     134F  1205               	bcf	5,4	;volatile
  2077     1350                     l175:
  2078     1350  0008               	return
  2079     1351                     __end_of_yagBakim:
  2080                           
  2081                           	psect	text2
  2082     126D                     __ptext2:	
  2083 ;; *************** function _Lcd_Write_String *****************
  2084 ;; Defined at:
  2085 ;;		line 96 in file "./lcd.h"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  a               2    5[BANK0 ] PTR unsigned char 
  2088 ;;		 -> STR_33(24), STR_32(24), STR_29(27), STR_28(26), 
  2089 ;;		 -> STR_26(13), STR_24(14), STR_22(10), STR_20(9), 
  2090 ;;		 -> STR_18(15), STR_16(10), STR_14(9), main@rpmString(5), 
  2091 ;;		 -> STR_12(5), main@adcString1(4), STR_10(10), STR_9(3), 
  2092 ;;		 -> main@lcdText(9), STR_7(21), STR_6(20), STR_5(3), 
  2093 ;;		 -> STR_4(15), STR_3(16), STR_2(14), STR_1(19), 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  i               2   10[BANK0 ] int 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       2       0       0       0
  2106 ;;      Locals:         0       2       0       0       0
  2107 ;;      Temps:          0       3       0       0       0
  2108 ;;      Totals:         0       7       0       0       0
  2109 ;;Total ram usage:        7 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; Hardware stack levels required when called: 4
  2112 ;; This function calls:
  2113 ;;		_Lcd_Write_Char
  2114 ;; This function is called by:
  2115 ;;		_yagBakim
  2116 ;;		_main
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120     126D                     _Lcd_Write_String:	
  2121                           ;psect for function _Lcd_Write_String
  2122                           
  2123     126D                     l2284:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2126                           
  2127                           
  2128                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2129     126D  1283               	bcf	3,5	;RP0=0, select bank0
  2130     126E  1303               	bcf	3,6	;RP1=0, select bank0
  2131     126F  01AA               	clrf	Lcd_Write_String@i
  2132     1270  01AB               	clrf	Lcd_Write_String@i+1
  2133     1271  2A96               	goto	l2290
  2134     1272                     l2286:
  2135                           
  2136                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  2137     1272  082A               	movf	Lcd_Write_String@i,w
  2138     1273  0725               	addwf	Lcd_Write_String@a,w
  2139     1274  00A8               	movwf	??_Lcd_Write_String+1
  2140     1275  0826               	movf	Lcd_Write_String@a+1,w
  2141     1276  00A7               	movwf	??_Lcd_Write_String
  2142     1277  1803               	skipnc
  2143     1278  0AA7               	incf	??_Lcd_Write_String,f
  2144     1279  1FAA               	btfss	Lcd_Write_String@i,7
  2145     127A  2A7C               	goto	u2390
  2146     127B  03A7               	decf	??_Lcd_Write_String,f
  2147     127C                     u2390:
  2148     127C  1283               	bcf	3,5	;RP0=0, select bank0
  2149     127D  1303               	bcf	3,6	;RP1=0, select bank0
  2150     127E  0827               	movf	??_Lcd_Write_String,w
  2151     127F  00A9               	movwf	??_Lcd_Write_String+2
  2152     1280  0829               	movf	??_Lcd_Write_String+2,w
  2153     1281  00FF               	movwf	btemp+1
  2154     1282  0828               	movf	??_Lcd_Write_String+1,w
  2155     1283  0084               	movwf	4
  2156     1284  160A  118A  2000  160A  118A  	fcall	stringtab
  2157     1289  160A  158A  27C7  160A  118A  	fcall	_Lcd_Write_Char
  2158     128E                     l2288:
  2159     128E  3001               	movlw	1
  2160     128F  1283               	bcf	3,5	;RP0=0, select bank0
  2161     1290  1303               	bcf	3,6	;RP1=0, select bank0
  2162     1291  07AA               	addwf	Lcd_Write_String@i,f
  2163     1292  1803               	skipnc
  2164     1293  0AAB               	incf	Lcd_Write_String@i+1,f
  2165     1294  3000               	movlw	0
  2166     1295  07AB               	addwf	Lcd_Write_String@i+1,f
  2167     1296                     l2290:
  2168     1296  082A               	movf	Lcd_Write_String@i,w
  2169     1297  0725               	addwf	Lcd_Write_String@a,w
  2170     1298  00A8               	movwf	??_Lcd_Write_String+1
  2171     1299  0826               	movf	Lcd_Write_String@a+1,w
  2172     129A  00A7               	movwf	??_Lcd_Write_String
  2173     129B  1803               	skipnc
  2174     129C  0AA7               	incf	??_Lcd_Write_String,f
  2175     129D  1FAA               	btfss	Lcd_Write_String@i,7
  2176     129E  2AA0               	goto	u2400
  2177     129F  03A7               	decf	??_Lcd_Write_String,f
  2178     12A0                     u2400:
  2179     12A0  1283               	bcf	3,5	;RP0=0, select bank0
  2180     12A1  1303               	bcf	3,6	;RP1=0, select bank0
  2181     12A2  0827               	movf	??_Lcd_Write_String,w
  2182     12A3  00A9               	movwf	??_Lcd_Write_String+2
  2183     12A4  0829               	movf	??_Lcd_Write_String+2,w
  2184     12A5  00FF               	movwf	btemp+1
  2185     12A6  0828               	movf	??_Lcd_Write_String+1,w
  2186     12A7  0084               	movwf	4
  2187     12A8  160A  118A  2000  160A  118A  	fcall	stringtab
  2188     12AD  3A00               	xorlw	0
  2189     12AE  1D03               	skipz
  2190     12AF  2AB1               	goto	u2411
  2191     12B0  2AB2               	goto	u2410
  2192     12B1                     u2411:
  2193     12B1  2A72               	goto	l2286
  2194     12B2                     u2410:
  2195     12B2                     l170:
  2196     12B2  0008               	return
  2197     12B3                     __end_of_Lcd_Write_String:
  2198                           
  2199                           	psect	text3
  2200     1FC7                     __ptext3:	
  2201 ;; *************** function _Lcd_Write_Char *****************
  2202 ;; Defined at:
  2203 ;;		line 80 in file "./lcd.h"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  a               1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  a               1    4[BANK0 ] unsigned char 
  2208 ;;  y               1    3[BANK0 ] unsigned char 
  2209 ;;  temp            1    2[BANK0 ] unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2, status,0, pclath, cstack
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2219 ;;      Params:         0       0       0       0       0
  2220 ;;      Locals:         0       3       0       0       0
  2221 ;;      Temps:          0       1       0       0       0
  2222 ;;      Totals:         0       4       0       0       0
  2223 ;;Total ram usage:        4 bytes
  2224 ;; Hardware stack levels used: 1
  2225 ;; Hardware stack levels required when called: 3
  2226 ;; This function calls:
  2227 ;;		_Lcd_Port
  2228 ;; This function is called by:
  2229 ;;		_Lcd_Write_String
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233     1FC7                     _Lcd_Write_Char:	
  2234                           ;psect for function _Lcd_Write_Char
  2235                           
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2239                           ;Lcd_Write_Char@a stored from wreg
  2240     1FC7  1283               	bcf	3,5	;RP0=0, select bank0
  2241     1FC8  1303               	bcf	3,6	;RP1=0, select bank0
  2242     1FC9  00A4               	movwf	Lcd_Write_Char@a
  2243     1FCA                     l2238:
  2244                           
  2245                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2246     1FCA  0824               	movf	Lcd_Write_Char@a,w
  2247     1FCB  390F               	andlw	15
  2248     1FCC  00A2               	movwf	Lcd_Write_Char@temp
  2249                           
  2250                           ;./lcd.h: 84:    y = a&0xF0;
  2251     1FCD  0824               	movf	Lcd_Write_Char@a,w
  2252     1FCE  39F0               	andlw	240
  2253     1FCF  00A3               	movwf	Lcd_Write_Char@y
  2254     1FD0                     l2240:
  2255                           
  2256                           ;./lcd.h: 85:    RB5 = 1;
  2257     1FD0  1686               	bsf	6,5	;volatile
  2258     1FD1                     l2242:
  2259                           
  2260                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2261     1FD1  0823               	movf	Lcd_Write_Char@y,w
  2262     1FD2  00A1               	movwf	??_Lcd_Write_Char
  2263     1FD3  3004               	movlw	4
  2264     1FD4                     u2335:
  2265     1FD4  1003               	clrc
  2266     1FD5  0CA1               	rrf	??_Lcd_Write_Char,f
  2267     1FD6  3EFF               	addlw	-1
  2268     1FD7  1D03               	skipz
  2269     1FD8  2FD4               	goto	u2335
  2270     1FD9  0821               	movf	??_Lcd_Write_Char,w
  2271     1FDA  160A  158A  2782  160A  158A  	fcall	_Lcd_Port
  2272     1FDF                     l2244:
  2273                           
  2274                           ;./lcd.h: 87:    RB4 = 1;
  2275     1FDF  1283               	bcf	3,5	;RP0=0, select bank0
  2276     1FE0  1303               	bcf	3,6	;RP1=0, select bank0
  2277     1FE1  1606               	bsf	6,4	;volatile
  2278     1FE2                     l2246:
  2279                           
  2280                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2281     1FE2  300C               	movlw	12
  2282     1FE3  1283               	bcf	3,5	;RP0=0, select bank0
  2283     1FE4  1303               	bcf	3,6	;RP1=0, select bank0
  2284     1FE5  00A1               	movwf	??_Lcd_Write_Char
  2285     1FE6                     u4657:
  2286     1FE6  0BA1               	decfsz	??_Lcd_Write_Char,f
  2287     1FE7  2FE6               	goto	u4657
  2288     1FE8  0000               	nop
  2289     1FE9                     l2248:
  2290                           
  2291                           ;./lcd.h: 89:    RB4 = 0;
  2292     1FE9  1283               	bcf	3,5	;RP0=0, select bank0
  2293     1FEA  1303               	bcf	3,6	;RP1=0, select bank0
  2294     1FEB  1206               	bcf	6,4	;volatile
  2295     1FEC                     l2250:
  2296                           
  2297                           ;./lcd.h: 90:    Lcd_Port(temp);
  2298     1FEC  0822               	movf	Lcd_Write_Char@temp,w
  2299     1FED  160A  158A  2782  160A  158A  	fcall	_Lcd_Port
  2300     1FF2                     l2252:
  2301                           
  2302                           ;./lcd.h: 91:    RB4 = 1;
  2303     1FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2304     1FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2305     1FF4  1606               	bsf	6,4	;volatile
  2306     1FF5                     l2254:
  2307                           
  2308                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2309     1FF5  300C               	movlw	12
  2310     1FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2311     1FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2312     1FF8  00A1               	movwf	??_Lcd_Write_Char
  2313     1FF9                     u4667:
  2314     1FF9  0BA1               	decfsz	??_Lcd_Write_Char,f
  2315     1FFA  2FF9               	goto	u4667
  2316     1FFB  0000               	nop
  2317     1FFC                     l2256:
  2318                           
  2319                           ;./lcd.h: 93:    RB4 = 0;
  2320     1FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2321     1FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2322     1FFE  1206               	bcf	6,4	;volatile
  2323     1FFF                     l164:
  2324     1FFF  0008               	return
  2325     2000                     __end_of_Lcd_Write_Char:
