

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2985                           	psect	text6
  2986     1036                     __ptext6:	
  2987 ;; *************** function _readEEPROM *****************
  2988 ;; Defined at:
  2989 ;;		line 53 in file "main.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  address         2    0[BANK0 ] unsigned int 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  2    0[BANK0 ] unsigned int 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       2       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       2       0       0       0
  3006 ;;      Totals:         0       4       0       0       0
  3007 ;;Total ram usage:        4 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 2
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017     1036                     _readEEPROM:	
  3018                           ;psect for function _readEEPROM
  3019                           
  3020     1036                     l2507:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _readEEPROM: [wreg]
  3023                           
  3024                           
  3025                           ;main.c: 55:     EEADR = address;
  3026     1036  1283               	bcf	3,5	;RP0=0, select bank0
  3027     1037  1303               	bcf	3,6	;RP1=0, select bank0
  3028     1038  0820               	movf	readEEPROM@address,w
  3029     1039  1283               	bcf	3,5	;RP0=0, select bank2
  3030     103A  1703               	bsf	3,6	;RP1=1, select bank2
  3031     103B  008D               	movwf	13	;volatile
  3032     103C                     l2509:
  3033                           
  3034                           ;main.c: 56:     RD = 1;
  3035     103C  1683               	bsf	3,5	;RP0=1, select bank3
  3036     103D  1703               	bsf	3,6	;RP1=1, select bank3
  3037     103E  140C               	bsf	12,0	;volsfr
  3038                           
  3039                           ;main.c: 57:     return EEDATA;
  3040     103F  1283               	bcf	3,5	;RP0=0, select bank2
  3041     1040  1703               	bsf	3,6	;RP1=1, select bank2
  3042     1041  080C               	movf	12,w	;volatile
  3043     1042  1283               	bcf	3,5	;RP0=0, select bank0
  3044     1043  1303               	bcf	3,6	;RP1=0, select bank0
  3045     1044  00A2               	movwf	??_readEEPROM
  3046     1045  01A3               	clrf	??_readEEPROM+1
  3047     1046  0822               	movf	??_readEEPROM,w
  3048     1047  00A0               	movwf	?_readEEPROM
  3049     1048  0823               	movf	??_readEEPROM+1,w
  3050     1049  00A1               	movwf	?_readEEPROM+1
  3051     104A                     l160:
  3052     104A  0008               	return
  3053     104B                     __end_of_readEEPROM:
  3054                           
  3055                           	psect	text7
  3056     149D                     __ptext7:	
  3057 ;; *************** function ___xxtofl *****************
  3058 ;; Defined at:
  3059 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  sign            1    wreg     unsigned char 
  3062 ;;  val             4    0[BANK0 ] long 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  sign            1    8[BANK0 ] unsigned char 
  3065 ;;  arg             4   10[BANK0 ] unsigned long 
  3066 ;;  exp             1    9[BANK0 ] unsigned char 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  4    0[BANK0 ] unsigned char 
  3069 ;; Registers used:
  3070 ;;		wreg, status,2, status,0, btemp+1
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       4       0       0       0
  3077 ;;      Locals:         0       6       0       0       0
  3078 ;;      Temps:          0       4       0       0       0
  3079 ;;      Totals:         0      14       0       0       0
  3080 ;;Total ram usage:       14 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; Hardware stack levels required when called: 2
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_main
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090     149D                     ___xxtofl:	
  3091                           ;psect for function ___xxtofl
  3092                           
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3096                           ;___xxtofl@sign stored from wreg
  3097     149D  1283               	bcf	3,5	;RP0=0, select bank0
  3098     149E  1303               	bcf	3,6	;RP1=0, select bank0
  3099     149F  00A8               	movwf	___xxtofl@sign
  3100     14A0                     l3063:
  3101     14A0  0828               	movf	___xxtofl@sign,w
  3102     14A1  1903               	btfsc	3,2
  3103     14A2  2CA4               	goto	u3981
  3104     14A3  2CA5               	goto	u3980
  3105     14A4                     u3981:
  3106     14A4  2CB9               	goto	l3069
  3107     14A5                     u3980:
  3108     14A5                     l3065:
  3109     14A5  1FA3               	btfss	___xxtofl@val+3,7
  3110     14A6  2CA8               	goto	u3991
  3111     14A7  2CA9               	goto	u3990
  3112     14A8                     u3991:
  3113     14A8  2CB9               	goto	l3069
  3114     14A9                     u3990:
  3115     14A9                     l3067:
  3116     14A9  0920               	comf	___xxtofl@val,w
  3117     14AA  00AA               	movwf	___xxtofl@arg
  3118     14AB  0921               	comf	___xxtofl@val+1,w
  3119     14AC  00AB               	movwf	___xxtofl@arg+1
  3120     14AD  0922               	comf	___xxtofl@val+2,w
  3121     14AE  00AC               	movwf	___xxtofl@arg+2
  3122     14AF  0923               	comf	___xxtofl@val+3,w
  3123     14B0  00AD               	movwf	___xxtofl@arg+3
  3124     14B1  0AAA               	incf	___xxtofl@arg,f
  3125     14B2  1903               	skipnz
  3126     14B3  0AAB               	incf	___xxtofl@arg+1,f
  3127     14B4  1903               	skipnz
  3128     14B5  0AAC               	incf	___xxtofl@arg+2,f
  3129     14B6  1903               	skipnz
  3130     14B7  0AAD               	incf	___xxtofl@arg+3,f
  3131     14B8  2CC1               	goto	l863
  3132     14B9                     l3069:
  3133     14B9  0823               	movf	___xxtofl@val+3,w
  3134     14BA  00AD               	movwf	___xxtofl@arg+3
  3135     14BB  0822               	movf	___xxtofl@val+2,w
  3136     14BC  00AC               	movwf	___xxtofl@arg+2
  3137     14BD  0821               	movf	___xxtofl@val+1,w
  3138     14BE  00AB               	movwf	___xxtofl@arg+1
  3139     14BF  0820               	movf	___xxtofl@val,w
  3140     14C0  00AA               	movwf	___xxtofl@arg
  3141     14C1                     l863:
  3142     14C1  0823               	movf	___xxtofl@val+3,w
  3143     14C2  0422               	iorwf	___xxtofl@val+2,w
  3144     14C3  0421               	iorwf	___xxtofl@val+1,w
  3145     14C4  0420               	iorwf	___xxtofl@val,w
  3146     14C5  1D03               	skipz
  3147     14C6  2CC8               	goto	u4001
  3148     14C7  2CC9               	goto	u4000
  3149     14C8                     u4001:
  3150     14C8  2CD2               	goto	l3075
  3151     14C9                     u4000:
  3152     14C9                     l3071:
  3153     14C9  3000               	movlw	0
  3154     14CA  00A3               	movwf	?___xxtofl+3
  3155     14CB  3000               	movlw	0
  3156     14CC  00A2               	movwf	?___xxtofl+2
  3157     14CD  3000               	movlw	0
  3158     14CE  00A1               	movwf	?___xxtofl+1
  3159     14CF  3000               	movlw	0
  3160     14D0  00A0               	movwf	?___xxtofl
  3161     14D1  2D56               	goto	l865
  3162     14D2                     l3075:
  3163     14D2  3096               	movlw	150
  3164     14D3  00A9               	movwf	___xxtofl@exp
  3165     14D4  2CE2               	goto	l3081
  3166     14D5                     l3077:
  3167     14D5  3001               	movlw	1
  3168     14D6  00FF               	movwf	btemp+1
  3169     14D7  087F               	movf	btemp+1,w
  3170     14D8  07A9               	addwf	___xxtofl@exp,f
  3171     14D9                     l3079:
  3172     14D9  3001               	movlw	1
  3173     14DA                     u4015:
  3174     14DA  1003               	clrc
  3175     14DB  0CAD               	rrf	___xxtofl@arg+3,f
  3176     14DC  0CAC               	rrf	___xxtofl@arg+2,f
  3177     14DD  0CAB               	rrf	___xxtofl@arg+1,f
  3178     14DE  0CAA               	rrf	___xxtofl@arg,f
  3179     14DF  3EFF               	addlw	-1
  3180     14E0  1D03               	skipz
  3181     14E1  2CDA               	goto	u4015
  3182     14E2                     l3081:
  3183     14E2  30FE               	movlw	254
  3184     14E3  052D               	andwf	___xxtofl@arg+3,w
  3185     14E4  1D03               	btfss	3,2
  3186     14E5  2CE7               	goto	u4021
  3187     14E6  2CE8               	goto	u4020
  3188     14E7                     u4021:
  3189     14E7  2CD5               	goto	l3077
  3190     14E8                     u4020:
  3191     14E8  2D04               	goto	l3089
  3192     14E9                     l3083:
  3193     14E9  3001               	movlw	1
  3194     14EA  00FF               	movwf	btemp+1
  3195     14EB  087F               	movf	btemp+1,w
  3196     14EC  07A9               	addwf	___xxtofl@exp,f
  3197     14ED                     l3085:
  3198     14ED  3001               	movlw	1
  3199     14EE  07AA               	addwf	___xxtofl@arg,f
  3200     14EF  3000               	movlw	0
  3201     14F0  1803               	skipnc
  3202     14F1  3001               	movlw	1
  3203     14F2  07AB               	addwf	___xxtofl@arg+1,f
  3204     14F3  3000               	movlw	0
  3205     14F4  1803               	skipnc
  3206     14F5  3001               	movlw	1
  3207     14F6  07AC               	addwf	___xxtofl@arg+2,f
  3208     14F7  3000               	movlw	0
  3209     14F8  1803               	skipnc
  3210     14F9  3001               	movlw	1
  3211     14FA  07AD               	addwf	___xxtofl@arg+3,f
  3212     14FB                     l3087:
  3213     14FB  3001               	movlw	1
  3214     14FC                     u4035:
  3215     14FC  1003               	clrc
  3216     14FD  0CAD               	rrf	___xxtofl@arg+3,f
  3217     14FE  0CAC               	rrf	___xxtofl@arg+2,f
  3218     14FF  0CAB               	rrf	___xxtofl@arg+1,f
  3219     1500  0CAA               	rrf	___xxtofl@arg,f
  3220     1501  3EFF               	addlw	-1
  3221     1502  1D03               	skipz
  3222     1503  2CFC               	goto	u4035
  3223     1504                     l3089:
  3224     1504  30FF               	movlw	255
  3225     1505  052D               	andwf	___xxtofl@arg+3,w
  3226     1506  1D03               	btfss	3,2
  3227     1507  2D09               	goto	u4041
  3228     1508  2D0A               	goto	u4040
  3229     1509                     u4041:
  3230     1509  2CE9               	goto	l3083
  3231     150A                     u4040:
  3232     150A  2D16               	goto	l3093
  3233     150B                     l3091:
  3234     150B  3001               	movlw	1
  3235     150C  02A9               	subwf	___xxtofl@exp,f
  3236     150D  3001               	movlw	1
  3237     150E  00A4               	movwf	??___xxtofl
  3238     150F                     u4055:
  3239     150F  1003               	clrc
  3240     1510  0DAA               	rlf	___xxtofl@arg,f
  3241     1511  0DAB               	rlf	___xxtofl@arg+1,f
  3242     1512  0DAC               	rlf	___xxtofl@arg+2,f
  3243     1513  0DAD               	rlf	___xxtofl@arg+3,f
  3244     1514  0BA4               	decfsz	??___xxtofl,f
  3245     1515  2D0F               	goto	u4055
  3246     1516                     l3093:
  3247     1516  1BAC               	btfsc	___xxtofl@arg+2,7
  3248     1517  2D19               	goto	u4061
  3249     1518  2D1A               	goto	u4060
  3250     1519                     u4061:
  3251     1519  2D20               	goto	l876
  3252     151A                     u4060:
  3253     151A                     l3095:
  3254     151A  3002               	movlw	2
  3255     151B  0229               	subwf	___xxtofl@exp,w
  3256     151C  1803               	skipnc
  3257     151D  2D1F               	goto	u4071
  3258     151E  2D20               	goto	u4070
  3259     151F                     u4071:
  3260     151F  2D0B               	goto	l3091
  3261     1520                     u4070:
  3262     1520                     l876:
  3263     1520  1829               	btfsc	___xxtofl@exp,0
  3264     1521  2D23               	goto	u4081
  3265     1522  2D24               	goto	u4080
  3266     1523                     u4081:
  3267     1523  2D2C               	goto	l877
  3268     1524                     u4080:
  3269     1524                     l3097:
  3270     1524  30FF               	movlw	255
  3271     1525  05AA               	andwf	___xxtofl@arg,f
  3272     1526  30FF               	movlw	255
  3273     1527  05AB               	andwf	___xxtofl@arg+1,f
  3274     1528  307F               	movlw	127
  3275     1529  05AC               	andwf	___xxtofl@arg+2,f
  3276     152A  30FF               	movlw	255
  3277     152B  05AD               	andwf	___xxtofl@arg+3,f
  3278     152C                     l877:
  3279     152C  1003               	clrc
  3280     152D  0CA9               	rrf	___xxtofl@exp,f
  3281     152E                     l3099:
  3282     152E  0829               	movf	___xxtofl@exp,w
  3283     152F  00A4               	movwf	??___xxtofl
  3284     1530  01A5               	clrf	??___xxtofl+1
  3285     1531  01A6               	clrf	??___xxtofl+2
  3286     1532  01A7               	clrf	??___xxtofl+3
  3287     1533  3018               	movlw	24
  3288     1534                     u4095:
  3289     1534  1003               	clrc
  3290     1535  0DA4               	rlf	??___xxtofl,f
  3291     1536  0DA5               	rlf	??___xxtofl+1,f
  3292     1537  0DA6               	rlf	??___xxtofl+2,f
  3293     1538  0DA7               	rlf	??___xxtofl+3,f
  3294     1539                     u4090:
  3295     1539  3EFF               	addlw	-1
  3296     153A  1D03               	skipz
  3297     153B  2D34               	goto	u4095
  3298     153C  0824               	movf	??___xxtofl,w
  3299     153D  04AA               	iorwf	___xxtofl@arg,f
  3300     153E  0825               	movf	??___xxtofl+1,w
  3301     153F  04AB               	iorwf	___xxtofl@arg+1,f
  3302     1540  0826               	movf	??___xxtofl+2,w
  3303     1541  04AC               	iorwf	___xxtofl@arg+2,f
  3304     1542  0827               	movf	??___xxtofl+3,w
  3305     1543  04AD               	iorwf	___xxtofl@arg+3,f
  3306     1544                     l3101:
  3307     1544  0828               	movf	___xxtofl@sign,w
  3308     1545  1903               	btfsc	3,2
  3309     1546  2D48               	goto	u4101
  3310     1547  2D49               	goto	u4100
  3311     1548                     u4101:
  3312     1548  2D4E               	goto	l3107
  3313     1549                     u4100:
  3314     1549                     l3103:
  3315     1549  1FA3               	btfss	___xxtofl@val+3,7
  3316     154A  2D4C               	goto	u4111
  3317     154B  2D4D               	goto	u4110
  3318     154C                     u4111:
  3319     154C  2D4E               	goto	l3107
  3320     154D                     u4110:
  3321     154D                     l3105:
  3322     154D  17AD               	bsf	___xxtofl@arg+3,7
  3323     154E                     l3107:
  3324     154E  082D               	movf	___xxtofl@arg+3,w
  3325     154F  00A3               	movwf	?___xxtofl+3
  3326     1550  082C               	movf	___xxtofl@arg+2,w
  3327     1551  00A2               	movwf	?___xxtofl+2
  3328     1552  082B               	movf	___xxtofl@arg+1,w
  3329     1553  00A1               	movwf	?___xxtofl+1
  3330     1554  082A               	movf	___xxtofl@arg,w
  3331     1555  00A0               	movwf	?___xxtofl
  3332     1556                     l865:
  3333     1556  0008               	return
  3334     1557                     __end_of___xxtofl:
  3335                           
  3336                           	psect	text8
  3337     1425                     __ptext8:	
  3338 ;; *************** function ___fltol *****************
  3339 ;; Defined at:
  3340 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  f1              4    0[BANK0 ] unsigned char 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  exp1            1    9[BANK0 ] unsigned char 
  3345 ;;  sign1           1    8[BANK0 ] unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  4    0[BANK0 ] long 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0, btemp+1
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3355 ;;      Params:         0       4       0       0       0
  3356 ;;      Locals:         0       2       0       0       0
  3357 ;;      Temps:          0       4       0       0       0
  3358 ;;      Totals:         0      10       0       0       0
  3359 ;;Total ram usage:       10 bytes
  3360 ;; Hardware stack levels used: 1
  3361 ;; Hardware stack levels required when called: 2
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_main
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     1425                     ___fltol:	
  3370                           ;psect for function ___fltol
  3371                           
  3372     1425                     l2737:	
  3373                           ;incstack = 0
  3374                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3375                           
  3376     1425  1003               	clrc
  3377     1426  1283               	bcf	3,5	;RP0=0, select bank0
  3378     1427  1303               	bcf	3,6	;RP1=0, select bank0
  3379     1428  0D22               	rlf	___fltol@f1+2,w
  3380     1429  0D23               	rlf	___fltol@f1+3,w
  3381     142A  00A9               	movwf	___fltol@exp1
  3382     142B  0829               	movf	___fltol@exp1,w
  3383     142C  1D03               	btfss	3,2
  3384     142D  2C2F               	goto	u3221
  3385     142E  2C30               	goto	u3220
  3386     142F                     u3221:
  3387     142F  2C39               	goto	l2743
  3388     1430                     u3220:
  3389     1430                     l2739:
  3390     1430  3000               	movlw	0
  3391     1431  00A3               	movwf	?___fltol+3
  3392     1432  3000               	movlw	0
  3393     1433  00A2               	movwf	?___fltol+2
  3394     1434  3000               	movlw	0
  3395     1435  00A1               	movwf	?___fltol+1
  3396     1436  3000               	movlw	0
  3397     1437  00A0               	movwf	?___fltol
  3398     1438  2C9C               	goto	l616
  3399     1439                     l2743:
  3400     1439  0820               	movf	___fltol@f1,w
  3401     143A  00A4               	movwf	??___fltol
  3402     143B  0821               	movf	___fltol@f1+1,w
  3403     143C  00A5               	movwf	??___fltol+1
  3404     143D  0822               	movf	___fltol@f1+2,w
  3405     143E  00A6               	movwf	??___fltol+2
  3406     143F  0823               	movf	___fltol@f1+3,w
  3407     1440  00A7               	movwf	??___fltol+3
  3408     1441  301F               	movlw	31
  3409     1442                     u3235:
  3410     1442  1003               	clrc
  3411     1443  0CA7               	rrf	??___fltol+3,f
  3412     1444  0CA6               	rrf	??___fltol+2,f
  3413     1445  0CA5               	rrf	??___fltol+1,f
  3414     1446  0CA4               	rrf	??___fltol,f
  3415     1447                     u3230:
  3416     1447  3EFF               	addlw	-1
  3417     1448  1D03               	skipz
  3418     1449  2C42               	goto	u3235
  3419     144A  0824               	movf	??___fltol,w
  3420     144B  00A8               	movwf	___fltol@sign1
  3421     144C                     l2745:
  3422     144C  17A2               	bsf	___fltol@f1+2,7
  3423     144D                     l2747:
  3424     144D  30FF               	movlw	255
  3425     144E  05A0               	andwf	___fltol@f1,f
  3426     144F  30FF               	movlw	255
  3427     1450  05A1               	andwf	___fltol@f1+1,f
  3428     1451  30FF               	movlw	255
  3429     1452  05A2               	andwf	___fltol@f1+2,f
  3430     1453  3000               	movlw	0
  3431     1454  05A3               	andwf	___fltol@f1+3,f
  3432     1455                     l2749:
  3433     1455  3096               	movlw	150
  3434     1456  02A9               	subwf	___fltol@exp1,f
  3435     1457                     l2751:
  3436     1457  1FA9               	btfss	___fltol@exp1,7
  3437     1458  2C5A               	goto	u3241
  3438     1459  2C5B               	goto	u3240
  3439     145A                     u3241:
  3440     145A  2C75               	goto	l2763
  3441     145B                     u3240:
  3442     145B                     l2753:
  3443     145B  0829               	movf	___fltol@exp1,w
  3444     145C  3A80               	xorlw	128
  3445     145D  3E97               	addlw	151
  3446     145E  1803               	skipnc
  3447     145F  2C61               	goto	u3251
  3448     1460  2C62               	goto	u3250
  3449     1461                     u3251:
  3450     1461  2C63               	goto	l2759
  3451     1462                     u3250:
  3452     1462  2C30               	goto	l2739
  3453     1463                     l2759:
  3454     1463  3001               	movlw	1
  3455     1464                     u3265:
  3456     1464  1003               	clrc
  3457     1465  0CA3               	rrf	___fltol@f1+3,f
  3458     1466  0CA2               	rrf	___fltol@f1+2,f
  3459     1467  0CA1               	rrf	___fltol@f1+1,f
  3460     1468  0CA0               	rrf	___fltol@f1,f
  3461     1469  3EFF               	addlw	-1
  3462     146A  1D03               	skipz
  3463     146B  2C64               	goto	u3265
  3464     146C                     l2761:
  3465     146C  3001               	movlw	1
  3466     146D  00FF               	movwf	btemp+1
  3467     146E  087F               	movf	btemp+1,w
  3468     146F  07A9               	addwf	___fltol@exp1,f
  3469     1470  1D03               	btfss	3,2
  3470     1471  2C73               	goto	u3271
  3471     1472  2C74               	goto	u3270
  3472     1473                     u3271:
  3473     1473  2C63               	goto	l2759
  3474     1474                     u3270:
  3475     1474  2C8C               	goto	l2771
  3476     1475                     l2763:
  3477     1475  3020               	movlw	32
  3478     1476  0229               	subwf	___fltol@exp1,w
  3479     1477  1C03               	skipc
  3480     1478  2C7A               	goto	u3281
  3481     1479  2C7B               	goto	u3280
  3482     147A                     u3281:
  3483     147A  2C87               	goto	l623
  3484     147B                     u3280:
  3485     147B  2C30               	goto	l2739
  3486     147C                     l2769:
  3487     147C  3001               	movlw	1
  3488     147D  00A4               	movwf	??___fltol
  3489     147E                     u3295:
  3490     147E  1003               	clrc
  3491     147F  0DA0               	rlf	___fltol@f1,f
  3492     1480  0DA1               	rlf	___fltol@f1+1,f
  3493     1481  0DA2               	rlf	___fltol@f1+2,f
  3494     1482  0DA3               	rlf	___fltol@f1+3,f
  3495     1483  0BA4               	decfsz	??___fltol,f
  3496     1484  2C7E               	goto	u3295
  3497     1485  3001               	movlw	1
  3498     1486  02A9               	subwf	___fltol@exp1,f
  3499     1487                     l623:
  3500     1487  0829               	movf	___fltol@exp1,w
  3501     1488  1D03               	btfss	3,2
  3502     1489  2C8B               	goto	u3301
  3503     148A  2C8C               	goto	u3300
  3504     148B                     u3301:
  3505     148B  2C7C               	goto	l2769
  3506     148C                     u3300:
  3507     148C                     l2771:
  3508     148C  0828               	movf	___fltol@sign1,w
  3509     148D  1903               	btfsc	3,2
  3510     148E  2C90               	goto	u3311
  3511     148F  2C91               	goto	u3310
  3512     1490                     u3311:
  3513     1490  2C9C               	goto	l626
  3514     1491                     u3310:
  3515     1491                     l2773:
  3516     1491  09A0               	comf	___fltol@f1,f
  3517     1492  09A1               	comf	___fltol@f1+1,f
  3518     1493  09A2               	comf	___fltol@f1+2,f
  3519     1494  09A3               	comf	___fltol@f1+3,f
  3520     1495  0AA0               	incf	___fltol@f1,f
  3521     1496  1903               	skipnz
  3522     1497  0AA1               	incf	___fltol@f1+1,f
  3523     1498  1903               	skipnz
  3524     1499  0AA2               	incf	___fltol@f1+2,f
  3525     149A  1903               	skipnz
  3526     149B  0AA3               	incf	___fltol@f1+3,f
  3527     149C                     l626:
  3528     149C                     l616:
  3529     149C  0008               	return
  3530     149D                     __end_of___fltol:
  3531                           
  3532                           	psect	text9
  3533     0CBB                     __ptext9:	
  3534 ;; *************** function ___flmul *****************
  3535 ;; Defined at:
  3536 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  b               4   26[BANK0 ] long 
  3539 ;;  a               4   30[BANK0 ] long 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  prod            4   46[BANK0 ] struct .
  3542 ;;  grs             4   40[BANK0 ] unsigned long 
  3543 ;;  temp            2   50[BANK0 ] struct .
  3544 ;;  bexp            1   45[BANK0 ] unsigned char 
  3545 ;;  aexp            1   44[BANK0 ] unsigned char 
  3546 ;;  sign            1   39[BANK0 ] unsigned char 
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  4   26[BANK0 ] unsigned char 
  3549 ;; Registers used:
  3550 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3556 ;;      Params:         0       8       0       0       0
  3557 ;;      Locals:         0      13       0       0       0
  3558 ;;      Temps:          0       5       0       0       0
  3559 ;;      Totals:         0      26       0       0       0
  3560 ;;Total ram usage:       26 bytes
  3561 ;; Hardware stack levels used: 1
  3562 ;; Hardware stack levels required when called: 3
  3563 ;; This function calls:
  3564 ;;		__Umul8_16
  3565 ;; This function is called by:
  3566 ;;		_main
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570     0CBB                     ___flmul:	
  3571                           ;psect for function ___flmul
  3572                           
  3573     0CBB                     l2921:	
  3574                           ;incstack = 0
  3575                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3576                           
  3577     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  3578     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  3579     0CBD  083D               	movf	___flmul@b+3,w
  3580     0CBE  3980               	andlw	128
  3581     0CBF  00C7               	movwf	___flmul@sign
  3582     0CC0                     l2923:
  3583     0CC0  083D               	movf	___flmul@b+3,w
  3584     0CC1  00C2               	movwf	??___flmul
  3585     0CC2  0742               	addwf	??___flmul,w
  3586     0CC3  00CD               	movwf	___flmul@bexp
  3587     0CC4                     l2925:
