

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  2169     11A3  0827               	movf	??_Lcd_Write_String,w
  2170     11A4  00A9               	movwf	??_Lcd_Write_String+2
  2171     11A5  0829               	movf	??_Lcd_Write_String+2,w
  2172     11A6  00FF               	movwf	btemp+1
  2173     11A7  0828               	movf	??_Lcd_Write_String+1,w
  2174     11A8  0084               	movwf	4
  2175     11A9  160A  158A  2000  160A  118A  	fcall	stringtab
  2176     11AE  160A  118A  2091  160A  118A  	fcall	_Lcd_Write_Char
  2177     11B3                     l2332:
  2178     11B3  3001               	movlw	1
  2179     11B4  1283               	bcf	3,5	;RP0=0, select bank0
  2180     11B5  1303               	bcf	3,6	;RP1=0, select bank0
  2181     11B6  07AA               	addwf	Lcd_Write_String@i,f
  2182     11B7  1803               	skipnc
  2183     11B8  0AAB               	incf	Lcd_Write_String@i+1,f
  2184     11B9  3000               	movlw	0
  2185     11BA  07AB               	addwf	Lcd_Write_String@i+1,f
  2186     11BB                     l2334:
  2187     11BB  082A               	movf	Lcd_Write_String@i,w
  2188     11BC  0725               	addwf	Lcd_Write_String@a,w
  2189     11BD  00A8               	movwf	??_Lcd_Write_String+1
  2190     11BE  0826               	movf	Lcd_Write_String@a+1,w
  2191     11BF  00A7               	movwf	??_Lcd_Write_String
  2192     11C0  1803               	skipnc
  2193     11C1  0AA7               	incf	??_Lcd_Write_String,f
  2194     11C2  1FAA               	btfss	Lcd_Write_String@i,7
  2195     11C3  29C5               	goto	u2480
  2196     11C4  03A7               	decf	??_Lcd_Write_String,f
  2197     11C5                     u2480:
  2198     11C5  1283               	bcf	3,5	;RP0=0, select bank0
  2199     11C6  1303               	bcf	3,6	;RP1=0, select bank0
  2200     11C7  0827               	movf	??_Lcd_Write_String,w
  2201     11C8  00A9               	movwf	??_Lcd_Write_String+2
  2202     11C9  0829               	movf	??_Lcd_Write_String+2,w
  2203     11CA  00FF               	movwf	btemp+1
  2204     11CB  0828               	movf	??_Lcd_Write_String+1,w
  2205     11CC  0084               	movwf	4
  2206     11CD  160A  158A  2000  160A  118A  	fcall	stringtab
  2207     11D2  3A00               	xorlw	0
  2208     11D3  1D03               	skipz
  2209     11D4  29D6               	goto	u2491
  2210     11D5  29D7               	goto	u2490
  2211     11D6                     u2491:
  2212     11D6  2997               	goto	l2330
  2213     11D7                     u2490:
  2214     11D7                     l170:
  2215     11D7  0008               	return
  2216     11D8                     __end_of_Lcd_Write_String:
  2217                           
  2218                           	psect	text3
  2219     1091                     __ptext3:	
  2220 ;; *************** function _Lcd_Write_Char *****************
  2221 ;; Defined at:
  2222 ;;		line 80 in file "./lcd.h"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  a               1    wreg     unsigned char 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  a               1    4[BANK0 ] unsigned char 
  2227 ;;  y               1    3[BANK0 ] unsigned char 
  2228 ;;  temp            1    2[BANK0 ] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       0       0       0       0
  2239 ;;      Locals:         0       3       0       0       0
  2240 ;;      Temps:          0       1       0       0       0
  2241 ;;      Totals:         0       4       0       0       0
  2242 ;;Total ram usage:        4 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; Hardware stack levels required when called: 3
  2245 ;; This function calls:
  2246 ;;		_Lcd_Port
  2247 ;; This function is called by:
  2248 ;;		_Lcd_Write_String
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252     1091                     _Lcd_Write_Char:	
  2253                           ;psect for function _Lcd_Write_Char
  2254                           
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2258                           ;Lcd_Write_Char@a stored from wreg
  2259     1091  1283               	bcf	3,5	;RP0=0, select bank0
  2260     1092  1303               	bcf	3,6	;RP1=0, select bank0
  2261     1093  00A4               	movwf	Lcd_Write_Char@a
  2262     1094                     l2282:
  2263                           
  2264                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2265     1094  0824               	movf	Lcd_Write_Char@a,w
  2266     1095  390F               	andlw	15
  2267     1096  00A2               	movwf	Lcd_Write_Char@temp
  2268                           
  2269                           ;./lcd.h: 84:    y = a&0xF0;
  2270     1097  0824               	movf	Lcd_Write_Char@a,w
  2271     1098  39F0               	andlw	240
  2272     1099  00A3               	movwf	Lcd_Write_Char@y
  2273     109A                     l2284:
  2274                           
  2275                           ;./lcd.h: 85:    RB5 = 1;
  2276     109A  1686               	bsf	6,5	;volatile
  2277     109B                     l2286:
  2278                           
  2279                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2280     109B  0823               	movf	Lcd_Write_Char@y,w
  2281     109C  00A1               	movwf	??_Lcd_Write_Char
  2282     109D  3004               	movlw	4
  2283     109E                     u2415:
  2284     109E  1003               	clrc
  2285     109F  0CA1               	rrf	??_Lcd_Write_Char,f
  2286     10A0  3EFF               	addlw	-1
  2287     10A1  1D03               	skipz
  2288     10A2  289E               	goto	u2415
  2289     10A3  0821               	movf	??_Lcd_Write_Char,w
  2290     10A4  160A  118A  204A  160A  118A  	fcall	_Lcd_Port
  2291     10A9                     l2288:
  2292                           
  2293                           ;./lcd.h: 87:    RB4 = 1;
  2294     10A9  1283               	bcf	3,5	;RP0=0, select bank0
  2295     10AA  1303               	bcf	3,6	;RP1=0, select bank0
  2296     10AB  1606               	bsf	6,4	;volatile
  2297     10AC                     l2290:
  2298                           
  2299                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2300     10AC  300C               	movlw	12
  2301     10AD  1283               	bcf	3,5	;RP0=0, select bank0
  2302     10AE  1303               	bcf	3,6	;RP1=0, select bank0
  2303     10AF  00A1               	movwf	??_Lcd_Write_Char
  2304     10B0                     u4837:
  2305     10B0  0BA1               	decfsz	??_Lcd_Write_Char,f
  2306     10B1  28B0               	goto	u4837
  2307     10B2  0000               	nop
  2308     10B3                     l2292:
  2309                           
  2310                           ;./lcd.h: 89:    RB4 = 0;
  2311     10B3  1283               	bcf	3,5	;RP0=0, select bank0
  2312     10B4  1303               	bcf	3,6	;RP1=0, select bank0
  2313     10B5  1206               	bcf	6,4	;volatile
  2314     10B6                     l2294:
  2315                           
  2316                           ;./lcd.h: 90:    Lcd_Port(temp);
  2317     10B6  0822               	movf	Lcd_Write_Char@temp,w
  2318     10B7  160A  118A  204A  160A  118A  	fcall	_Lcd_Port
  2319     10BC                     l2296:
  2320                           
  2321                           ;./lcd.h: 91:    RB4 = 1;
  2322     10BC  1283               	bcf	3,5	;RP0=0, select bank0
  2323     10BD  1303               	bcf	3,6	;RP1=0, select bank0
  2324     10BE  1606               	bsf	6,4	;volatile
  2325     10BF                     l2298:
  2326                           
  2327                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2328     10BF  300C               	movlw	12
  2329     10C0  1283               	bcf	3,5	;RP0=0, select bank0
  2330     10C1  1303               	bcf	3,6	;RP1=0, select bank0
  2331     10C2  00A1               	movwf	??_Lcd_Write_Char
  2332     10C3                     u4847:
  2333     10C3  0BA1               	decfsz	??_Lcd_Write_Char,f
  2334     10C4  28C3               	goto	u4847
  2335     10C5  0000               	nop
  2336     10C6                     l2300:
  2337                           
  2338                           ;./lcd.h: 93:    RB4 = 0;
  2339     10C6  1283               	bcf	3,5	;RP0=0, select bank0
  2340     10C7  1303               	bcf	3,6	;RP1=0, select bank0
  2341     10C8  1206               	bcf	6,4	;volatile
  2342     10C9                     l164:
  2343     10C9  0008               	return
  2344     10CA                     __end_of_Lcd_Write_Char:
  2345                           
  2346                           	psect	text4
  2347     11D8                     __ptext4:	
  2348 ;; *************** function _Lcd_Set_Cursor *****************
  2349 ;; Defined at:
  2350 ;;		line 40 in file "./lcd.h"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  a               1    wreg     unsigned char 
  2353 ;;  b               1    4[BANK0 ] unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  a               1    6[BANK0 ] unsigned char 
  2356 ;;  temp            1    9[BANK0 ] unsigned char 
  2357 ;;  y               1    8[BANK0 ] unsigned char 
  2358 ;;  z               1    7[BANK0 ] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       1       0       0       0
  2369 ;;      Locals:         0       4       0       0       0
  2370 ;;      Temps:          0       1       0       0       0
  2371 ;;      Totals:         0       6       0       0       0
  2372 ;;Total ram usage:        6 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 4
  2375 ;; This function calls:
  2376 ;;		_Lcd_Cmd
  2377 ;; This function is called by:
  2378 ;;		_yagBakim
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     11D8                     _Lcd_Set_Cursor:	
  2384                           ;psect for function _Lcd_Set_Cursor
  2385                           
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2389                           ;Lcd_Set_Cursor@a stored from wreg
  2390     11D8  1283               	bcf	3,5	;RP0=0, select bank0
  2391     11D9  1303               	bcf	3,6	;RP1=0, select bank0
  2392     11DA  00A6               	movwf	Lcd_Set_Cursor@a
  2393     11DB                     l2308:
  2394                           
  2395                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2396     11DB  0326               	decf	Lcd_Set_Cursor@a,w
  2397     11DC  1D03               	btfss	3,2
  2398     11DD  29DF               	goto	u2431
  2399     11DE  29E0               	goto	u2430
  2400     11DF                     u2431:
  2401     11DF  29FF               	goto	l2318
  2402     11E0                     u2430:
  2403     11E0                     l2310:
  2404                           
  2405                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2406     11E0  0824               	movf	Lcd_Set_Cursor@b,w
  2407     11E1  3E7F               	addlw	127
  2408     11E2  00A9               	movwf	Lcd_Set_Cursor@temp
  2409                           
  2410                           ;./lcd.h: 46:   z = temp>>4;
  2411     11E3  0829               	movf	Lcd_Set_Cursor@temp,w
  2412     11E4  00A5               	movwf	??_Lcd_Set_Cursor
  2413     11E5  3004               	movlw	4
  2414     11E6                     u2445:
  2415     11E6  1003               	clrc
  2416     11E7  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2417     11E8  3EFF               	addlw	-1
  2418     11E9  1D03               	skipz
  2419     11EA  29E6               	goto	u2445
  2420     11EB  0825               	movf	??_Lcd_Set_Cursor,w
  2421     11EC  00A7               	movwf	Lcd_Set_Cursor@z
  2422     11ED                     l2312:
  2423                           
  2424                           ;./lcd.h: 47:   y = temp & 0x0F;
  2425     11ED  0829               	movf	Lcd_Set_Cursor@temp,w
  2426     11EE  390F               	andlw	15
  2427     11EF  00A8               	movwf	Lcd_Set_Cursor@y
  2428     11F0                     l2314:
  2429                           
  2430                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2431     11F0  0827               	movf	Lcd_Set_Cursor@z,w
  2432     11F1  160A  118A  2012  160A  118A  	fcall	_Lcd_Cmd
  2433     11F6                     l2316:
  2434                           
  2435                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2436     11F6  1283               	bcf	3,5	;RP0=0, select bank0
  2437     11F7  1303               	bcf	3,6	;RP1=0, select bank0
  2438     11F8  0828               	movf	Lcd_Set_Cursor@y,w
  2439     11F9  160A  118A  2012  160A  118A  	fcall	_Lcd_Cmd
  2440                           
  2441                           ;./lcd.h: 50:  }
  2442     11FE  2A23               	goto	l158
  2443     11FF                     l2318:
  2444     11FF  3002               	movlw	2
  2445     1200  0626               	xorwf	Lcd_Set_Cursor@a,w
  2446     1201  1D03               	btfss	3,2
  2447     1202  2A04               	goto	u2451
  2448     1203  2A05               	goto	u2450
  2449     1204                     u2451:
  2450     1204  2A23               	goto	l158
  2451     1205                     u2450:
  2452     1205                     l2320:
  2453                           
  2454                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2455     1205  0824               	movf	Lcd_Set_Cursor@b,w
  2456     1206  3EBF               	addlw	191
  2457     1207  00A9               	movwf	Lcd_Set_Cursor@temp
  2458                           
  2459                           ;./lcd.h: 54:   z = temp>>4;
  2460     1208  0829               	movf	Lcd_Set_Cursor@temp,w
  2461     1209  00A5               	movwf	??_Lcd_Set_Cursor
  2462     120A  3004               	movlw	4
  2463     120B                     u2465:
  2464     120B  1003               	clrc
  2465     120C  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2466     120D  3EFF               	addlw	-1
  2467     120E  1D03               	skipz
  2468     120F  2A0B               	goto	u2465
  2469     1210  0825               	movf	??_Lcd_Set_Cursor,w
  2470     1211  00A7               	movwf	Lcd_Set_Cursor@z
  2471     1212                     l2322:
  2472                           
  2473                           ;./lcd.h: 55:   y = temp & 0x0F;
  2474     1212  0829               	movf	Lcd_Set_Cursor@temp,w
  2475     1213  390F               	andlw	15
  2476     1214  00A8               	movwf	Lcd_Set_Cursor@y
  2477     1215                     l2324:
  2478                           
  2479                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2480     1215  0827               	movf	Lcd_Set_Cursor@z,w
  2481     1216  160A  118A  2012  160A  118A  	fcall	_Lcd_Cmd
  2482     121B                     l2326:
  2483                           
  2484                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2485     121B  1283               	bcf	3,5	;RP0=0, select bank0
  2486     121C  1303               	bcf	3,6	;RP1=0, select bank0
  2487     121D  0828               	movf	Lcd_Set_Cursor@y,w
  2488     121E  160A  118A  2012  160A  118A  	fcall	_Lcd_Cmd
  2489     1223                     l158:
  2490     1223  0008               	return
  2491     1224                     __end_of_Lcd_Set_Cursor:
  2492                           
  2493                           	psect	text5
  2494     1F96                     __ptext5:	
  2495 ;; *************** function _Lcd_Clear *****************
  2496 ;; Defined at:
  2497 ;;		line 34 in file "./lcd.h"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         0       0       0       0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; Hardware stack levels required when called: 4
  2518 ;; This function calls:
  2519 ;;		_Lcd_Cmd
  2520 ;; This function is called by:
  2521 ;;		_yagBakim
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526     1F96                     _Lcd_Clear:	
  2527                           ;psect for function _Lcd_Clear
  2528                           
  2529     1F96                     l2306:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2532                           
  2533                           
  2534                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2535     1F96  3000               	movlw	0
  2536     1F97  160A  118A  2012  160A  158A  	fcall	_Lcd_Cmd
  2537                           
  2538                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2539     1F9C  3001               	movlw	1
  2540     1F9D  160A  118A  2012  160A  158A  	fcall	_Lcd_Cmd
  2541     1FA2                     l152:
  2542     1FA2  0008               	return
  2543     1FA3                     __end_of_Lcd_Clear:
  2544                           
  2545                           	psect	text6
  2546     102E                     __ptext6:	
  2547 ;; *************** function _writeEEPROM *****************
  2548 ;; Defined at:
  2549 ;;		line 55 in file "main1.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  address         2    0[BANK0 ] unsigned int 
  2552 ;;  data            2    2[BANK0 ] unsigned int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;		None
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      void 
  2557 ;; Registers used:
  2558 ;;		wreg
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         0       4       0       0       0
  2565 ;;      Locals:         0       0       0       0       0
  2566 ;;      Temps:          0       0       0       0       0
  2567 ;;      Totals:         0       4       0       0       0
  2568 ;;Total ram usage:        4 bytes
  2569 ;; Hardware stack levels used: 1
  2570 ;; Hardware stack levels required when called: 2
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_main
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578     102E                     _writeEEPROM:	
  2579                           ;psect for function _writeEEPROM
  2580                           
  2581     102E                     l2470:	
  2582                           ;incstack = 0
  2583                           ; Regs used in _writeEEPROM: [wreg]
  2584                           
  2585                           
  2586                           ;main1.c: 57:     EEADR = address;
  2587     102E  1283               	bcf	3,5	;RP0=0, select bank0
  2588     102F  1303               	bcf	3,6	;RP1=0, select bank0
  2589     1030  0820               	movf	writeEEPROM@address,w
  2590     1031  1283               	bcf	3,5	;RP0=0, select bank2
  2591     1032  1703               	bsf	3,6	;RP1=1, select bank2
  2592     1033  008D               	movwf	13	;volatile
  2593                           
  2594                           ;main1.c: 58:     EEDATA = data;
  2595     1034  1283               	bcf	3,5	;RP0=0, select bank0
  2596     1035  1303               	bcf	3,6	;RP1=0, select bank0
  2597     1036  0822               	movf	writeEEPROM@data,w
  2598     1037  1283               	bcf	3,5	;RP0=0, select bank2
  2599     1038  1703               	bsf	3,6	;RP1=1, select bank2
  2600     1039  008C               	movwf	12	;volatile
  2601     103A                     l2472:
  2602                           
  2603                           ;main1.c: 59:     WREN = 1;
  2604     103A  1683               	bsf	3,5	;RP0=1, select bank3
  2605     103B  1703               	bsf	3,6	;RP1=1, select bank3
  2606     103C  150C               	bsf	12,2	;volsfr
  2607     103D                     l2474:
  2608                           
  2609                           ;main1.c: 60:     GIE = 0;
  2610     103D  138B               	bcf	11,7	;volatile
  2611                           
  2612                           ;main1.c: 61:     EECON2 = 0x55;
  2613     103E  3055               	movlw	85
  2614     103F  008D               	movwf	13	;volsfr
  2615                           
  2616                           ;main1.c: 62:     EECON2 = 0xAA;
  2617     1040  30AA               	movlw	170
  2618     1041  008D               	movwf	13	;volsfr
  2619     1042                     l2476:
  2620                           
  2621                           ;main1.c: 63:     WR = 1;
  2622     1042  148C               	bsf	12,1	;volsfr
  2623     1043                     l2478:
  2624                           
  2625                           ;main1.c: 64:     GIE = 1;
  2626     1043  178B               	bsf	11,7	;volatile
  2627     1044                     l2480:
  2628                           
  2629                           ;main1.c: 65:     WREN = 0;
  2630     1044  110C               	bcf	12,2	;volsfr
  2631     1045                     l186:	
  2632                           ;main1.c: 66:     while (WR == 1);
  2633                           
  2634     1045  188C               	btfsc	12,1	;volsfr
  2635     1046  2848               	goto	u2761
  2636     1047  2849               	goto	u2760
  2637     1048                     u2761:
  2638     1048  2845               	goto	l186
  2639     1049                     u2760:
  2640     1049                     l189:
  2641     1049  0008               	return
  2642     104A                     __end_of_writeEEPROM:
  2643                           
  2644                           	psect	text7
  2645     04C5                     __ptext7:	
  2646 ;; *************** function _sprintf *****************
  2647 ;; Defined at:
  2648 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  sp              1    wreg     PTR unsigned char 
  2651 ;;		 -> main@combinedText_378(20), main@uartMessage_374(8), main@combinedText(20), main@uartMessage(8), 
  2652 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2653 ;;  f               2   12[BANK0 ] PTR const unsigned char 
  2654 ;;		 -> STR_25(6), STR_23(6), STR_19(6), STR_17(6), 
  2655 ;;		 -> STR_13(10), STR_11(6), STR_8(11), 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  2658 ;;		 -> main@combinedText_378(20), main@uartMessage_374(8), main@combinedText(20), main@uartMessage(8), 
  2659 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2660 ;;  tmpval          4    0        struct .
  2661 ;;  width           2   31[BANK0 ] int 
  2662 ;;  val             2   28[BANK0 ] unsigned int 
  2663 ;;  cp              2    0        PTR const unsigned char 
  2664 ;;  len             2    0        unsigned int 
  2665 ;;  c               1   33[BANK0 ] unsigned char 
  2666 ;;  flag            1   30[BANK0 ] unsigned char 
  2667 ;;  ap              1   27[BANK0 ] PTR void [1]
  2668 ;;		 -> ?_sprintf(2), 
  2669 ;;  prec            1   26[BANK0 ] char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  2   12[BANK0 ] int 
  2672 ;; Registers used:
  2673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2679 ;;      Params:         0      10       0       0       0
  2680 ;;      Locals:         0       9       0       0       0
  2681 ;;      Temps:          0       4       0       0       0
  2682 ;;      Totals:         0      23       0       0       0
  2683 ;;Total ram usage:       23 bytes
  2684 ;; Hardware stack levels used: 1
  2685 ;; Hardware stack levels required when called: 3
  2686 ;; This function calls:
  2687 ;;		___lwdiv
  2688 ;;		___lwmod
  2689 ;;		___wmul
  2690 ;;		_isdigit
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696     04C5                     _sprintf:	
  2697                           ;psect for function _sprintf
  2698                           
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2702                           ;sprintf@sp stored from wreg
  2703     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2704     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2705     04C7  00C2               	movwf	sprintf@sp
  2706     04C8                     l2496:
  2707                           
  2708                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2709     04C8  302E               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2710     04C9  00BB               	movwf	sprintf@ap
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2713     04CA  2EA1               	goto	l2606
  2714     04CB                     l2498:
  2715                           
  2716                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2717     04CB  3025               	movlw	37
  2718     04CC  0641               	xorwf	sprintf@c,w
  2719     04CD  1903               	btfsc	3,2
  2720     04CE  2CD0               	goto	u2801
