

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 11:04:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2855     0B2D  2B32               	goto	l3661
  2856     0B2E                     l3659:
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2859     0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  2860     0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  2861     0B30  01BF               	clrf	sprintf@width
  2862     0B31  01C0               	clrf	sprintf@width+1
  2863     0B32                     l3661:
  2864                           
  2865                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  2866     0B32  1D3E               	btfss	sprintf@flag,2
  2867     0B33  2B35               	goto	u4871
  2868     0B34  2B36               	goto	u4870
  2869     0B35                     u4871:
  2870     0B35  2B61               	goto	l3677
  2871     0B36                     u4870:
  2872     0B36                     l3663:
  2873                           
  2874                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  2875     0B36  083E               	movf	sprintf@flag,w
  2876     0B37  3903               	andlw	3
  2877     0B38  1903               	btfsc	3,2
  2878     0B39  2B3B               	goto	u4881
  2879     0B3A  2B3C               	goto	u4880
  2880     0B3B                     u4881:
  2881     0B3B  2B45               	goto	l3669
  2882     0B3C                     u4880:
  2883     0B3C                     l3665:
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  2886     0B3C  0842               	movf	sprintf@sp,w
  2887     0B3D  0084               	movwf	4
  2888     0B3E  302D               	movlw	45
  2889     0B3F  1383               	bcf	3,7	;select IRP bank0
  2890     0B40  0080               	movwf	0
  2891     0B41                     l3667:
  2892     0B41  3001               	movlw	1
  2893     0B42  00FF               	movwf	btemp+1
  2894     0B43  087F               	movf	btemp+1,w
  2895     0B44  07C2               	addwf	sprintf@sp,f
  2896     0B45                     l3669:
  2897                           
  2898                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  2899     0B45  083F               	movf	sprintf@width,w
  2900     0B46  0440               	iorwf	sprintf@width+1,w
  2901     0B47  1903               	btfsc	3,2
  2902     0B48  2B4A               	goto	u4891
  2903     0B49  2B4B               	goto	u4890
  2904     0B4A                     u4891:
  2905     0B4A  2B8B               	goto	l3691
  2906     0B4B                     u4890:
  2907     0B4B                     l3671:
  2908                           
  2909                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  2910     0B4B  0842               	movf	sprintf@sp,w
  2911     0B4C  0084               	movwf	4
  2912     0B4D  3030               	movlw	48
  2913     0B4E  1383               	bcf	3,7	;select IRP bank0
  2914     0B4F  0080               	movwf	0
  2915     0B50                     l3673:
  2916     0B50  3001               	movlw	1
  2917     0B51  00FF               	movwf	btemp+1
  2918     0B52  087F               	movf	btemp+1,w
  2919     0B53  07C2               	addwf	sprintf@sp,f
  2920     0B54                     l3675:
  2921     0B54  30FF               	movlw	255
  2922     0B55  07BF               	addwf	sprintf@width,f
  2923     0B56  1803               	skipnc
  2924     0B57  0AC0               	incf	sprintf@width+1,f
  2925     0B58  30FF               	movlw	255
  2926     0B59  07C0               	addwf	sprintf@width+1,f
  2927     0B5A  083F               	movf	sprintf@width,w
  2928     0B5B  0440               	iorwf	sprintf@width+1,w
  2929     0B5C  1D03               	btfss	3,2
  2930     0B5D  2B5F               	goto	u4901
  2931     0B5E  2B60               	goto	u4900
  2932     0B5F                     u4901:
  2933     0B5F  2B4B               	goto	l3671
  2934     0B60                     u4900:
  2935     0B60  2B8B               	goto	l3691
  2936     0B61                     l3677:
  2937                           
  2938                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2939     0B61  083F               	movf	sprintf@width,w
  2940     0B62  0440               	iorwf	sprintf@width+1,w
  2941     0B63  1903               	btfsc	3,2
  2942     0B64  2B66               	goto	u4911
  2943     0B65  2B67               	goto	u4910
  2944     0B66                     u4911:
  2945     0B66  2B7C               	goto	l3685
  2946     0B67                     u4910:
  2947     0B67                     l3679:
  2948                           
  2949                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2950     0B67  0842               	movf	sprintf@sp,w
  2951     0B68  0084               	movwf	4
  2952     0B69  3020               	movlw	32
  2953     0B6A  1383               	bcf	3,7	;select IRP bank0
  2954     0B6B  0080               	movwf	0
  2955     0B6C                     l3681:
  2956     0B6C  3001               	movlw	1
  2957     0B6D  00FF               	movwf	btemp+1
  2958     0B6E  087F               	movf	btemp+1,w
  2959     0B6F  07C2               	addwf	sprintf@sp,f
  2960     0B70                     l3683:
  2961     0B70  30FF               	movlw	255
  2962     0B71  07BF               	addwf	sprintf@width,f
  2963     0B72  1803               	skipnc
  2964     0B73  0AC0               	incf	sprintf@width+1,f
  2965     0B74  30FF               	movlw	255
  2966     0B75  07C0               	addwf	sprintf@width+1,f
  2967     0B76  083F               	movf	sprintf@width,w
  2968     0B77  0440               	iorwf	sprintf@width+1,w
  2969     0B78  1D03               	btfss	3,2
  2970     0B79  2B7B               	goto	u4921
  2971     0B7A  2B7C               	goto	u4920
  2972     0B7B                     u4921:
  2973     0B7B  2B67               	goto	l3679
  2974     0B7C                     u4920:
  2975     0B7C                     l3685:
  2976                           
  2977                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2978     0B7C  083E               	movf	sprintf@flag,w
  2979     0B7D  3903               	andlw	3
  2980     0B7E  1903               	btfsc	3,2
  2981     0B7F  2B81               	goto	u4931
  2982     0B80  2B82               	goto	u4930
  2983     0B81                     u4931:
  2984     0B81  2B8B               	goto	l3691
  2985     0B82                     u4930:
  2986     0B82                     l3687:
  2987                           
  2988                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2989     0B82  0842               	movf	sprintf@sp,w
  2990     0B83  0084               	movwf	4
  2991     0B84  302D               	movlw	45
  2992     0B85  1383               	bcf	3,7	;select IRP bank0
  2993     0B86  0080               	movwf	0
  2994     0B87                     l3689:
  2995     0B87  3001               	movlw	1
  2996     0B88  00FF               	movwf	btemp+1
  2997     0B89  087F               	movf	btemp+1,w
  2998     0B8A  07C2               	addwf	sprintf@sp,f
  2999     0B8B                     l3691:
  3000                           
  3001                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3002     0B8B  0841               	movf	sprintf@c,w
  3003     0B8C  00BA               	movwf	sprintf@prec
  3004                           
  3005                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3006     0B8D  2BC9               	goto	l3699
  3007     0B8E                     l3693:
  3008                           
  3009                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3010     0B8E  300A               	movlw	10
  3011     0B8F  00A7               	movwf	___lwmod@divisor
  3012     0B90  3000               	movlw	0
  3013     0B91  00A8               	movwf	___lwmod@divisor+1
  3014     0B92  083A               	movf	sprintf@prec,w
  3015     0B93  00B6               	movwf	??_sprintf
  3016     0B94  0736               	addwf	??_sprintf,w
  3017     0B95  3E12               	addlw	low (_dpowers| (0+32768))
  3018     0B96  0084               	movwf	4
  3019     0B97  3090               	movlw	high (_dpowers| (0+32768))
  3020     0B98  1803               	skipnc
  3021     0B99  3E01               	addlw	1
  3022     0B9A  00FF               	movwf	btemp+1
  3023     0B9B  160A  118A  2000  120A  158A  	fcall	stringtab
  3024     0BA0  00A0               	movwf	___lwdiv@divisor
  3025     0BA1  160A  118A  2000  120A  158A  	fcall	stringtab
  3026     0BA6  00A1               	movwf	___lwdiv@divisor+1
  3027     0BA7  083D               	movf	sprintf@val+1,w
  3028     0BA8  00A3               	movwf	___lwdiv@dividend+1
  3029     0BA9  083C               	movf	sprintf@val,w
  3030     0BAA  00A2               	movwf	___lwdiv@dividend
  3031     0BAB  160A  118A  22E7  120A  158A  	fcall	___lwdiv
  3032     0BB0  1283               	bcf	3,5	;RP0=0, select bank0
  3033     0BB1  1303               	bcf	3,6	;RP1=0, select bank0
  3034     0BB2  0821               	movf	?___lwdiv+1,w
  3035     0BB3  00AA               	movwf	___lwmod@dividend+1
  3036     0BB4  0820               	movf	?___lwdiv,w
  3037     0BB5  00A9               	movwf	___lwmod@dividend
  3038     0BB6  160A  118A  2265  120A  158A  	fcall	___lwmod
  3039     0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  3040     0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  3041     0BBD  0827               	movf	?___lwmod,w
  3042     0BBE  3E30               	addlw	48
  3043     0BBF  00C1               	movwf	sprintf@c
  3044     0BC0                     l3695:
  3045                           
  3046                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3047     0BC0  0842               	movf	sprintf@sp,w
  3048     0BC1  0084               	movwf	4
  3049     0BC2  0841               	movf	sprintf@c,w
  3050     0BC3  1383               	bcf	3,7	;select IRP bank0
  3051     0BC4  0080               	movwf	0
  3052     0BC5                     l3697:
  3053     0BC5  3001               	movlw	1
  3054     0BC6  00FF               	movwf	btemp+1
  3055     0BC7  087F               	movf	btemp+1,w
  3056     0BC8  07C2               	addwf	sprintf@sp,f
  3057     0BC9                     l3699:
  3058                           
  3059                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3060     0BC9  30FF               	movlw	255
  3061     0BCA  00FF               	movwf	btemp+1
  3062     0BCB  087F               	movf	btemp+1,w
  3063     0BCC  07BA               	addwf	sprintf@prec,f
  3064     0BCD  0A3A               	incf	sprintf@prec,w
  3065     0BCE  1D03               	btfss	3,2
  3066     0BCF  2BD1               	goto	u4941
  3067     0BD0  2BD2               	goto	u4940
  3068     0BD1                     u4941:
  3069     0BD1  2B8E               	goto	l3693
  3070     0BD2                     u4940:
  3071     0BD2                     l3701:
  3072                           
  3073                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3074     0BD2  082D               	movf	sprintf@f+1,w
  3075     0BD3  00B7               	movwf	??_sprintf+1
  3076     0BD4  082C               	movf	sprintf@f,w
  3077     0BD5  00B6               	movwf	??_sprintf
  3078     0BD6  0AAC               	incf	sprintf@f,f
  3079     0BD7  1903               	skipnz
  3080     0BD8  0AAD               	incf	sprintf@f+1,f
  3081     0BD9  0837               	movf	??_sprintf+1,w
  3082     0BDA  00FF               	movwf	btemp+1
  3083     0BDB  0836               	movf	??_sprintf,w
  3084     0BDC  0084               	movwf	4
  3085     0BDD  160A  118A  2000  120A  158A  	fcall	stringtab
  3086     0BE2  00C1               	movwf	sprintf@c
  3087     0BE3  0841               	movf	sprintf@c,w
  3088     0BE4  1D03               	btfss	3,2
  3089     0BE5  2BE7               	goto	u4951
  3090     0BE6  2BE8               	goto	u4950
  3091     0BE7                     u4951:
  3092     0BE7  29FC               	goto	l3593
  3093     0BE8                     u4950:
  3094     0BE8                     l3703:
  3095                           
  3096                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3097     0BE8  0842               	movf	sprintf@sp,w
  3098     0BE9  0084               	movwf	4
  3099     0BEA  1383               	bcf	3,7	;select IRP bank0
  3100     0BEB  0180               	clrf	0
  3101     0BEC                     l406:
  3102     0BEC  0008               	return
  3103     0BED                     __end_of_sprintf:
  3104                           
  3105                           	psect	text7
  3106     1188                     __ptext7:	
  3107 ;; *************** function _isdigit *****************
  3108 ;; Defined at:
  3109 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  c               1    wreg     unsigned char 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;  c               1    1[BANK0 ] unsigned char 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;		None               void
  3116 ;; Registers used:
  3117 ;;		wreg, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         0       0       0       0       0
  3124 ;;      Locals:         0       2       0       0       0
  3125 ;;      Temps:          0       0       0       0       0
  3126 ;;      Totals:         0       2       0       0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 2
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_sprintf
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     1188                     _isdigit:	
  3138                           ;psect for function _isdigit
  3139                           
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3143                           ;isdigit@c stored from wreg
  3144     1188  1283               	bcf	3,5	;RP0=0, select bank0
  3145     1189  1303               	bcf	3,6	;RP1=0, select bank0
  3146     118A  00A1               	movwf	isdigit@c
  3147     118B                     l3471:
  3148     118B  01A0               	clrf	_isdigit$836
  3149     118C                     l3473:
  3150     118C  303A               	movlw	58
  3151     118D  0221               	subwf	isdigit@c,w
  3152     118E  1803               	skipnc
  3153     118F  2991               	goto	u4541
  3154     1190  2992               	goto	u4540
  3155     1191                     u4541:
  3156     1191  299A               	goto	l3479
  3157     1192                     u4540:
  3158     1192                     l3475:
  3159     1192  3030               	movlw	48
  3160     1193  0221               	subwf	isdigit@c,w
  3161     1194  1C03               	skipc
  3162     1195  2997               	goto	u4551
  3163     1196  2998               	goto	u4550
  3164     1197                     u4551:
  3165     1197  299A               	goto	l3479
  3166     1198                     u4550:
  3167     1198                     l3477:
  3168     1198  01A0               	clrf	_isdigit$836
  3169     1199  0AA0               	incf	_isdigit$836,f
  3170     119A                     l3479:
  3171     119A  0C20               	rrf	_isdigit$836,w
  3172     119B                     l863:
  3173     119B  0008               	return
  3174     119C                     __end_of_isdigit:
  3175                           
  3176                           	psect	text8
  3177     0800                     __ptext8:	
  3178 ;; *************** function ___wmul *****************
  3179 ;; Defined at:
  3180 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  multiplier      2    4[BANK0 ] unsigned int 
  3183 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  product         2    8[BANK0 ] unsigned int 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  2    4[BANK0 ] unsigned int 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       4       0       0       0
  3196 ;;      Locals:         0       2       0       0       0
  3197 ;;      Temps:          0       0       0       0       0
  3198 ;;      Totals:         0       6       0       0       0
  3199 ;;Total ram usage:        6 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; Hardware stack levels required when called: 2
  3202 ;; This function calls:
  3203 ;;		Nothing
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;;		_sprintf
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210     0800                     ___wmul:	
  3211                           ;psect for function ___wmul
  3212                           
  3213     0800                     l3483:	
  3214                           ;incstack = 0
  3215                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3216                           
  3217     0800  1283               	bcf	3,5	;RP0=0, select bank0
  3218     0801  1303               	bcf	3,6	;RP1=0, select bank0
  3219     0802  01A8               	clrf	___wmul@product
  3220     0803  01A9               	clrf	___wmul@product+1
  3221     0804                     l3485:
  3222     0804  1C24               	btfss	___wmul@multiplier,0
  3223     0805  2807               	goto	u4561
  3224     0806  2808               	goto	u4560
  3225     0807                     u4561:
  3226     0807  280E               	goto	l410
  3227     0808                     u4560:
  3228     0808                     l3487:
  3229     0808  0826               	movf	___wmul@multiplicand,w
  3230     0809  07A8               	addwf	___wmul@product,f
  3231     080A  1803               	skipnc
  3232     080B  0AA9               	incf	___wmul@product+1,f
  3233     080C  0827               	movf	___wmul@multiplicand+1,w
  3234     080D  07A9               	addwf	___wmul@product+1,f
  3235     080E                     l410:
  3236     080E  3001               	movlw	1
  3237     080F                     u4575:
  3238     080F  1003               	clrc
  3239     0810  0DA6               	rlf	___wmul@multiplicand,f
  3240     0811  0DA7               	rlf	___wmul@multiplicand+1,f
  3241     0812  3EFF               	addlw	-1
  3242     0813  1D03               	skipz
  3243     0814  280F               	goto	u4575
  3244     0815                     l3489:
  3245     0815  3001               	movlw	1
  3246     0816                     u4585:
  3247     0816  1003               	clrc
  3248     0817  0CA5               	rrf	___wmul@multiplier+1,f
  3249     0818  0CA4               	rrf	___wmul@multiplier,f
  3250     0819  3EFF               	addlw	-1
  3251     081A  1D03               	skipz
  3252     081B  2816               	goto	u4585
  3253     081C                     l3491:
  3254     081C  0824               	movf	___wmul@multiplier,w
  3255     081D  0425               	iorwf	___wmul@multiplier+1,w
  3256     081E  1D03               	btfss	3,2
  3257     081F  2821               	goto	u4591
  3258     0820  2822               	goto	u4590
  3259     0821                     u4591:
  3260     0821  2804               	goto	l3485
  3261     0822                     u4590:
  3262     0822                     l3493:
  3263     0822  0829               	movf	___wmul@product+1,w
  3264     0823  00A5               	movwf	?___wmul+1
  3265     0824  0828               	movf	___wmul@product,w
  3266     0825  00A4               	movwf	?___wmul
  3267     0826                     l412:
  3268     0826  0008               	return
  3269     0827                     __end_of___wmul:
  3270                           
  3271                           	psect	text9
  3272     1265                     __ptext9:	
  3273 ;; *************** function ___lwmod *****************
  3274 ;; Defined at:
  3275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;  divisor         2    7[BANK0 ] unsigned int 
  3278 ;;  dividend        2    9[BANK0 ] unsigned int 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;  counter         1   11[BANK0 ] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  2    7[BANK0 ] unsigned int 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, btemp+1
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       4       0       0       0
  3291 ;;      Locals:         0       1       0       0       0
  3292 ;;      Temps:          0       0       0       0       0
  3293 ;;      Totals:         0       5       0       0       0
  3294 ;;Total ram usage:        5 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; Hardware stack levels required when called: 2
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_sprintf
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304     1265                     ___lwmod:	
  3305                           ;psect for function ___lwmod
  3306                           
  3307     1265                     l3523:	
  3308                           ;incstack = 0
  3309                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3310                           
  3311     1265  1283               	bcf	3,5	;RP0=0, select bank0
  3312     1266  1303               	bcf	3,6	;RP1=0, select bank0
  3313     1267  0827               	movf	___lwmod@divisor,w
  3314     1268  0428               	iorwf	___lwmod@divisor+1,w
  3315     1269  1903               	btfsc	3,2
  3316     126A  2A6C               	goto	u4671
  3317     126B  2A6D               	goto	u4670
  3318     126C                     u4671:
  3319     126C  2A9C               	goto	l3541
  3320     126D                     u4670:
  3321     126D                     l3525:
  3322     126D  01AB               	clrf	___lwmod@counter
  3323     126E  0AAB               	incf	___lwmod@counter,f
  3324     126F  2A7B               	goto	l3531
  3325     1270                     l3527:
  3326     1270  3001               	movlw	1
  3327     1271                     u4685:
  3328     1271  1003               	clrc
  3329     1272  0DA7               	rlf	___lwmod@divisor,f
  3330     1273  0DA8               	rlf	___lwmod@divisor+1,f
  3331     1274  3EFF               	addlw	-1
  3332     1275  1D03               	skipz
  3333     1276  2A71               	goto	u4685
  3334     1277                     l3529:
  3335     1277  3001               	movlw	1
  3336     1278  00FF               	movwf	btemp+1
  3337     1279  087F               	movf	btemp+1,w
  3338     127A  07AB               	addwf	___lwmod@counter,f
  3339     127B                     l3531:
  3340     127B  1FA8               	btfss	___lwmod@divisor+1,7
  3341     127C  2A7E               	goto	u4691
  3342     127D  2A7F               	goto	u4690
  3343     127E                     u4691:
  3344     127E  2A70               	goto	l3527
  3345     127F                     u4690:
  3346     127F                     l3533:
  3347     127F  0828               	movf	___lwmod@divisor+1,w
  3348     1280  022A               	subwf	___lwmod@dividend+1,w
  3349     1281  1D03               	skipz
  3350     1282  2A85               	goto	u4705
  3351     1283  0827               	movf	___lwmod@divisor,w
  3352     1284  0229               	subwf	___lwmod@dividend,w
  3353     1285                     u4705:
  3354     1285  1C03               	skipc
  3355     1286  2A88               	goto	u4701
  3356     1287  2A89               	goto	u4700
  3357     1288                     u4701:
  3358     1288  2A8F               	goto	l3537
  3359     1289                     u4700:
  3360     1289                     l3535:
  3361     1289  0827               	movf	___lwmod@divisor,w
  3362     128A  02A9               	subwf	___lwmod@dividend,f
  3363     128B  0828               	movf	___lwmod@divisor+1,w
  3364     128C  1C03               	skipc
  3365     128D  03AA               	decf	___lwmod@dividend+1,f
  3366     128E  02AA               	subwf	___lwmod@dividend+1,f
  3367     128F                     l3537:
  3368     128F  3001               	movlw	1
  3369     1290                     u4715:
  3370     1290  1003               	clrc
  3371     1291  0CA8               	rrf	___lwmod@divisor+1,f
  3372     1292  0CA7               	rrf	___lwmod@divisor,f
  3373     1293  3EFF               	addlw	-1
  3374     1294  1D03               	skipz
  3375     1295  2A90               	goto	u4715
  3376     1296                     l3539:
  3377     1296  3001               	movlw	1
  3378     1297  02AB               	subwf	___lwmod@counter,f
  3379     1298  1D03               	btfss	3,2
  3380     1299  2A9B               	goto	u4721
  3381     129A  2A9C               	goto	u4720
  3382     129B                     u4721:
  3383     129B  2A7F               	goto	l3533
  3384     129C                     u4720:
  3385     129C                     l3541:
  3386     129C  082A               	movf	___lwmod@dividend+1,w
  3387     129D  00A8               	movwf	?___lwmod+1
  3388     129E  0829               	movf	___lwmod@dividend,w
  3389     129F  00A7               	movwf	?___lwmod
  3390     12A0                     l692:
  3391     12A0  0008               	return
  3392     12A1                     __end_of___lwmod:
  3393                           
  3394                           	psect	text10
  3395     12E7                     __ptext10:	
  3396 ;; *************** function ___lwdiv *****************
  3397 ;; Defined at:
  3398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  divisor         2    0[BANK0 ] unsigned int 
  3401 ;;  dividend        2    2[BANK0 ] unsigned int 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  quotient        2    5[BANK0 ] unsigned int 
  3404 ;;  counter         1    4[BANK0 ] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  2    0[BANK0 ] unsigned int 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0, btemp+1
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         0       4       0       0       0
  3415 ;;      Locals:         0       3       0       0       0
  3416 ;;      Temps:          0       0       0       0       0
  3417 ;;      Totals:         0       7       0       0       0
  3418 ;;Total ram usage:        7 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; Hardware stack levels required when called: 2
  3421 ;; This function calls:
  3422 ;;		Nothing
  3423 ;; This function is called by:
  3424 ;;		_sprintf
  3425 ;; This function uses a non-reentrant model
  3426 ;;
