

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  3277     08A5  28A7               	goto	u3661
  3278     08A6  28A8               	goto	u3660
  3279     08A7                     u3661:
  3280     08A7  2887               	goto	l2898
  3281     08A8                     u3660:
  3282     08A8  28B4               	goto	l2908
  3283     08A9                     l2906:
  3284     08A9  3001               	movlw	1
  3285     08AA  02A9               	subwf	___xxtofl@exp,f
  3286     08AB  3001               	movlw	1
  3287     08AC  00A4               	movwf	??___xxtofl
  3288     08AD                     u3675:
  3289     08AD  1003               	clrc
  3290     08AE  0DAA               	rlf	___xxtofl@arg,f
  3291     08AF  0DAB               	rlf	___xxtofl@arg+1,f
  3292     08B0  0DAC               	rlf	___xxtofl@arg+2,f
  3293     08B1  0DAD               	rlf	___xxtofl@arg+3,f
  3294     08B2  0BA4               	decfsz	??___xxtofl,f
  3295     08B3  28AD               	goto	u3675
  3296     08B4                     l2908:
  3297     08B4  1BAC               	btfsc	___xxtofl@arg+2,7
  3298     08B5  28B7               	goto	u3681
  3299     08B6  28B8               	goto	u3680
  3300     08B7                     u3681:
  3301     08B7  28BE               	goto	l873
  3302     08B8                     u3680:
  3303     08B8                     l2910:
  3304     08B8  3002               	movlw	2
  3305     08B9  0229               	subwf	___xxtofl@exp,w
  3306     08BA  1803               	skipnc
  3307     08BB  28BD               	goto	u3691
  3308     08BC  28BE               	goto	u3690
  3309     08BD                     u3691:
  3310     08BD  28A9               	goto	l2906
  3311     08BE                     u3690:
  3312     08BE                     l873:
  3313     08BE  1829               	btfsc	___xxtofl@exp,0
  3314     08BF  28C1               	goto	u3701
  3315     08C0  28C2               	goto	u3700
  3316     08C1                     u3701:
  3317     08C1  28CA               	goto	l874
  3318     08C2                     u3700:
  3319     08C2                     l2912:
  3320     08C2  30FF               	movlw	255
  3321     08C3  05AA               	andwf	___xxtofl@arg,f
  3322     08C4  30FF               	movlw	255
  3323     08C5  05AB               	andwf	___xxtofl@arg+1,f
  3324     08C6  307F               	movlw	127
  3325     08C7  05AC               	andwf	___xxtofl@arg+2,f
  3326     08C8  30FF               	movlw	255
  3327     08C9  05AD               	andwf	___xxtofl@arg+3,f
  3328     08CA                     l874:
  3329     08CA  1003               	clrc
  3330     08CB  0CA9               	rrf	___xxtofl@exp,f
  3331     08CC                     l2914:
  3332     08CC  0829               	movf	___xxtofl@exp,w
  3333     08CD  00A4               	movwf	??___xxtofl
  3334     08CE  01A5               	clrf	??___xxtofl+1
  3335     08CF  01A6               	clrf	??___xxtofl+2
  3336     08D0  01A7               	clrf	??___xxtofl+3
  3337     08D1  3018               	movlw	24
  3338     08D2                     u3715:
  3339     08D2  1003               	clrc
  3340     08D3  0DA4               	rlf	??___xxtofl,f
  3341     08D4  0DA5               	rlf	??___xxtofl+1,f
  3342     08D5  0DA6               	rlf	??___xxtofl+2,f
  3343     08D6  0DA7               	rlf	??___xxtofl+3,f
  3344     08D7                     u3710:
  3345     08D7  3EFF               	addlw	-1
  3346     08D8  1D03               	skipz
  3347     08D9  28D2               	goto	u3715
  3348     08DA  0824               	movf	??___xxtofl,w
  3349     08DB  04AA               	iorwf	___xxtofl@arg,f
  3350     08DC  0825               	movf	??___xxtofl+1,w
  3351     08DD  04AB               	iorwf	___xxtofl@arg+1,f
  3352     08DE  0826               	movf	??___xxtofl+2,w
  3353     08DF  04AC               	iorwf	___xxtofl@arg+2,f
  3354     08E0  0827               	movf	??___xxtofl+3,w
  3355     08E1  04AD               	iorwf	___xxtofl@arg+3,f
  3356     08E2                     l2916:
  3357     08E2  0828               	movf	___xxtofl@sign,w
  3358     08E3  1903               	btfsc	3,2
  3359     08E4  28E6               	goto	u3721
  3360     08E5  28E7               	goto	u3720
  3361     08E6                     u3721:
  3362     08E6  28EC               	goto	l2922
  3363     08E7                     u3720:
  3364     08E7                     l2918:
  3365     08E7  1FA3               	btfss	___xxtofl@val+3,7
  3366     08E8  28EA               	goto	u3731
  3367     08E9  28EB               	goto	u3730
  3368     08EA                     u3731:
  3369     08EA  28EC               	goto	l2922
  3370     08EB                     u3730:
  3371     08EB                     l2920:
  3372     08EB  17AD               	bsf	___xxtofl@arg+3,7
  3373     08EC                     l2922:
  3374     08EC  082D               	movf	___xxtofl@arg+3,w
  3375     08ED  00A3               	movwf	?___xxtofl+3
  3376     08EE  082C               	movf	___xxtofl@arg+2,w
  3377     08EF  00A2               	movwf	?___xxtofl+2
  3378     08F0  082B               	movf	___xxtofl@arg+1,w
  3379     08F1  00A1               	movwf	?___xxtofl+1
  3380     08F2  082A               	movf	___xxtofl@arg,w
  3381     08F3  00A0               	movwf	?___xxtofl
  3382     08F4                     l862:
  3383     08F4  0008               	return
  3384     08F5                     __end_of___xxtofl:
  3385                           
  3386                           	psect	text9
  3387     14FF                     __ptext9:	
  3388 ;; *************** function ___fltol *****************
  3389 ;; Defined at:
  3390 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  f1              4    0[BANK0 ] unsigned char 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;  exp1            1    9[BANK0 ] unsigned char 
  3395 ;;  sign1           1    8[BANK0 ] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  4    0[BANK0 ] long 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0, btemp+1
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         0       4       0       0       0
  3406 ;;      Locals:         0       2       0       0       0
  3407 ;;      Temps:          0       4       0       0       0
  3408 ;;      Totals:         0      10       0       0       0
  3409 ;;Total ram usage:       10 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; Hardware stack levels required when called: 2
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419     14FF                     ___fltol:	
  3420                           ;psect for function ___fltol
  3421                           
  3422     14FF                     l3764:	
  3423                           ;incstack = 0
  3424                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3425                           
  3426     14FF  1003               	clrc
  3427     1500  1283               	bcf	3,5	;RP0=0, select bank0
  3428     1501  1303               	bcf	3,6	;RP1=0, select bank0
  3429     1502  0D22               	rlf	___fltol@f1+2,w
  3430     1503  0D23               	rlf	___fltol@f1+3,w
  3431     1504  00A9               	movwf	___fltol@exp1
  3432     1505  0829               	movf	___fltol@exp1,w
  3433     1506  1D03               	btfss	3,2
  3434     1507  2D09               	goto	u4901
  3435     1508  2D0A               	goto	u4900
  3436     1509                     u4901:
  3437     1509  2D13               	goto	l3770
  3438     150A                     u4900:
  3439     150A                     l3766:
  3440     150A  3000               	movlw	0
  3441     150B  00A3               	movwf	?___fltol+3
  3442     150C  3000               	movlw	0
  3443     150D  00A2               	movwf	?___fltol+2
  3444     150E  3000               	movlw	0
  3445     150F  00A1               	movwf	?___fltol+1
  3446     1510  3000               	movlw	0
  3447     1511  00A0               	movwf	?___fltol
  3448     1512  2D76               	goto	l613
  3449     1513                     l3770:
  3450     1513  0820               	movf	___fltol@f1,w
  3451     1514  00A4               	movwf	??___fltol
  3452     1515  0821               	movf	___fltol@f1+1,w
  3453     1516  00A5               	movwf	??___fltol+1
  3454     1517  0822               	movf	___fltol@f1+2,w
  3455     1518  00A6               	movwf	??___fltol+2
  3456     1519  0823               	movf	___fltol@f1+3,w
  3457     151A  00A7               	movwf	??___fltol+3
  3458     151B  301F               	movlw	31
  3459     151C                     u4915:
  3460     151C  1003               	clrc
  3461     151D  0CA7               	rrf	??___fltol+3,f
  3462     151E  0CA6               	rrf	??___fltol+2,f
  3463     151F  0CA5               	rrf	??___fltol+1,f
  3464     1520  0CA4               	rrf	??___fltol,f
  3465     1521                     u4910:
  3466     1521  3EFF               	addlw	-1
  3467     1522  1D03               	skipz
  3468     1523  2D1C               	goto	u4915
  3469     1524  0824               	movf	??___fltol,w
  3470     1525  00A8               	movwf	___fltol@sign1
  3471     1526                     l3772:
  3472     1526  17A2               	bsf	___fltol@f1+2,7
  3473     1527                     l3774:
  3474     1527  30FF               	movlw	255
  3475     1528  05A0               	andwf	___fltol@f1,f
  3476     1529  30FF               	movlw	255
  3477     152A  05A1               	andwf	___fltol@f1+1,f
  3478     152B  30FF               	movlw	255
  3479     152C  05A2               	andwf	___fltol@f1+2,f
  3480     152D  3000               	movlw	0
  3481     152E  05A3               	andwf	___fltol@f1+3,f
  3482     152F                     l3776:
  3483     152F  3096               	movlw	150
  3484     1530  02A9               	subwf	___fltol@exp1,f
  3485     1531                     l3778:
  3486     1531  1FA9               	btfss	___fltol@exp1,7
  3487     1532  2D34               	goto	u4921
  3488     1533  2D35               	goto	u4920
  3489     1534                     u4921:
  3490     1534  2D4F               	goto	l3790
  3491     1535                     u4920:
  3492     1535                     l3780:
  3493     1535  0829               	movf	___fltol@exp1,w
  3494     1536  3A80               	xorlw	128
  3495     1537  3E97               	addlw	151
  3496     1538  1803               	skipnc
  3497     1539  2D3B               	goto	u4931
  3498     153A  2D3C               	goto	u4930
  3499     153B                     u4931:
  3500     153B  2D3D               	goto	l3786
  3501     153C                     u4930:
  3502     153C  2D0A               	goto	l3766
  3503     153D                     l3786:
  3504     153D  3001               	movlw	1
  3505     153E                     u4945:
  3506     153E  1003               	clrc
  3507     153F  0CA3               	rrf	___fltol@f1+3,f
  3508     1540  0CA2               	rrf	___fltol@f1+2,f
  3509     1541  0CA1               	rrf	___fltol@f1+1,f
  3510     1542  0CA0               	rrf	___fltol@f1,f
  3511     1543  3EFF               	addlw	-1
  3512     1544  1D03               	skipz
  3513     1545  2D3E               	goto	u4945
  3514     1546                     l3788:
  3515     1546  3001               	movlw	1
  3516     1547  00FF               	movwf	btemp+1
  3517     1548  087F               	movf	btemp+1,w
  3518     1549  07A9               	addwf	___fltol@exp1,f
  3519     154A  1D03               	btfss	3,2
  3520     154B  2D4D               	goto	u4951
  3521     154C  2D4E               	goto	u4950
  3522     154D                     u4951:
  3523     154D  2D3D               	goto	l3786
  3524     154E                     u4950:
  3525     154E  2D66               	goto	l3798
  3526     154F                     l3790:
  3527     154F  3020               	movlw	32
  3528     1550  0229               	subwf	___fltol@exp1,w
  3529     1551  1C03               	skipc
  3530     1552  2D54               	goto	u4961
  3531     1553  2D55               	goto	u4960
  3532     1554                     u4961:
  3533     1554  2D61               	goto	l620
  3534     1555                     u4960:
  3535     1555  2D0A               	goto	l3766
  3536     1556                     l3796:
  3537     1556  3001               	movlw	1
  3538     1557  00A4               	movwf	??___fltol
  3539     1558                     u4975:
  3540     1558  1003               	clrc
  3541     1559  0DA0               	rlf	___fltol@f1,f
  3542     155A  0DA1               	rlf	___fltol@f1+1,f
  3543     155B  0DA2               	rlf	___fltol@f1+2,f
  3544     155C  0DA3               	rlf	___fltol@f1+3,f
  3545     155D  0BA4               	decfsz	??___fltol,f
  3546     155E  2D58               	goto	u4975
  3547     155F  3001               	movlw	1
  3548     1560  02A9               	subwf	___fltol@exp1,f
  3549     1561                     l620:
  3550     1561  0829               	movf	___fltol@exp1,w
  3551     1562  1D03               	btfss	3,2
  3552     1563  2D65               	goto	u4981
  3553     1564  2D66               	goto	u4980
  3554     1565                     u4981:
  3555     1565  2D56               	goto	l3796
  3556     1566                     u4980:
  3557     1566                     l3798:
  3558     1566  0828               	movf	___fltol@sign1,w
  3559     1567  1903               	btfsc	3,2
  3560     1568  2D6A               	goto	u4991
  3561     1569  2D6B               	goto	u4990
  3562     156A                     u4991:
  3563     156A  2D76               	goto	l623
  3564     156B                     u4990:
  3565     156B                     l3800:
  3566     156B  09A0               	comf	___fltol@f1,f
  3567     156C  09A1               	comf	___fltol@f1+1,f
  3568     156D  09A2               	comf	___fltol@f1+2,f
  3569     156E  09A3               	comf	___fltol@f1+3,f
  3570     156F  0AA0               	incf	___fltol@f1,f
  3571     1570  1903               	skipnz
  3572     1571  0AA1               	incf	___fltol@f1+1,f
  3573     1572  1903               	skipnz
  3574     1573  0AA2               	incf	___fltol@f1+2,f
  3575     1574  1903               	skipnz
  3576     1575  0AA3               	incf	___fltol@f1+3,f
  3577     1576                     l623:
  3578     1576                     l613:
  3579     1576  0008               	return
  3580     1577                     __end_of___fltol:
  3581                           
  3582                           	psect	text10
  3583     0CBB                     __ptext10:	
  3584 ;; *************** function ___flmul *****************
  3585 ;; Defined at:
  3586 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;  b               4   26[BANK0 ] long 
  3589 ;;  a               4   30[BANK0 ] long 
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;  prod            4   46[BANK0 ] struct .
  3592 ;;  grs             4   41[BANK0 ] unsigned long 
  3593 ;;  temp            2   50[BANK0 ] struct .
  3594 ;;  bexp            1   45[BANK0 ] unsigned char 
  3595 ;;  aexp            1   40[BANK0 ] unsigned char 
  3596 ;;  sign            1   39[BANK0 ] unsigned char 
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  4   26[BANK0 ] unsigned char 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         0       8       0       0       0
  3607 ;;      Locals:         0      13       0       0       0
  3608 ;;      Temps:          0       5       0       0       0
  3609 ;;      Totals:         0      26       0       0       0
  3610 ;;Total ram usage:       26 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; Hardware stack levels required when called: 3
  3613 ;; This function calls:
  3614 ;;		__Umul8_16
  3615 ;; This function is called by:
  3616 ;;		_main
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620     0CBB                     ___flmul:	
  3621                           ;psect for function ___flmul
  3622                           
  3623     0CBB                     l3802:	
  3624                           ;incstack = 0
  3625                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3626                           
  3627     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  3628     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  3629     0CBD  083D               	movf	___flmul@b+3,w
  3630     0CBE  3980               	andlw	128
  3631     0CBF  00C7               	movwf	___flmul@sign
  3632     0CC0                     l3804:
  3633     0CC0  083D               	movf	___flmul@b+3,w
  3634     0CC1  00C2               	movwf	??___flmul
  3635     0CC2  0742               	addwf	??___flmul,w
  3636     0CC3  00CD               	movwf	___flmul@bexp
  3637     0CC4                     l3806:
  3638     0CC4  1FBC               	btfss	___flmul@b+2,7
  3639     0CC5  2CC7               	goto	u5001
  3640     0CC6  2CC8               	goto	u5000
  3641     0CC7                     u5001:
  3642     0CC7  2CC9               	goto	l3810
  3643     0CC8                     u5000:
  3644     0CC8                     l3808:
  3645     0CC8  144D               	bsf	___flmul@bexp,0
  3646     0CC9                     l3810:
  3647     0CC9  084D               	movf	___flmul@bexp,w
  3648     0CCA  1903               	btfsc	3,2
  3649     0CCB  2CCD               	goto	u5011
  3650     0CCC  2CCE               	goto	u5010
  3651     0CCD                     u5011:
  3652     0CCD  2CDD               	goto	l3818
  3653     0CCE                     u5010:
  3654     0CCE                     l3812:
  3655     0CCE  0A4D               	incf	___flmul@bexp,w
  3656     0CCF  1D03               	btfss	3,2
  3657     0CD0  2CD2               	goto	u5021
  3658     0CD1  2CD3               	goto	u5020
  3659     0CD2                     u5021:
  3660     0CD2  2CDB               	goto	l3816
  3661     0CD3                     u5020:
  3662     0CD3                     l3814:
  3663     0CD3  3000               	movlw	0
  3664     0CD4  00BD               	movwf	___flmul@b+3
  3665     0CD5  3000               	movlw	0
  3666     0CD6  00BC               	movwf	___flmul@b+2
  3667     0CD7  3000               	movlw	0
  3668     0CD8  00BB               	movwf	___flmul@b+1
  3669     0CD9  3000               	movlw	0
  3670     0CDA  00BA               	movwf	___flmul@b
  3671     0CDB                     l3816:
  3672     0CDB  17BC               	bsf	___flmul@b+2,7
  3673     0CDC  2CE5               	goto	l3820
  3674     0CDD                     l3818:
  3675     0CDD  3000               	movlw	0
  3676     0CDE  00BD               	movwf	___flmul@b+3
  3677     0CDF  3000               	movlw	0
  3678     0CE0  00BC               	movwf	___flmul@b+2
  3679     0CE1  3000               	movlw	0
  3680     0CE2  00BB               	movwf	___flmul@b+1
  3681     0CE3  3000               	movlw	0
  3682     0CE4  00BA               	movwf	___flmul@b
  3683     0CE5                     l3820:
  3684     0CE5  0841               	movf	___flmul@a+3,w
  3685     0CE6  3980               	andlw	128
  3686     0CE7  00FF               	movwf	btemp+1
  3687     0CE8  087F               	movf	btemp+1,w
  3688     0CE9  06C7               	xorwf	___flmul@sign,f
  3689     0CEA                     l3822:
  3690     0CEA  0841               	movf	___flmul@a+3,w
  3691     0CEB  00C2               	movwf	??___flmul
  3692     0CEC  0742               	addwf	??___flmul,w
  3693     0CED  00C8               	movwf	___flmul@aexp
  3694     0CEE                     l3824:
  3695     0CEE  1FC0               	btfss	___flmul@a+2,7
  3696     0CEF  2CF1               	goto	u5031
  3697     0CF0  2CF2               	goto	u5030
  3698     0CF1                     u5031:
  3699     0CF1  2CF3               	goto	l3828
  3700     0CF2                     u5030:
  3701     0CF2                     l3826:
  3702     0CF2  1448               	bsf	___flmul@aexp,0
  3703     0CF3                     l3828:
  3704     0CF3  0848               	movf	___flmul@aexp,w
  3705     0CF4  1903               	btfsc	3,2
  3706     0CF5  2CF7               	goto	u5041
  3707     0CF6  2CF8               	goto	u5040
  3708     0CF7                     u5041:
  3709     0CF7  2D07               	goto	l3836
  3710     0CF8                     u5040:
  3711     0CF8                     l3830:
  3712     0CF8  0A48               	incf	___flmul@aexp,w
  3713     0CF9  1D03               	btfss	3,2
  3714     0CFA  2CFC               	goto	u5051
  3715     0CFB  2CFD               	goto	u5050
  3716     0CFC                     u5051:
  3717     0CFC  2D05               	goto	l3834
  3718     0CFD                     u5050:
  3719     0CFD                     l3832:
  3720     0CFD  3000               	movlw	0
  3721     0CFE  00C1               	movwf	___flmul@a+3
  3722     0CFF  3000               	movlw	0
  3723     0D00  00C0               	movwf	___flmul@a+2
  3724     0D01  3000               	movlw	0
  3725     0D02  00BF               	movwf	___flmul@a+1
  3726     0D03  3000               	movlw	0
  3727     0D04  00BE               	movwf	___flmul@a
  3728     0D05                     l3834:
  3729     0D05  17C0               	bsf	___flmul@a+2,7
  3730     0D06  2D0F               	goto	l3838
  3731     0D07                     l3836:
  3732     0D07  3000               	movlw	0
  3733     0D08  00C1               	movwf	___flmul@a+3
  3734     0D09  3000               	movlw	0
  3735     0D0A  00C0               	movwf	___flmul@a+2
  3736     0D0B  3000               	movlw	0
  3737     0D0C  00BF               	movwf	___flmul@a+1
  3738     0D0D  3000               	movlw	0
  3739     0D0E  00BE               	movwf	___flmul@a
  3740     0D0F                     l3838:
  3741     0D0F  0848               	movf	___flmul@aexp,w
  3742     0D10  1903               	btfsc	3,2
  3743     0D11  2D13               	goto	u5061
  3744     0D12  2D14               	goto	u5060
  3745     0D13                     u5061:
  3746     0D13  2D19               	goto	l3842
  3747     0D14                     u5060:
  3748     0D14                     l3840:
  3749     0D14  084D               	movf	___flmul@bexp,w
  3750     0D15  1D03               	btfss	3,2
  3751     0D16  2D18               	goto	u5071
  3752     0D17  2D19               	goto	u5070
  3753     0D18                     u5071:
  3754     0D18  2D22               	goto	l3846
  3755     0D19                     u5070:
  3756     0D19                     l3842:
  3757     0D19  3000               	movlw	0
  3758     0D1A  00BD               	movwf	?___flmul+3
  3759     0D1B  3000               	movlw	0
  3760     0D1C  00BC               	movwf	?___flmul+2
  3761     0D1D  3000               	movlw	0
  3762     0D1E  00BB               	movwf	?___flmul+1
  3763     0D1F  3000               	movlw	0
  3764     0D20  00BA               	movwf	?___flmul
  3765     0D21  2FFF               	goto	l816
  3766     0D22                     l3846:
  3767     0D22  083A               	movf	___flmul@b,w
  3768     0D23  00A0               	movwf	__Umul8_16@multiplicand
  3769     0D24  0840               	movf	___flmul@a+2,w
  3770     0D25  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  3771     0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  3772     0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  3773     0D2C  0821               	movf	?__Umul8_16+1,w
  3774     0D2D  00D3               	movwf	___flmul@temp+1
  3775     0D2E  0820               	movf	?__Umul8_16,w
  3776     0D2F  00D2               	movwf	___flmul@temp
  3777     0D30                     l3848:
  3778     0D30  0852               	movf	___flmul@temp,w
  3779     0D31  00C2               	movwf	??___flmul
  3780     0D32  01C3               	clrf	??___flmul+1
  3781     0D33  01C4               	clrf	??___flmul+2
  3782     0D34  01C5               	clrf	??___flmul+3
  3783     0D35  0845               	movf	??___flmul+3,w
  3784     0D36  00CC               	movwf	___flmul@grs+3
  3785     0D37  0844               	movf	??___flmul+2,w
  3786     0D38  00CB               	movwf	___flmul@grs+2
  3787     0D39  0843               	movf	??___flmul+1,w
  3788     0D3A  00CA               	movwf	___flmul@grs+1
  3789     0D3B  0842               	movf	??___flmul,w
  3790     0D3C  00C9               	movwf	___flmul@grs
  3791     0D3D                     l3850:
  3792     0D3D  0853               	movf	___flmul@temp+1,w
  3793     0D3E  00C2               	movwf	??___flmul
  3794     0D3F  01C3               	clrf	??___flmul+1
  3795     0D40  01C4               	clrf	??___flmul+2
  3796     0D41  01C5               	clrf	??___flmul+3
  3797     0D42  0845               	movf	??___flmul+3,w
  3798     0D43  00D1               	movwf	___flmul@prod+3
  3799     0D44  0844               	movf	??___flmul+2,w
  3800     0D45  00D0               	movwf	___flmul@prod+2
  3801     0D46  0843               	movf	??___flmul+1,w
  3802     0D47  00CF               	movwf	___flmul@prod+1
  3803     0D48  0842               	movf	??___flmul,w
  3804     0D49  00CE               	movwf	___flmul@prod
  3805     0D4A  083B               	movf	___flmul@b+1,w
  3806     0D4B  00A0               	movwf	__Umul8_16@multiplicand
  3807     0D4C  083F               	movf	___flmul@a+1,w
  3808     0D4D  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  3809     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3810     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3811     0D54  0821               	movf	?__Umul8_16+1,w
  3812     0D55  00D3               	movwf	___flmul@temp+1
  3813     0D56  0820               	movf	?__Umul8_16,w
  3814     0D57  00D2               	movwf	___flmul@temp
  3815     0D58                     l3852:
  3816     0D58  0852               	movf	___flmul@temp,w
  3817     0D59  00C2               	movwf	??___flmul
  3818     0D5A  01C3               	clrf	??___flmul+1
  3819     0D5B  01C4               	clrf	??___flmul+2
  3820     0D5C  01C5               	clrf	??___flmul+3
  3821     0D5D  0842               	movf	??___flmul,w
  3822     0D5E  07C9               	addwf	___flmul@grs,f
  3823     0D5F  0843               	movf	??___flmul+1,w
  3824     0D60  1103               	clrz
  3825     0D61  1803               	skipnc
  3826     0D62  3E01               	addlw	1
  3827     0D63  1903               	skipnz
  3828     0D64  2D66               	goto	u5081
  3829     0D65  07CA               	addwf	___flmul@grs+1,f
  3830     0D66                     u5081:
  3831     0D66  0844               	movf	??___flmul+2,w
  3832     0D67  1103               	clrz
  3833     0D68  1803               	skipnc
  3834     0D69  3E01               	addlw	1
  3835     0D6A  1903               	skipnz
  3836     0D6B  2D6D               	goto	u5082
  3837     0D6C  07CB               	addwf	___flmul@grs+2,f
  3838     0D6D                     u5082:
  3839     0D6D  0845               	movf	??___flmul+3,w
  3840     0D6E  1103               	clrz
  3841     0D6F  1803               	skipnc
  3842     0D70  3E01               	addlw	1
  3843     0D71  1903               	skipnz
  3844     0D72  2D74               	goto	u5083
  3845     0D73  07CC               	addwf	___flmul@grs+3,f
  3846     0D74                     u5083:
  3847     0D74                     l3854:
  3848     0D74  0853               	movf	___flmul@temp+1,w
  3849     0D75  00C2               	movwf	??___flmul
  3850     0D76  01C3               	clrf	??___flmul+1
  3851     0D77  01C4               	clrf	??___flmul+2
  3852     0D78  01C5               	clrf	??___flmul+3
  3853     0D79  0842               	movf	??___flmul,w
  3854     0D7A  07CE               	addwf	___flmul@prod,f
  3855     0D7B  0843               	movf	??___flmul+1,w
  3856     0D7C  1103               	clrz
  3857     0D7D  1803               	skipnc
  3858     0D7E  3E01               	addlw	1
  3859     0D7F  1903               	skipnz
  3860     0D80  2D82               	goto	u5091
  3861     0D81  07CF               	addwf	___flmul@prod+1,f
  3862     0D82                     u5091:
  3863     0D82  0844               	movf	??___flmul+2,w
  3864     0D83  1103               	clrz
  3865     0D84  1803               	skipnc
  3866     0D85  3E01               	addlw	1
  3867     0D86  1903               	skipnz
  3868     0D87  2D89               	goto	u5092
  3869     0D88  07D0               	addwf	___flmul@prod+2,f
