

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2228     11EF  1606               	bsf	6,4	;volatile
  2229     11F0                     l3499:
  2230                           
  2231                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2232     11F0  300C               	movlw	12
  2233     11F1  1283               	bcf	3,5	;RP0=0, select bank0
  2234     11F2  1303               	bcf	3,6	;RP1=0, select bank0
  2235     11F3  00A1               	movwf	??_Lcd_Write_Char
  2236     11F4                     u5817:
  2237     11F4  0BA1               	decfsz	??_Lcd_Write_Char,f
  2238     11F5  29F4               	goto	u5817
  2239     11F6  0000               	nop
  2240     11F7                     l3501:
  2241                           
  2242                           ;./lcd.h: 89:    RB4 = 0;
  2243     11F7  1283               	bcf	3,5	;RP0=0, select bank0
  2244     11F8  1303               	bcf	3,6	;RP1=0, select bank0
  2245     11F9  1206               	bcf	6,4	;volatile
  2246     11FA                     l3503:
  2247                           
  2248                           ;./lcd.h: 90:    Lcd_Port(temp);
  2249     11FA  0822               	movf	Lcd_Write_Char@temp,w
  2250     11FB  160A  158A  27E0  160A  118A  	fcall	_Lcd_Port
  2251     1200                     l3505:
  2252                           
  2253                           ;./lcd.h: 91:    RB4 = 1;
  2254     1200  1283               	bcf	3,5	;RP0=0, select bank0
  2255     1201  1303               	bcf	3,6	;RP1=0, select bank0
  2256     1202  1606               	bsf	6,4	;volatile
  2257     1203                     l3507:
  2258                           
  2259                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2260     1203  300C               	movlw	12
  2261     1204  1283               	bcf	3,5	;RP0=0, select bank0
  2262     1205  1303               	bcf	3,6	;RP1=0, select bank0
  2263     1206  00A1               	movwf	??_Lcd_Write_Char
  2264     1207                     u5827:
  2265     1207  0BA1               	decfsz	??_Lcd_Write_Char,f
  2266     1208  2A07               	goto	u5827
  2267     1209  0000               	nop
  2268     120A                     l3509:
  2269                           
  2270                           ;./lcd.h: 93:    RB4 = 0;
  2271     120A  1283               	bcf	3,5	;RP0=0, select bank0
  2272     120B  1303               	bcf	3,6	;RP1=0, select bank0
  2273     120C  1206               	bcf	6,4	;volatile
  2274     120D                     l164:
  2275     120D  0008               	return
  2276     120E                     __end_of_Lcd_Write_Char:
  2277                           
  2278                           	psect	text4
  2279     131C                     __ptext4:	
  2280 ;; *************** function _Lcd_Set_Cursor *****************
  2281 ;; Defined at:
  2282 ;;		line 40 in file "./lcd.h"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  a               1    wreg     unsigned char 
  2285 ;;  b               1    4[BANK0 ] unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  a               1    6[BANK0 ] unsigned char 
  2288 ;;  temp            1    9[BANK0 ] unsigned char 
  2289 ;;  y               1    8[BANK0 ] unsigned char 
  2290 ;;  z               1    7[BANK0 ] unsigned char 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       1       0       0       0
  2301 ;;      Locals:         0       4       0       0       0
  2302 ;;      Temps:          0       1       0       0       0
  2303 ;;      Totals:         0       6       0       0       0
  2304 ;;Total ram usage:        6 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; Hardware stack levels required when called: 4
  2307 ;; This function calls:
  2308 ;;		_Lcd_Cmd
  2309 ;; This function is called by:
  2310 ;;		_yagBakim
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315     131C                     _Lcd_Set_Cursor:	
  2316                           ;psect for function _Lcd_Set_Cursor
  2317                           
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2321                           ;Lcd_Set_Cursor@a stored from wreg
  2322     131C  1283               	bcf	3,5	;RP0=0, select bank0
  2323     131D  1303               	bcf	3,6	;RP1=0, select bank0
  2324     131E  00A6               	movwf	Lcd_Set_Cursor@a
  2325     131F                     l3517:
  2326                           
  2327                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2328     131F  0326               	decf	Lcd_Set_Cursor@a,w
  2329     1320  1D03               	btfss	3,2
  2330     1321  2B23               	goto	u4551
  2331     1322  2B24               	goto	u4550
  2332     1323                     u4551:
  2333     1323  2B43               	goto	l3527
  2334     1324                     u4550:
  2335     1324                     l3519:
  2336                           
  2337                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2338     1324  0824               	movf	Lcd_Set_Cursor@b,w
  2339     1325  3E7F               	addlw	127
  2340     1326  00A9               	movwf	Lcd_Set_Cursor@temp
  2341                           
  2342                           ;./lcd.h: 46:   z = temp>>4;
  2343     1327  0829               	movf	Lcd_Set_Cursor@temp,w
  2344     1328  00A5               	movwf	??_Lcd_Set_Cursor
  2345     1329  3004               	movlw	4
  2346     132A                     u4565:
  2347     132A  1003               	clrc
  2348     132B  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2349     132C  3EFF               	addlw	-1
  2350     132D  1D03               	skipz
  2351     132E  2B2A               	goto	u4565
  2352     132F  0825               	movf	??_Lcd_Set_Cursor,w
  2353     1330  00A7               	movwf	Lcd_Set_Cursor@z
  2354     1331                     l3521:
  2355                           
  2356                           ;./lcd.h: 47:   y = temp & 0x0F;
  2357     1331  0829               	movf	Lcd_Set_Cursor@temp,w
  2358     1332  390F               	andlw	15
  2359     1333  00A8               	movwf	Lcd_Set_Cursor@y
  2360     1334                     l3523:
  2361                           
  2362                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2363     1334  0827               	movf	Lcd_Set_Cursor@z,w
  2364     1335  160A  158A  27C4  160A  118A  	fcall	_Lcd_Cmd
  2365     133A                     l3525:
  2366                           
  2367                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2368     133A  1283               	bcf	3,5	;RP0=0, select bank0
  2369     133B  1303               	bcf	3,6	;RP1=0, select bank0
  2370     133C  0828               	movf	Lcd_Set_Cursor@y,w
  2371     133D  160A  158A  27C4  160A  118A  	fcall	_Lcd_Cmd
  2372                           
  2373                           ;./lcd.h: 50:  }
  2374     1342  2B67               	goto	l158
  2375     1343                     l3527:
  2376     1343  3002               	movlw	2
  2377     1344  0626               	xorwf	Lcd_Set_Cursor@a,w
  2378     1345  1D03               	btfss	3,2
  2379     1346  2B48               	goto	u4571
  2380     1347  2B49               	goto	u4570
  2381     1348                     u4571:
  2382     1348  2B67               	goto	l158
  2383     1349                     u4570:
  2384     1349                     l3529:
  2385                           
  2386                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2387     1349  0824               	movf	Lcd_Set_Cursor@b,w
  2388     134A  3EBF               	addlw	191
  2389     134B  00A9               	movwf	Lcd_Set_Cursor@temp
  2390                           
  2391                           ;./lcd.h: 54:   z = temp>>4;
  2392     134C  0829               	movf	Lcd_Set_Cursor@temp,w
  2393     134D  00A5               	movwf	??_Lcd_Set_Cursor
  2394     134E  3004               	movlw	4
  2395     134F                     u4585:
  2396     134F  1003               	clrc
  2397     1350  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2398     1351  3EFF               	addlw	-1
  2399     1352  1D03               	skipz
  2400     1353  2B4F               	goto	u4585
  2401     1354  0825               	movf	??_Lcd_Set_Cursor,w
  2402     1355  00A7               	movwf	Lcd_Set_Cursor@z
  2403     1356                     l3531:
  2404                           
  2405                           ;./lcd.h: 55:   y = temp & 0x0F;
  2406     1356  0829               	movf	Lcd_Set_Cursor@temp,w
  2407     1357  390F               	andlw	15
  2408     1358  00A8               	movwf	Lcd_Set_Cursor@y
  2409     1359                     l3533:
  2410                           
  2411                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2412     1359  0827               	movf	Lcd_Set_Cursor@z,w
  2413     135A  160A  158A  27C4  160A  118A  	fcall	_Lcd_Cmd
  2414     135F                     l3535:
  2415                           
  2416                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2417     135F  1283               	bcf	3,5	;RP0=0, select bank0
  2418     1360  1303               	bcf	3,6	;RP1=0, select bank0
  2419     1361  0828               	movf	Lcd_Set_Cursor@y,w
  2420     1362  160A  158A  27C4  160A  118A  	fcall	_Lcd_Cmd
  2421     1367                     l158:
  2422     1367  0008               	return
  2423     1368                     __end_of_Lcd_Set_Cursor:
  2424                           
  2425                           	psect	text5
  2426     1F6A                     __ptext5:	
  2427 ;; *************** function _Lcd_Clear *****************
  2428 ;; Defined at:
  2429 ;;		line 34 in file "./lcd.h"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;		None
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      void 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       0       0       0       0
  2444 ;;      Locals:         0       0       0       0       0
  2445 ;;      Temps:          0       0       0       0       0
  2446 ;;      Totals:         0       0       0       0       0
  2447 ;;Total ram usage:        0 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 4
  2450 ;; This function calls:
  2451 ;;		_Lcd_Cmd
  2452 ;; This function is called by:
  2453 ;;		_yagBakim
  2454 ;;		_main
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458     1F6A                     _Lcd_Clear:	
  2459                           ;psect for function _Lcd_Clear
  2460                           
  2461     1F6A                     l3515:	
  2462                           ;incstack = 0
  2463                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2464                           
  2465                           
  2466                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2467     1F6A  3000               	movlw	0
  2468     1F6B  160A  158A  27C4  160A  158A  	fcall	_Lcd_Cmd
  2469                           
  2470                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2471     1F70  3001               	movlw	1
  2472     1F71  160A  158A  27C4  160A  158A  	fcall	_Lcd_Cmd
  2473     1F76                     l152:
  2474     1F76  0008               	return
  2475     1F77                     __end_of_Lcd_Clear:
  2476                           
  2477                           	psect	text6
  2478     0803                     __ptext6:	
  2479 ;; *************** function _writeEEPROM *****************
  2480 ;; Defined at:
  2481 ;;		line 51 in file "main1.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  address         2    0[BANK0 ] unsigned int 
  2484 ;;  data            2    2[BANK0 ] unsigned int 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       4       0       0       0
  2497 ;;      Locals:         0       0       0       0       0
  2498 ;;      Temps:          0       0       0       0       0
  2499 ;;      Totals:         0       4       0       0       0
  2500 ;;Total ram usage:        4 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 2
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     0803                     _writeEEPROM:	
  2511                           ;psect for function _writeEEPROM
  2512                           
  2513     0803                     l3665:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _writeEEPROM: [wreg]
  2516                           
  2517                           
  2518                           ;main1.c: 53:     EEADR = address;
  2519     0803  1283               	bcf	3,5	;RP0=0, select bank0
  2520     0804  1303               	bcf	3,6	;RP1=0, select bank0
  2521     0805  0820               	movf	writeEEPROM@address,w
  2522     0806  1283               	bcf	3,5	;RP0=0, select bank2
  2523     0807  1703               	bsf	3,6	;RP1=1, select bank2
  2524     0808  008D               	movwf	13	;volatile
  2525                           
  2526                           ;main1.c: 54:     EEDATA = data;
  2527     0809  1283               	bcf	3,5	;RP0=0, select bank0
  2528     080A  1303               	bcf	3,6	;RP1=0, select bank0
  2529     080B  0822               	movf	writeEEPROM@data,w
  2530     080C  1283               	bcf	3,5	;RP0=0, select bank2
  2531     080D  1703               	bsf	3,6	;RP1=1, select bank2
  2532     080E  008C               	movwf	12	;volatile
  2533     080F                     l3667:
  2534                           
  2535                           ;main1.c: 55:     WREN = 1;
  2536     080F  1683               	bsf	3,5	;RP0=1, select bank3
  2537     0810  1703               	bsf	3,6	;RP1=1, select bank3
  2538     0811  150C               	bsf	12,2	;volsfr
  2539     0812                     l3669:
  2540                           
  2541                           ;main1.c: 56:     GIE = 0;
  2542     0812  138B               	bcf	11,7	;volatile
  2543                           
  2544                           ;main1.c: 57:     EECON2 = 0x55;
  2545     0813  3055               	movlw	85
  2546     0814  008D               	movwf	13	;volsfr
  2547                           
  2548                           ;main1.c: 58:     EECON2 = 0xAA;
  2549     0815  30AA               	movlw	170
  2550     0816  008D               	movwf	13	;volsfr
  2551     0817                     l3671:
  2552                           
  2553                           ;main1.c: 59:     WR = 1;
  2554     0817  148C               	bsf	12,1	;volsfr
  2555     0818                     l3673:
  2556                           
  2557                           ;main1.c: 60:     GIE = 1;
  2558     0818  178B               	bsf	11,7	;volatile
  2559     0819                     l3675:
  2560                           
  2561                           ;main1.c: 61:     WREN = 0;
  2562     0819  110C               	bcf	12,2	;volsfr
  2563     081A                     l184:	
  2564                           ;main1.c: 62:     while (WR == 1);
  2565                           
  2566     081A  188C               	btfsc	12,1	;volsfr
  2567     081B  281D               	goto	u4851
  2568     081C  281E               	goto	u4850
  2569     081D                     u4851:
  2570     081D  281A               	goto	l184
  2571     081E                     u4850:
  2572     081E                     l187:
  2573     081E  0008               	return
  2574     081F                     __end_of_writeEEPROM:
  2575                           
  2576                           	psect	text7
  2577     09EE                     __ptext7:	
  2578 ;; *************** function _sprintf *****************
  2579 ;; Defined at:
  2580 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  sp              1    wreg     PTR unsigned char 
  2583 ;;		 -> main@combinedText_376(20), main@uartMessage_372(8), main@combinedText(20), main@uartMessage(8), 
  2584 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2585 ;;  f               2   12[BANK0 ] PTR const unsigned char 
  2586 ;;		 -> STR_25(6), STR_23(6), STR_19(6), STR_17(6), 
  2587 ;;		 -> STR_13(10), STR_11(6), STR_8(11), 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  2590 ;;		 -> main@combinedText_376(20), main@uartMessage_372(8), main@combinedText(20), main@uartMessage(8), 
  2591 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2592 ;;  tmpval          4    0        struct .
  2593 ;;  width           2   31[BANK0 ] int 
  2594 ;;  val             2   28[BANK0 ] unsigned int 
  2595 ;;  cp              2    0        PTR const unsigned char 
  2596 ;;  len             2    0        unsigned int 
  2597 ;;  c               1   33[BANK0 ] unsigned char 
  2598 ;;  flag            1   30[BANK0 ] unsigned char 
  2599 ;;  ap              1   27[BANK0 ] PTR void [1]
  2600 ;;		 -> ?_sprintf(2), 
  2601 ;;  prec            1   26[BANK0 ] char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  2   12[BANK0 ] int 
  2604 ;; Registers used:
  2605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0      10       0       0       0
  2612 ;;      Locals:         0       9       0       0       0
  2613 ;;      Temps:          0       4       0       0       0
  2614 ;;      Totals:         0      23       0       0       0
  2615 ;;Total ram usage:       23 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; Hardware stack levels required when called: 3
  2618 ;; This function calls:
  2619 ;;		___lwdiv
  2620 ;;		___lwmod
  2621 ;;		___wmul
  2622 ;;		_isdigit
  2623 ;; This function is called by:
  2624 ;;		_main
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628     09EE                     _sprintf:	
  2629                           ;psect for function _sprintf
  2630                           
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2634                           ;sprintf@sp stored from wreg
  2635     09EE  1283               	bcf	3,5	;RP0=0, select bank0
  2636     09EF  1303               	bcf	3,6	;RP1=0, select bank0
  2637     09F0  00C2               	movwf	sprintf@sp
  2638     09F1                     l3677:
  2639                           
  2640                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2641     09F1  302E               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2642     09F2  00BB               	movwf	sprintf@ap
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2645     09F3  2BCA               	goto	l3787
  2646     09F4                     l3679:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2649     09F4  3025               	movlw	37
  2650     09F5  0641               	xorwf	sprintf@c,w
  2651     09F6  1903               	btfsc	3,2
  2652     09F7  29F9               	goto	u4861
  2653     09F8  29FA               	goto	u4860
  2654     09F9                     u4861:
  2655     09F9  2A04               	goto	l3685
  2656     09FA                     u4860:
  2657     09FA                     l3681:
  2658                           
  2659                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2660     09FA  0842               	movf	sprintf@sp,w
  2661     09FB  0084               	movwf	4
  2662     09FC  0841               	movf	sprintf@c,w
  2663     09FD  1383               	bcf	3,7	;select IRP bank0
  2664     09FE  0080               	movwf	0
  2665     09FF                     l3683:
  2666     09FF  3001               	movlw	1
  2667     0A00  00FF               	movwf	btemp+1
  2668     0A01  087F               	movf	btemp+1,w
  2669     0A02  07C2               	addwf	sprintf@sp,f
  2670                           
  2671                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2672     0A03  2BCA               	goto	l3787
  2673     0A04                     l3685:
  2674                           
  2675                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2676     0A04  01BF               	clrf	sprintf@width
  2677     0A05  01C0               	clrf	sprintf@width+1
  2678                           
  2679                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2680     0A06  01BE               	clrf	sprintf@flag
  2681     0A07  2A0F               	goto	l3691
  2682     0A08                     l374:	
  2683                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2684                           
  2685                           
  2686                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2687     0A08  153E               	bsf	sprintf@flag,2
  2688     0A09                     l3687:
  2689                           
  2690                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  2691     0A09  3001               	movlw	1
  2692     0A0A  07AC               	addwf	sprintf@f,f
  2693     0A0B  1803               	skipnc
  2694     0A0C  0AAD               	incf	sprintf@f+1,f
  2695     0A0D  3000               	movlw	0
  2696     0A0E  07AD               	addwf	sprintf@f+1,f
  2697     0A0F                     l3691:	
  2698                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2699                           
  2700     0A0F  082D               	movf	sprintf@f+1,w
  2701     0A10  00FF               	movwf	btemp+1
  2702     0A11  082C               	movf	sprintf@f,w
  2703     0A12  0084               	movwf	4
  2704     0A13  160A  118A  2000  120A  158A  	fcall	stringtab
  2705     0A18  00B6               	movwf	??_sprintf
  2706     0A19  01B7               	clrf	??_sprintf+1
  2707                           
  2708                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2709                           ; Switch size 1, requested type "simple"
  2710                           ; Number of cases is 1, Range of values is 0 to 0
  2711                           ; switch strategies available:
  2712                           ; Name         Instructions Cycles
  2713                           ; simple_byte            4     3 (average)
  2714                           ; direct_byte           11     8 (fixed)
  2715                           ; jumptable            260     6 (fixed)
  2716                           ;	Chosen strategy is simple_byte
  2717     0A1A  0837               	movf	??_sprintf+1,w
  2718     0A1B  3A00               	xorlw	0	; case 0
  2719     0A1C  1903               	skipnz
  2720     0A1D  2A1F               	goto	l4303
  2721     0A1E  2A24               	goto	l3693
  2722     0A1F                     l4303:
  2723                           
  2724                           ; Switch size 1, requested type "simple"
  2725                           ; Number of cases is 1, Range of values is 48 to 48
  2726                           ; switch strategies available:
  2727                           ; Name         Instructions Cycles
  2728                           ; simple_byte            4     3 (average)
  2729                           ; direct_byte           14    11 (fixed)
  2730                           ; jumptable            263     9 (fixed)
  2731                           ;	Chosen strategy is simple_byte
  2732     0A1F  0836               	movf	??_sprintf,w
  2733     0A20  3A30               	xorlw	48	; case 48
  2734     0A21  1903               	skipnz
  2735     0A22  2A08               	goto	l374
  2736     0A23  2A24               	goto	l3693
  2737     0A24                     l3693:
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2740     0A24  082D               	movf	sprintf@f+1,w
  2741     0A25  00FF               	movwf	btemp+1
  2742     0A26  082C               	movf	sprintf@f,w
  2743     0A27  0084               	movwf	4
  2744     0A28  160A  118A  2000  120A  158A  	fcall	stringtab
  2745     0A2D  160A  158A  2785  120A  158A  	fcall	_isdigit
  2746     0A32  1C03               	btfss	3,0
  2747     0A33  2A35               	goto	u4871
  2748     0A34  2A36               	goto	u4870
  2749     0A35                     u4871:
  2750     0A35  2A7F               	goto	l3707
  2751     0A36                     u4870:
  2752     0A36                     l3695:
  2753                           
  2754                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2755     0A36  1283               	bcf	3,5	;RP0=0, select bank0
  2756     0A37  1303               	bcf	3,6	;RP1=0, select bank0
  2757     0A38  01BF               	clrf	sprintf@width
  2758     0A39  01C0               	clrf	sprintf@width+1
  2759     0A3A                     l3697:
  2760                           
  2761                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2762     0A3A  300A               	movlw	10
  2763     0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  2764     0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  2765     0A3D  00A4               	movwf	___wmul@multiplier
  2766     0A3E  3000               	movlw	0
  2767     0A3F  00A5               	movwf	___wmul@multiplier+1
  2768     0A40  0840               	movf	sprintf@width+1,w
  2769     0A41  00A7               	movwf	___wmul@multiplicand+1
  2770     0A42  083F               	movf	sprintf@width,w
  2771     0A43  00A6               	movwf	___wmul@multiplicand
  2772     0A44  160A  118A  2185  120A  158A  	fcall	___wmul
  2773     0A49  1283               	bcf	3,5	;RP0=0, select bank0
  2774     0A4A  1303               	bcf	3,6	;RP1=0, select bank0
  2775     0A4B  0825               	movf	?___wmul+1,w
  2776     0A4C  00C0               	movwf	sprintf@width+1
