

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  3111     0B3C  01C0               	clrf	sprintf@width+1
  3112     0B3D                     l2516:
  3113                           
  3114                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3115     0B3D  1D3E               	btfss	sprintf@flag,2
  3116     0B3E  2B40               	goto	u2791
  3117     0B3F  2B41               	goto	u2790
  3118     0B40                     u2791:
  3119     0B40  2B6C               	goto	l2532
  3120     0B41                     u2790:
  3121     0B41                     l2518:
  3122                           
  3123                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3124     0B41  083E               	movf	sprintf@flag,w
  3125     0B42  3903               	andlw	3
  3126     0B43  1903               	btfsc	3,2
  3127     0B44  2B46               	goto	u2801
  3128     0B45  2B47               	goto	u2800
  3129     0B46                     u2801:
  3130     0B46  2B50               	goto	l2524
  3131     0B47                     u2800:
  3132     0B47                     l2520:
  3133                           
  3134                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3135     0B47  0842               	movf	sprintf@sp,w
  3136     0B48  0084               	movwf	4
  3137     0B49  302D               	movlw	45
  3138     0B4A  1383               	bcf	3,7	;select IRP bank0
  3139     0B4B  0080               	movwf	0
  3140     0B4C                     l2522:
  3141     0B4C  3001               	movlw	1
  3142     0B4D  00FF               	movwf	btemp+1
  3143     0B4E  087F               	movf	btemp+1,w
  3144     0B4F  07C2               	addwf	sprintf@sp,f
  3145     0B50                     l2524:
  3146                           
  3147                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3148     0B50  083F               	movf	sprintf@width,w
  3149     0B51  0440               	iorwf	sprintf@width+1,w
  3150     0B52  1903               	btfsc	3,2
  3151     0B53  2B55               	goto	u2811
  3152     0B54  2B56               	goto	u2810
  3153     0B55                     u2811:
  3154     0B55  2B96               	goto	l2546
  3155     0B56                     u2810:
  3156     0B56                     l2526:
  3157                           
  3158                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3159     0B56  0842               	movf	sprintf@sp,w
  3160     0B57  0084               	movwf	4
  3161     0B58  3030               	movlw	48
  3162     0B59  1383               	bcf	3,7	;select IRP bank0
  3163     0B5A  0080               	movwf	0
  3164     0B5B                     l2528:
  3165     0B5B  3001               	movlw	1
  3166     0B5C  00FF               	movwf	btemp+1
  3167     0B5D  087F               	movf	btemp+1,w
  3168     0B5E  07C2               	addwf	sprintf@sp,f
  3169     0B5F                     l2530:
  3170     0B5F  30FF               	movlw	255
  3171     0B60  07BF               	addwf	sprintf@width,f
  3172     0B61  1803               	skipnc
  3173     0B62  0AC0               	incf	sprintf@width+1,f
  3174     0B63  30FF               	movlw	255
  3175     0B64  07C0               	addwf	sprintf@width+1,f
  3176     0B65  083F               	movf	sprintf@width,w
  3177     0B66  0440               	iorwf	sprintf@width+1,w
  3178     0B67  1D03               	btfss	3,2
  3179     0B68  2B6A               	goto	u2821
  3180     0B69  2B6B               	goto	u2820
  3181     0B6A                     u2821:
  3182     0B6A  2B56               	goto	l2526
  3183     0B6B                     u2820:
  3184     0B6B  2B96               	goto	l2546
  3185     0B6C                     l2532:
  3186                           
  3187                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3188     0B6C  083F               	movf	sprintf@width,w
  3189     0B6D  0440               	iorwf	sprintf@width+1,w
  3190     0B6E  1903               	btfsc	3,2
  3191     0B6F  2B71               	goto	u2831
  3192     0B70  2B72               	goto	u2830
  3193     0B71                     u2831:
  3194     0B71  2B87               	goto	l2540
  3195     0B72                     u2830:
  3196     0B72                     l2534:
  3197                           
  3198                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3199     0B72  0842               	movf	sprintf@sp,w
  3200     0B73  0084               	movwf	4
  3201     0B74  3020               	movlw	32
  3202     0B75  1383               	bcf	3,7	;select IRP bank0
  3203     0B76  0080               	movwf	0
  3204     0B77                     l2536:
  3205     0B77  3001               	movlw	1
  3206     0B78  00FF               	movwf	btemp+1
  3207     0B79  087F               	movf	btemp+1,w
  3208     0B7A  07C2               	addwf	sprintf@sp,f
  3209     0B7B                     l2538:
  3210     0B7B  30FF               	movlw	255
  3211     0B7C  07BF               	addwf	sprintf@width,f
  3212     0B7D  1803               	skipnc
  3213     0B7E  0AC0               	incf	sprintf@width+1,f
  3214     0B7F  30FF               	movlw	255
  3215     0B80  07C0               	addwf	sprintf@width+1,f
  3216     0B81  083F               	movf	sprintf@width,w
  3217     0B82  0440               	iorwf	sprintf@width+1,w
  3218     0B83  1D03               	btfss	3,2
  3219     0B84  2B86               	goto	u2841
  3220     0B85  2B87               	goto	u2840
  3221     0B86                     u2841:
  3222     0B86  2B72               	goto	l2534
  3223     0B87                     u2840:
  3224     0B87                     l2540:
  3225                           
  3226                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3227     0B87  083E               	movf	sprintf@flag,w
  3228     0B88  3903               	andlw	3
  3229     0B89  1903               	btfsc	3,2
  3230     0B8A  2B8C               	goto	u2851
  3231     0B8B  2B8D               	goto	u2850
  3232     0B8C                     u2851:
  3233     0B8C  2B96               	goto	l2546
  3234     0B8D                     u2850:
  3235     0B8D                     l2542:
  3236                           
  3237                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3238     0B8D  0842               	movf	sprintf@sp,w
  3239     0B8E  0084               	movwf	4
  3240     0B8F  302D               	movlw	45
  3241     0B90  1383               	bcf	3,7	;select IRP bank0
  3242     0B91  0080               	movwf	0
  3243     0B92                     l2544:
  3244     0B92  3001               	movlw	1
  3245     0B93  00FF               	movwf	btemp+1
  3246     0B94  087F               	movf	btemp+1,w
  3247     0B95  07C2               	addwf	sprintf@sp,f
  3248     0B96                     l2546:
  3249                           
  3250                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3251     0B96  0841               	movf	sprintf@c,w
  3252     0B97  00BA               	movwf	sprintf@prec
  3253                           
  3254                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3255     0B98  2BD4               	goto	l2554
  3256     0B99                     l2548:
  3257                           
  3258                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3259     0B99  300A               	movlw	10
  3260     0B9A  00A7               	movwf	___lwmod@divisor
  3261     0B9B  3000               	movlw	0
  3262     0B9C  00A8               	movwf	___lwmod@divisor+1
  3263     0B9D  083A               	movf	sprintf@prec,w
  3264     0B9E  00B6               	movwf	??_sprintf
  3265     0B9F  0736               	addwf	??_sprintf,w
  3266     0BA0  3E12               	addlw	low (_dpowers| (0+32768))
  3267     0BA1  0084               	movwf	4
  3268     0BA2  3090               	movlw	high (_dpowers| (0+32768))
  3269     0BA3  1803               	skipnc
  3270     0BA4  3E01               	addlw	1
  3271     0BA5  00FF               	movwf	btemp+1
  3272     0BA6  160A  118A  2000  120A  158A  	fcall	stringtab
  3273     0BAB  00A0               	movwf	___lwdiv@divisor
  3274     0BAC  160A  118A  2000  120A  158A  	fcall	stringtab
  3275     0BB1  00A1               	movwf	___lwdiv@divisor+1
  3276     0BB2  083D               	movf	sprintf@val+1,w
  3277     0BB3  00A3               	movwf	___lwdiv@dividend+1
  3278     0BB4  083C               	movf	sprintf@val,w
  3279     0BB5  00A2               	movwf	___lwdiv@dividend
  3280     0BB6  160A  118A  21DF  120A  158A  	fcall	___lwdiv
  3281     0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  3282     0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  3283     0BBD  0821               	movf	?___lwdiv+1,w
  3284     0BBE  00AA               	movwf	___lwmod@dividend+1
  3285     0BBF  0820               	movf	?___lwdiv,w
  3286     0BC0  00A9               	movwf	___lwmod@dividend
  3287     0BC1  160A  158A  27C4  120A  158A  	fcall	___lwmod
  3288     0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  3289     0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  3290     0BC8  0827               	movf	?___lwmod,w
  3291     0BC9  3E30               	addlw	48
  3292     0BCA  00C1               	movwf	sprintf@c
  3293     0BCB                     l2550:
  3294                           
  3295                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3296     0BCB  0842               	movf	sprintf@sp,w
  3297     0BCC  0084               	movwf	4
  3298     0BCD  0841               	movf	sprintf@c,w
  3299     0BCE  1383               	bcf	3,7	;select IRP bank0
  3300     0BCF  0080               	movwf	0
  3301     0BD0                     l2552:
  3302     0BD0  3001               	movlw	1
  3303     0BD1  00FF               	movwf	btemp+1
  3304     0BD2  087F               	movf	btemp+1,w
  3305     0BD3  07C2               	addwf	sprintf@sp,f
  3306     0BD4                     l2554:
  3307                           
  3308                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3309     0BD4  30FF               	movlw	255
  3310     0BD5  00FF               	movwf	btemp+1
  3311     0BD6  087F               	movf	btemp+1,w
  3312     0BD7  07BA               	addwf	sprintf@prec,f
  3313     0BD8  0A3A               	incf	sprintf@prec,w
  3314     0BD9  1D03               	btfss	3,2
  3315     0BDA  2BDC               	goto	u2861
  3316     0BDB  2BDD               	goto	u2860
  3317     0BDC                     u2861:
  3318     0BDC  2B99               	goto	l2548
  3319     0BDD                     u2860:
  3320     0BDD                     l2556:
  3321                           
  3322                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3323     0BDD  082D               	movf	sprintf@f+1,w
  3324     0BDE  00B7               	movwf	??_sprintf+1
  3325     0BDF  082C               	movf	sprintf@f,w
  3326     0BE0  00B6               	movwf	??_sprintf
  3327     0BE1  0AAC               	incf	sprintf@f,f
  3328     0BE2  1903               	skipnz
  3329     0BE3  0AAD               	incf	sprintf@f+1,f
  3330     0BE4  0837               	movf	??_sprintf+1,w
  3331     0BE5  00FF               	movwf	btemp+1
  3332     0BE6  0836               	movf	??_sprintf,w
  3333     0BE7  0084               	movwf	4
  3334     0BE8  160A  118A  2000  120A  158A  	fcall	stringtab
  3335     0BED  00C1               	movwf	sprintf@c
  3336     0BEE  0841               	movf	sprintf@c,w
  3337     0BEF  1D03               	btfss	3,2
  3338     0BF0  2BF2               	goto	u2871
  3339     0BF1  2BF3               	goto	u2870
  3340     0BF2                     u2871:
  3341     0BF2  2A07               	goto	l2448
  3342     0BF3                     u2870:
  3343     0BF3                     l2558:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3346     0BF3  0842               	movf	sprintf@sp,w
  3347     0BF4  0084               	movwf	4
  3348     0BF5  1383               	bcf	3,7	;select IRP bank0
  3349     0BF6  0180               	clrf	0
  3350     0BF7                     l415:
  3351     0BF7  0008               	return
  3352     0BF8                     __end_of_sprintf:
  3353                           
  3354                           	psect	text8
  3355     1F09                     __ptext8:	
  3356 ;; *************** function _isdigit *****************
  3357 ;; Defined at:
  3358 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  c               1    wreg     unsigned char 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  c               1    1[BANK0 ] unsigned char 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;		None               void
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         0       0       0       0       0
  3373 ;;      Locals:         0       2       0       0       0
  3374 ;;      Temps:          0       0       0       0       0
  3375 ;;      Totals:         0       2       0       0       0
  3376 ;;Total ram usage:        2 bytes
  3377 ;; Hardware stack levels used: 1
  3378 ;; Hardware stack levels required when called: 2
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_sprintf
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386     1F09                     _isdigit:	
  3387                           ;psect for function _isdigit
  3388                           
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3392                           ;isdigit@c stored from wreg
  3393     1F09  1283               	bcf	3,5	;RP0=0, select bank0
  3394     1F0A  1303               	bcf	3,6	;RP1=0, select bank0
  3395     1F0B  00A1               	movwf	isdigit@c
  3396     1F0C                     l2286:
  3397     1F0C  01A0               	clrf	_isdigit$840
  3398     1F0D                     l2288:
  3399     1F0D  303A               	movlw	58
  3400     1F0E  0221               	subwf	isdigit@c,w
  3401     1F0F  1803               	skipnc
  3402     1F10  2F12               	goto	u2391
  3403     1F11  2F13               	goto	u2390
  3404     1F12                     u2391:
  3405     1F12  2F1B               	goto	l2294
  3406     1F13                     u2390:
  3407     1F13                     l2290:
  3408     1F13  3030               	movlw	48
  3409     1F14  0221               	subwf	isdigit@c,w
  3410     1F15  1C03               	skipc
  3411     1F16  2F18               	goto	u2401
  3412     1F17  2F19               	goto	u2400
  3413     1F18                     u2401:
  3414     1F18  2F1B               	goto	l2294
  3415     1F19                     u2400:
  3416     1F19                     l2292:
  3417     1F19  01A0               	clrf	_isdigit$840
  3418     1F1A  0AA0               	incf	_isdigit$840,f
  3419     1F1B                     l2294:
  3420     1F1B  0C20               	rrf	_isdigit$840,w
  3421     1F1C                     l872:
  3422     1F1C  0008               	return
  3423     1F1D                     __end_of_isdigit:
  3424                           
  3425                           	psect	text9
  3426     1172                     __ptext9:	
  3427 ;; *************** function ___wmul *****************
  3428 ;; Defined at:
  3429 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3432 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  product         2    4[BANK0 ] unsigned int 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  2    0[BANK0 ] unsigned int 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       4       0       0       0
  3445 ;;      Locals:         0       2       0       0       0
  3446 ;;      Temps:          0       0       0       0       0
  3447 ;;      Totals:         0       6       0       0       0
  3448 ;;Total ram usage:        6 bytes
  3449 ;; Hardware stack levels used: 1
  3450 ;; Hardware stack levels required when called: 2
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_main
  3455 ;;		_sprintf
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459     1172                     ___wmul:	
  3460                           ;psect for function ___wmul
  3461                           
  3462     1172                     l2298:	
  3463                           ;incstack = 0
  3464                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3465                           
  3466     1172  1283               	bcf	3,5	;RP0=0, select bank0
  3467     1173  1303               	bcf	3,6	;RP1=0, select bank0
  3468     1174  01A4               	clrf	___wmul@product
  3469     1175  01A5               	clrf	___wmul@product+1
  3470     1176                     l2300:
  3471     1176  1C20               	btfss	___wmul@multiplier,0
  3472     1177  2979               	goto	u2411
  3473     1178  297A               	goto	u2410
  3474     1179                     u2411:
  3475     1179  2980               	goto	l419
  3476     117A                     u2410:
  3477     117A                     l2302:
  3478     117A  0822               	movf	___wmul@multiplicand,w
  3479     117B  07A4               	addwf	___wmul@product,f
  3480     117C  1803               	skipnc
  3481     117D  0AA5               	incf	___wmul@product+1,f
  3482     117E  0823               	movf	___wmul@multiplicand+1,w
  3483     117F  07A5               	addwf	___wmul@product+1,f
  3484     1180                     l419:
  3485     1180  3001               	movlw	1
  3486     1181                     u2425:
  3487     1181  1003               	clrc
  3488     1182  0DA2               	rlf	___wmul@multiplicand,f
  3489     1183  0DA3               	rlf	___wmul@multiplicand+1,f
  3490     1184  3EFF               	addlw	-1
  3491     1185  1D03               	skipz
  3492     1186  2981               	goto	u2425
  3493     1187                     l2304:
  3494     1187  3001               	movlw	1
  3495     1188                     u2435:
  3496     1188  1003               	clrc
  3497     1189  0CA1               	rrf	___wmul@multiplier+1,f
  3498     118A  0CA0               	rrf	___wmul@multiplier,f
  3499     118B  3EFF               	addlw	-1
  3500     118C  1D03               	skipz
  3501     118D  2988               	goto	u2435
  3502     118E                     l2306:
  3503     118E  0820               	movf	___wmul@multiplier,w
  3504     118F  0421               	iorwf	___wmul@multiplier+1,w
  3505     1190  1D03               	btfss	3,2
  3506     1191  2993               	goto	u2441
  3507     1192  2994               	goto	u2440
  3508     1193                     u2441:
  3509     1193  2976               	goto	l2300
  3510     1194                     u2440:
  3511     1194                     l2308:
  3512     1194  0825               	movf	___wmul@product+1,w
  3513     1195  00A1               	movwf	?___wmul+1
  3514     1196  0824               	movf	___wmul@product,w
  3515     1197  00A0               	movwf	?___wmul
  3516     1198                     l421:
  3517     1198  0008               	return
  3518     1199                     __end_of___wmul:
  3519                           
  3520                           	psect	text10
  3521     1FC4                     __ptext10:	
  3522 ;; *************** function ___lwmod *****************
  3523 ;; Defined at:
  3524 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;  divisor         2    7[BANK0 ] unsigned int 
  3527 ;;  dividend        2    9[BANK0 ] unsigned int 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  counter         1   11[BANK0 ] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  2    7[BANK0 ] unsigned int 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, btemp+1
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         0       4       0       0       0
  3540 ;;      Locals:         0       1       0       0       0
  3541 ;;      Temps:          0       0       0       0       0
  3542 ;;      Totals:         0       5       0       0       0
  3543 ;;Total ram usage:        5 bytes
  3544 ;; Hardware stack levels used: 1
  3545 ;; Hardware stack levels required when called: 2
  3546 ;; This function calls:
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		_sprintf
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553     1FC4                     ___lwmod:	
  3554                           ;psect for function ___lwmod
  3555                           
  3556     1FC4                     l2338:	
  3557                           ;incstack = 0
  3558                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3559                           
  3560     1FC4  1283               	bcf	3,5	;RP0=0, select bank0
  3561     1FC5  1303               	bcf	3,6	;RP1=0, select bank0
  3562     1FC6  0827               	movf	___lwmod@divisor,w
  3563     1FC7  0428               	iorwf	___lwmod@divisor+1,w
  3564     1FC8  1903               	btfsc	3,2
  3565     1FC9  2FCB               	goto	u2521
  3566     1FCA  2FCC               	goto	u2520
  3567     1FCB                     u2521:
  3568     1FCB  2FFB               	goto	l2356
  3569     1FCC                     u2520:
  3570     1FCC                     l2340:
  3571     1FCC  01AB               	clrf	___lwmod@counter
  3572     1FCD  0AAB               	incf	___lwmod@counter,f
  3573     1FCE  2FDA               	goto	l2346
  3574     1FCF                     l2342:
  3575     1FCF  3001               	movlw	1
  3576     1FD0                     u2535:
  3577     1FD0  1003               	clrc
  3578     1FD1  0DA7               	rlf	___lwmod@divisor,f
  3579     1FD2  0DA8               	rlf	___lwmod@divisor+1,f
  3580     1FD3  3EFF               	addlw	-1
  3581     1FD4  1D03               	skipz
  3582     1FD5  2FD0               	goto	u2535
  3583     1FD6                     l2344:
  3584     1FD6  3001               	movlw	1
  3585     1FD7  00FF               	movwf	btemp+1
  3586     1FD8  087F               	movf	btemp+1,w
  3587     1FD9  07AB               	addwf	___lwmod@counter,f
  3588     1FDA                     l2346:
  3589     1FDA  1FA8               	btfss	___lwmod@divisor+1,7
  3590     1FDB  2FDD               	goto	u2541
  3591     1FDC  2FDE               	goto	u2540
  3592     1FDD                     u2541:
  3593     1FDD  2FCF               	goto	l2342
  3594     1FDE                     u2540:
  3595     1FDE                     l2348:
  3596     1FDE  0828               	movf	___lwmod@divisor+1,w
  3597     1FDF  022A               	subwf	___lwmod@dividend+1,w
  3598     1FE0  1D03               	skipz
  3599     1FE1  2FE4               	goto	u2555
  3600     1FE2  0827               	movf	___lwmod@divisor,w
  3601     1FE3  0229               	subwf	___lwmod@dividend,w
  3602     1FE4                     u2555:
  3603     1FE4  1C03               	skipc
  3604     1FE5  2FE7               	goto	u2551
  3605     1FE6  2FE8               	goto	u2550
  3606     1FE7                     u2551:
  3607     1FE7  2FEE               	goto	l2352
  3608     1FE8                     u2550:
  3609     1FE8                     l2350:
  3610     1FE8  0827               	movf	___lwmod@divisor,w
  3611     1FE9  02A9               	subwf	___lwmod@dividend,f
  3612     1FEA  0828               	movf	___lwmod@divisor+1,w
  3613     1FEB  1C03               	skipc
  3614     1FEC  03AA               	decf	___lwmod@dividend+1,f
  3615     1FED  02AA               	subwf	___lwmod@dividend+1,f
  3616     1FEE                     l2352:
  3617     1FEE  3001               	movlw	1
  3618     1FEF                     u2565:
  3619     1FEF  1003               	clrc
  3620     1FF0  0CA8               	rrf	___lwmod@divisor+1,f
  3621     1FF1  0CA7               	rrf	___lwmod@divisor,f
  3622     1FF2  3EFF               	addlw	-1
  3623     1FF3  1D03               	skipz
  3624     1FF4  2FEF               	goto	u2565
  3625     1FF5                     l2354:
  3626     1FF5  3001               	movlw	1
  3627     1FF6  02AB               	subwf	___lwmod@counter,f
  3628     1FF7  1D03               	btfss	3,2
  3629     1FF8  2FFA               	goto	u2571
  3630     1FF9  2FFB               	goto	u2570
  3631     1FFA                     u2571:
  3632     1FFA  2FDE               	goto	l2348
  3633     1FFB                     u2570:
  3634     1FFB                     l2356:
  3635     1FFB  082A               	movf	___lwmod@dividend+1,w
  3636     1FFC  00A8               	movwf	?___lwmod+1
  3637     1FFD  0829               	movf	___lwmod@dividend,w
  3638     1FFE  00A7               	movwf	?___lwmod
  3639     1FFF                     l701:
  3640     1FFF  0008               	return
  3641     2000                     __end_of___lwmod:
  3642                           
  3643                           	psect	text11
  3644     11DF                     __ptext11:	
  3645 ;; *************** function ___lwdiv *****************
  3646 ;; Defined at:
  3647 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;  divisor         2    0[BANK0 ] unsigned int 
  3650 ;;  dividend        2    2[BANK0 ] unsigned int 
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;  quotient        2    4[BANK0 ] unsigned int 
  3653 ;;  counter         1    6[BANK0 ] unsigned char 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  2    0[BANK0 ] unsigned int 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2, status,0, btemp+1
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3663 ;;      Params:         0       4       0       0       0
