

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 11:46:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  1764     17CD  00A6               	movwf	Lcd_Write_String@a+1
  1765     17CE  160A  118A  23B3  160A  118A  	fcall	_Lcd_Write_String
  1766     17D3                     l3107:
  1767                           
  1768                           ;main1.c: 223:     Lcd_Set_Cursor(2,1);
  1769     17D3  1283               	bcf	3,5	;RP0=0, select bank0
  1770     17D4  1303               	bcf	3,6	;RP1=0, select bank0
  1771     17D5  01A4               	clrf	Lcd_Set_Cursor@b
  1772     17D6  0AA4               	incf	Lcd_Set_Cursor@b,f
  1773     17D7  3002               	movlw	2
  1774     17D8  160A  118A  2440  160A  118A  	fcall	_Lcd_Set_Cursor
  1775                           
  1776                           ;main1.c: 224:     Lcd_Write_String("PUT IT IN STOP STATE");
  1777     17DD  3081               	movlw	low (STR_7| (0+32768))
  1778     17DE  1283               	bcf	3,5	;RP0=0, select bank0
  1779     17DF  1303               	bcf	3,6	;RP1=0, select bank0
  1780     17E0  00A5               	movwf	Lcd_Write_String@a
  1781     17E1  3090               	movlw	high (STR_7| (0+32768))
  1782     17E2  00A6               	movwf	Lcd_Write_String@a+1
  1783     17E3  160A  118A  23B3  160A  118A  	fcall	_Lcd_Write_String
  1784     17E8                     l3109:
  1785                           
  1786                           ;main1.c: 225:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1787     17E8  3003               	movlw	3
  1788     17E9  1283               	bcf	3,5	;RP0=0, select bank0
  1789     17EA  1303               	bcf	3,6	;RP1=0, select bank0
  1790     17EB  00D6               	movwf	??_main+2
  1791     17EC  308A               	movlw	138
  1792     17ED  00D5               	movwf	??_main+1
  1793     17EE  3055               	movlw	85
  1794     17EF  00D4               	movwf	??_main
  1795     17F0                     u4437:
  1796     17F0  0BD4               	decfsz	??_main,f
  1797     17F1  2FF0               	goto	u4437
  1798     17F2  0BD5               	decfsz	??_main+1,f
  1799     17F3  2FF0               	goto	u4437
  1800     17F4  0BD6               	decfsz	??_main+2,f
  1801     17F5  2FF0               	goto	u4437
  1802     17F6                     l3111:
  1803                           
  1804                           ;main1.c: 226:         if ( RE2 == 0 && RE0 == 0 && RC0 == 0 && RE1 == 0) {
  1805     17F6  1283               	bcf	3,5	;RP0=0, select bank0
  1806     17F7  1303               	bcf	3,6	;RP1=0, select bank0
  1807     17F8  1909               	btfsc	9,2	;volatile
  1808     17F9  2FFD               	goto	u3951
  1809     17FA  120A  118A  2823   	goto	u3950
  1810     17FD                     u3951:
  1811     17FD  120A  118A  2FEF   	goto	l212
  1812                           
  1813                           	psect	text1
  1814     148C                     __ptext1:	
  1815 ;; *************** function _yagBakim *****************
  1816 ;; Defined at:
  1817 ;;		line 27 in file "main1.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  i               2   12[BANK0 ] int 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       2       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       2       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 5
  1838 ;; This function calls:
  1839 ;;		_Lcd_Clear
  1840 ;;		_Lcd_Set_Cursor
  1841 ;;		_Lcd_Write_String
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     148C                     _yagBakim:	
  1848                           ;psect for function _yagBakim
  1849                           
  1850     148C                     l2337:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _yagBakim: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1853                           
  1854                           
  1855                           ;main1.c: 28:     Lcd_Clear();
  1856     148C  160A  118A  2203  160A  118A  	fcall	_Lcd_Clear
  1857     1491                     l2339:
  1858                           
  1859                           ;main1.c: 29:     for (int i = 0; i < 10; i++) {
  1860     1491  1283               	bcf	3,5	;RP0=0, select bank0
  1861     1492  1303               	bcf	3,6	;RP1=0, select bank0
  1862     1493  01AC               	clrf	yagBakim@i
  1863     1494  01AD               	clrf	yagBakim@i+1
  1864     1495                     l2345:
  1865                           
  1866                           ;main1.c: 30:         Lcd_Set_Cursor(1, 1);
  1867     1495  1283               	bcf	3,5	;RP0=0, select bank0
  1868     1496  1303               	bcf	3,6	;RP1=0, select bank0
  1869     1497  01A4               	clrf	Lcd_Set_Cursor@b
  1870     1498  0AA4               	incf	Lcd_Set_Cursor@b,f
  1871     1499  3001               	movlw	1
  1872     149A  160A  118A  2440  160A  118A  	fcall	_Lcd_Set_Cursor
  1873     149F                     l2347:
  1874                           
  1875                           ;main1.c: 31:         Lcd_Write_String("YAG BAKIMI YAPINIZ");
  1876     149F  30AA               	movlw	low (STR_1| (0+32768))
  1877     14A0  1283               	bcf	3,5	;RP0=0, select bank0
  1878     14A1  1303               	bcf	3,6	;RP1=0, select bank0
  1879     14A2  00A5               	movwf	Lcd_Write_String@a
  1880     14A3  3090               	movlw	high (STR_1| (0+32768))
  1881     14A4  00A6               	movwf	Lcd_Write_String@a+1
  1882     14A5  160A  118A  23B3  160A  118A  	fcall	_Lcd_Write_String
  1883     14AA                     l2349:
  1884                           
  1885                           ;main1.c: 32:         Lcd_Set_Cursor(2, 1);
  1886     14AA  1283               	bcf	3,5	;RP0=0, select bank0
  1887     14AB  1303               	bcf	3,6	;RP1=0, select bank0
  1888     14AC  01A4               	clrf	Lcd_Set_Cursor@b
  1889     14AD  0AA4               	incf	Lcd_Set_Cursor@b,f
  1890     14AE  3002               	movlw	2
  1891     14AF  160A  118A  2440  160A  118A  	fcall	_Lcd_Set_Cursor
  1892                           
  1893                           ;main1.c: 33:         Lcd_Write_String("OIL THE GEARS");
  1894     14B4  30F9               	movlw	low (STR_2| (0+32768))
  1895     14B5  1283               	bcf	3,5	;RP0=0, select bank0
  1896     14B6  1303               	bcf	3,6	;RP1=0, select bank0
  1897     14B7  00A5               	movwf	Lcd_Write_String@a
  1898     14B8  3090               	movlw	high (STR_2| (0+32768))
  1899     14B9  00A6               	movwf	Lcd_Write_String@a+1
  1900     14BA  160A  118A  23B3  160A  118A  	fcall	_Lcd_Write_String
  1901     14BF                     l2351:
  1902                           
  1903                           ;main1.c: 34:         RA4 = 1;
  1904     14BF  1283               	bcf	3,5	;RP0=0, select bank0
  1905     14C0  1303               	bcf	3,6	;RP1=0, select bank0
  1906     14C1  1605               	bsf	5,4	;volatile
  1907     14C2                     l2353:
  1908                           
  1909                           ;main1.c: 35:     }
  1910     14C2  3001               	movlw	1
  1911     14C3  07AC               	addwf	yagBakim@i,f
  1912     14C4  1803               	skipnc
  1913     14C5  0AAD               	incf	yagBakim@i+1,f
  1914     14C6  3000               	movlw	0
  1915     14C7  07AD               	addwf	yagBakim@i+1,f
  1916     14C8                     l2355:
  1917     14C8  082D               	movf	yagBakim@i+1,w
  1918     14C9  3A80               	xorlw	128
  1919     14CA  00FF               	movwf	btemp+1
  1920     14CB  3080               	movlw	128
  1921     14CC  027F               	subwf	btemp+1,w
  1922     14CD  1D03               	skipz
  1923     14CE  2CD1               	goto	u2595
  1924     14CF  300A               	movlw	10
  1925     14D0  022C               	subwf	yagBakim@i,w
  1926     14D1                     u2595:
  1927     14D1  1C03               	skipc
  1928     14D2  2CD4               	goto	u2591
  1929     14D3  2CD5               	goto	u2590
  1930     14D4                     u2591:
  1931     14D4  2C95               	goto	l2345
  1932     14D5                     u2590:
  1933     14D5                     l2357:
  1934                           
  1935                           ;main1.c: 36:     Lcd_Clear();
  1936     14D5  160A  118A  2203  160A  118A  	fcall	_Lcd_Clear
  1937     14DA                     l2359:
  1938                           
  1939                           ;main1.c: 37:     RA4 = 0;
  1940     14DA  1283               	bcf	3,5	;RP0=0, select bank0
  1941     14DB  1303               	bcf	3,6	;RP1=0, select bank0
  1942     14DC  1205               	bcf	5,4	;volatile
  1943     14DD                     l175:
  1944     14DD  0008               	return
  1945     14DE                     __end_of_yagBakim:
  1946                           
  1947                           	psect	text2
  1948     13B3                     __ptext2:	
  1949 ;; *************** function _Lcd_Write_String *****************
  1950 ;; Defined at:
  1951 ;;		line 96 in file "./lcd.h"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  a               2    5[BANK0 ] PTR unsigned char 
  1954 ;;		 -> STR_33(24), STR_32(24), STR_29(27), STR_28(26), 
  1955 ;;		 -> STR_26(13), STR_24(14), STR_22(10), STR_20(9), 
  1956 ;;		 -> STR_18(15), STR_16(10), STR_14(9), main@rpmString(5), 
  1957 ;;		 -> STR_12(5), main@adcString1(4), STR_10(10), STR_9(3), 
  1958 ;;		 -> main@lcdText(9), STR_7(21), STR_6(20), STR_5(3), 
  1959 ;;		 -> STR_4(15), STR_3(16), STR_2(14), STR_1(19), 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  i               2   10[BANK0 ] int 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       2       0       0       0
  1972 ;;      Locals:         0       2       0       0       0
  1973 ;;      Temps:          0       3       0       0       0
  1974 ;;      Totals:         0       7       0       0       0
  1975 ;;Total ram usage:        7 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 4
  1978 ;; This function calls:
  1979 ;;		_Lcd_Write_Char
  1980 ;; This function is called by:
  1981 ;;		_yagBakim
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     13B3                     _Lcd_Write_String:	
  1987                           ;psect for function _Lcd_Write_String
  1988                           
  1989     13B3                     l2219:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1992                           
  1993                           
  1994                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1995     13B3  1283               	bcf	3,5	;RP0=0, select bank0
  1996     13B4  1303               	bcf	3,6	;RP1=0, select bank0
  1997     13B5  01AA               	clrf	Lcd_Write_String@i
  1998     13B6  01AB               	clrf	Lcd_Write_String@i+1
  1999     13B7  2BDC               	goto	l2225
  2000     13B8                     l2221:
  2001                           
  2002                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  2003     13B8  082A               	movf	Lcd_Write_String@i,w
  2004     13B9  0725               	addwf	Lcd_Write_String@a,w
  2005     13BA  00A8               	movwf	??_Lcd_Write_String+1
  2006     13BB  0826               	movf	Lcd_Write_String@a+1,w
  2007     13BC  00A7               	movwf	??_Lcd_Write_String
  2008     13BD  1803               	skipnc
  2009     13BE  0AA7               	incf	??_Lcd_Write_String,f
  2010     13BF  1FAA               	btfss	Lcd_Write_String@i,7
  2011     13C0  2BC2               	goto	u2310
  2012     13C1  03A7               	decf	??_Lcd_Write_String,f
  2013     13C2                     u2310:
  2014     13C2  1283               	bcf	3,5	;RP0=0, select bank0
  2015     13C3  1303               	bcf	3,6	;RP1=0, select bank0
  2016     13C4  0827               	movf	??_Lcd_Write_String,w
  2017     13C5  00A9               	movwf	??_Lcd_Write_String+2
  2018     13C6  0829               	movf	??_Lcd_Write_String+2,w
  2019     13C7  00FF               	movwf	btemp+1
  2020     13C8  0828               	movf	??_Lcd_Write_String+1,w
  2021     13C9  0084               	movwf	4
  2022     13CA  160A  118A  2000  160A  118A  	fcall	stringtab
  2023     13CF  120A  158A  2002  160A  118A  	fcall	_Lcd_Write_Char
  2024     13D4                     l2223:
  2025     13D4  3001               	movlw	1
  2026     13D5  1283               	bcf	3,5	;RP0=0, select bank0
  2027     13D6  1303               	bcf	3,6	;RP1=0, select bank0
  2028     13D7  07AA               	addwf	Lcd_Write_String@i,f
  2029     13D8  1803               	skipnc
  2030     13D9  0AAB               	incf	Lcd_Write_String@i+1,f
  2031     13DA  3000               	movlw	0
  2032     13DB  07AB               	addwf	Lcd_Write_String@i+1,f
  2033     13DC                     l2225:
  2034     13DC  082A               	movf	Lcd_Write_String@i,w
  2035     13DD  0725               	addwf	Lcd_Write_String@a,w
  2036     13DE  00A8               	movwf	??_Lcd_Write_String+1
  2037     13DF  0826               	movf	Lcd_Write_String@a+1,w
  2038     13E0  00A7               	movwf	??_Lcd_Write_String
  2039     13E1  1803               	skipnc
  2040     13E2  0AA7               	incf	??_Lcd_Write_String,f
  2041     13E3  1FAA               	btfss	Lcd_Write_String@i,7
  2042     13E4  2BE6               	goto	u2320
  2043     13E5  03A7               	decf	??_Lcd_Write_String,f
  2044     13E6                     u2320:
  2045     13E6  1283               	bcf	3,5	;RP0=0, select bank0
  2046     13E7  1303               	bcf	3,6	;RP1=0, select bank0
  2047     13E8  0827               	movf	??_Lcd_Write_String,w
  2048     13E9  00A9               	movwf	??_Lcd_Write_String+2
  2049     13EA  0829               	movf	??_Lcd_Write_String+2,w
  2050     13EB  00FF               	movwf	btemp+1
  2051     13EC  0828               	movf	??_Lcd_Write_String+1,w
  2052     13ED  0084               	movwf	4
  2053     13EE  160A  118A  2000  160A  118A  	fcall	stringtab
  2054     13F3  3A00               	xorlw	0
  2055     13F4  1D03               	skipz
  2056     13F5  2BF7               	goto	u2331
  2057     13F6  2BF8               	goto	u2330
  2058     13F7                     u2331:
  2059     13F7  2BB8               	goto	l2221
  2060     13F8                     u2330:
  2061     13F8                     l170:
  2062     13F8  0008               	return
  2063     13F9                     __end_of_Lcd_Write_String:
  2064                           
  2065                           	psect	text3
  2066     0802                     __ptext3:	
  2067 ;; *************** function _Lcd_Write_Char *****************
  2068 ;; Defined at:
  2069 ;;		line 80 in file "./lcd.h"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  a               1    wreg     unsigned char 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  a               1    4[BANK0 ] unsigned char 
  2074 ;;  y               1    3[BANK0 ] unsigned char 
  2075 ;;  temp            1    2[BANK0 ] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         0       3       0       0       0
  2087 ;;      Temps:          0       1       0       0       0
  2088 ;;      Totals:         0       4       0       0       0
  2089 ;;Total ram usage:        4 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 3
  2092 ;; This function calls:
  2093 ;;		_Lcd_Port
  2094 ;; This function is called by:
  2095 ;;		_Lcd_Write_String
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099     0802                     _Lcd_Write_Char:	
  2100                           ;psect for function _Lcd_Write_Char
  2101                           
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2105                           ;Lcd_Write_Char@a stored from wreg
  2106     0802  1283               	bcf	3,5	;RP0=0, select bank0
  2107     0803  1303               	bcf	3,6	;RP1=0, select bank0
  2108     0804  00A4               	movwf	Lcd_Write_Char@a
  2109     0805                     l2173:
  2110                           
  2111                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2112     0805  0824               	movf	Lcd_Write_Char@a,w
  2113     0806  390F               	andlw	15
  2114     0807  00A2               	movwf	Lcd_Write_Char@temp
  2115                           
  2116                           ;./lcd.h: 84:    y = a&0xF0;
  2117     0808  0824               	movf	Lcd_Write_Char@a,w
  2118     0809  39F0               	andlw	240
  2119     080A  00A3               	movwf	Lcd_Write_Char@y
  2120     080B                     l2175:
  2121                           
  2122                           ;./lcd.h: 85:    RB5 = 1;
  2123     080B  1686               	bsf	6,5	;volatile
  2124     080C                     l2177:
  2125                           
  2126                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2127     080C  0823               	movf	Lcd_Write_Char@y,w
  2128     080D  00A1               	movwf	??_Lcd_Write_Char
  2129     080E  3004               	movlw	4
  2130     080F                     u2255:
  2131     080F  1003               	clrc
  2132     0810  0CA1               	rrf	??_Lcd_Write_Char,f
  2133     0811  3EFF               	addlw	-1
  2134     0812  1D03               	skipz
  2135     0813  280F               	goto	u2255
  2136     0814  0821               	movf	??_Lcd_Write_Char,w
  2137     0815  160A  118A  227B  120A  158A  	fcall	_Lcd_Port
  2138     081A                     l2179:
  2139                           
  2140                           ;./lcd.h: 87:    RB4 = 1;
  2141     081A  1283               	bcf	3,5	;RP0=0, select bank0
  2142     081B  1303               	bcf	3,6	;RP1=0, select bank0
  2143     081C  1606               	bsf	6,4	;volatile
  2144     081D                     l2181:
  2145                           
  2146                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2147     081D  300C               	movlw	12
  2148     081E  1283               	bcf	3,5	;RP0=0, select bank0
  2149     081F  1303               	bcf	3,6	;RP1=0, select bank0
  2150     0820  00A1               	movwf	??_Lcd_Write_Char
  2151     0821                     u4497:
  2152     0821  0BA1               	decfsz	??_Lcd_Write_Char,f
  2153     0822  2821               	goto	u4497
  2154     0823  0000               	nop
  2155     0824                     l2183:
  2156                           
  2157                           ;./lcd.h: 89:    RB4 = 0;
  2158     0824  1283               	bcf	3,5	;RP0=0, select bank0
  2159     0825  1303               	bcf	3,6	;RP1=0, select bank0
  2160     0826  1206               	bcf	6,4	;volatile
  2161     0827                     l2185:
  2162                           
  2163                           ;./lcd.h: 90:    Lcd_Port(temp);
  2164     0827  0822               	movf	Lcd_Write_Char@temp,w
  2165     0828  160A  118A  227B  120A  158A  	fcall	_Lcd_Port
  2166     082D                     l2187:
  2167                           
  2168                           ;./lcd.h: 91:    RB4 = 1;
  2169     082D  1283               	bcf	3,5	;RP0=0, select bank0
  2170     082E  1303               	bcf	3,6	;RP1=0, select bank0
  2171     082F  1606               	bsf	6,4	;volatile
  2172     0830                     l2189:
  2173                           
  2174                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2175     0830  300C               	movlw	12
  2176     0831  1283               	bcf	3,5	;RP0=0, select bank0
  2177     0832  1303               	bcf	3,6	;RP1=0, select bank0
  2178     0833  00A1               	movwf	??_Lcd_Write_Char
  2179     0834                     u4507:
  2180     0834  0BA1               	decfsz	??_Lcd_Write_Char,f
  2181     0835  2834               	goto	u4507
  2182     0836  0000               	nop
  2183     0837                     l2191:
  2184                           
  2185                           ;./lcd.h: 93:    RB4 = 0;
  2186     0837  1283               	bcf	3,5	;RP0=0, select bank0
  2187     0838  1303               	bcf	3,6	;RP1=0, select bank0
  2188     0839  1206               	bcf	6,4	;volatile
  2189     083A                     l164:
  2190     083A  0008               	return
  2191     083B                     __end_of_Lcd_Write_Char:
  2192                           
  2193                           	psect	text4
  2194     1440                     __ptext4:	
  2195 ;; *************** function _Lcd_Set_Cursor *****************
  2196 ;; Defined at:
  2197 ;;		line 40 in file "./lcd.h"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  a               1    wreg     unsigned char 
  2200 ;;  b               1    4[BANK0 ] unsigned char 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  a               1    6[BANK0 ] unsigned char 
  2203 ;;  temp            1    9[BANK0 ] unsigned char 
  2204 ;;  y               1    8[BANK0 ] unsigned char 
  2205 ;;  z               1    7[BANK0 ] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       1       0       0       0
  2216 ;;      Locals:         0       4       0       0       0
  2217 ;;      Temps:          0       1       0       0       0
  2218 ;;      Totals:         0       6       0       0       0
  2219 ;;Total ram usage:        6 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 4
  2222 ;; This function calls:
  2223 ;;		_Lcd_Cmd
  2224 ;; This function is called by:
  2225 ;;		_yagBakim
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230     1440                     _Lcd_Set_Cursor:	
  2231                           ;psect for function _Lcd_Set_Cursor
  2232                           
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2236                           ;Lcd_Set_Cursor@a stored from wreg
  2237     1440  1283               	bcf	3,5	;RP0=0, select bank0
  2238     1441  1303               	bcf	3,6	;RP1=0, select bank0
  2239     1442  00A6               	movwf	Lcd_Set_Cursor@a
  2240     1443                     l2199:
  2241                           
  2242                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2243     1443  0326               	decf	Lcd_Set_Cursor@a,w
  2244     1444  1D03               	btfss	3,2
  2245     1445  2C47               	goto	u2271
  2246     1446  2C48               	goto	u2270
  2247     1447                     u2271:
  2248     1447  2C67               	goto	l2209
  2249     1448                     u2270:
  2250     1448                     l2201:
  2251                           
  2252                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2253     1448  0824               	movf	Lcd_Set_Cursor@b,w
  2254     1449  3E7F               	addlw	127
  2255     144A  00A9               	movwf	Lcd_Set_Cursor@temp
  2256                           
  2257                           ;./lcd.h: 46:   z = temp>>4;
  2258     144B  0829               	movf	Lcd_Set_Cursor@temp,w
  2259     144C  00A5               	movwf	??_Lcd_Set_Cursor
  2260     144D  3004               	movlw	4
  2261     144E                     u2285:
  2262     144E  1003               	clrc
  2263     144F  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2264     1450  3EFF               	addlw	-1
  2265     1451  1D03               	skipz
  2266     1452  2C4E               	goto	u2285
  2267     1453  0825               	movf	??_Lcd_Set_Cursor,w
  2268     1454  00A7               	movwf	Lcd_Set_Cursor@z
  2269     1455                     l2203:
  2270                           
  2271                           ;./lcd.h: 47:   y = temp & 0x0F;
  2272     1455  0829               	movf	Lcd_Set_Cursor@temp,w
  2273     1456  390F               	andlw	15
  2274     1457  00A8               	movwf	Lcd_Set_Cursor@y
  2275     1458                     l2205:
  2276                           
  2277                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2278     1458  0827               	movf	Lcd_Set_Cursor@z,w
  2279     1459  160A  118A  225F  160A  118A  	fcall	_Lcd_Cmd
  2280     145E                     l2207:
  2281                           
  2282                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2283     145E  1283               	bcf	3,5	;RP0=0, select bank0
  2284     145F  1303               	bcf	3,6	;RP1=0, select bank0
  2285     1460  0828               	movf	Lcd_Set_Cursor@y,w
  2286     1461  160A  118A  225F  160A  118A  	fcall	_Lcd_Cmd
  2287                           
  2288                           ;./lcd.h: 50:  }
  2289     1466  2C8B               	goto	l158
  2290     1467                     l2209:
  2291     1467  3002               	movlw	2
  2292     1468  0626               	xorwf	Lcd_Set_Cursor@a,w
  2293     1469  1D03               	btfss	3,2
  2294     146A  2C6C               	goto	u2291
  2295     146B  2C6D               	goto	u2290
  2296     146C                     u2291:
  2297     146C  2C8B               	goto	l158
  2298     146D                     u2290:
  2299     146D                     l2211:
  2300                           
  2301                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2302     146D  0824               	movf	Lcd_Set_Cursor@b,w
  2303     146E  3EBF               	addlw	191
  2304     146F  00A9               	movwf	Lcd_Set_Cursor@temp
  2305                           
  2306                           ;./lcd.h: 54:   z = temp>>4;
  2307     1470  0829               	movf	Lcd_Set_Cursor@temp,w
  2308     1471  00A5               	movwf	??_Lcd_Set_Cursor
  2309     1472  3004               	movlw	4
  2310     1473                     u2305:
