

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2955     0731                     l3673:
  2956     0731  3001               	movlw	1
  2957     0732  00FF               	movwf	btemp+1
  2958     0733  087F               	movf	btemp+1,w
  2959     0734  07C2               	addwf	sprintf@sp,f
  2960     0735                     l3675:
  2961     0735  30FF               	movlw	255
  2962     0736  07BF               	addwf	sprintf@width,f
  2963     0737  1803               	skipnc
  2964     0738  0AC0               	incf	sprintf@width+1,f
  2965     0739  30FF               	movlw	255
  2966     073A  07C0               	addwf	sprintf@width+1,f
  2967     073B  083F               	movf	sprintf@width,w
  2968     073C  0440               	iorwf	sprintf@width+1,w
  2969     073D  1D03               	btfss	3,2
  2970     073E  2F40               	goto	u4921
  2971     073F  2F41               	goto	u4920
  2972     0740                     u4921:
  2973     0740  2F2C               	goto	l3671
  2974     0741                     u4920:
  2975     0741                     l3677:
  2976                           
  2977                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2978     0741  083E               	movf	sprintf@flag,w
  2979     0742  3903               	andlw	3
  2980     0743  1903               	btfsc	3,2
  2981     0744  2F46               	goto	u4931
  2982     0745  2F47               	goto	u4930
  2983     0746                     u4931:
  2984     0746  2F50               	goto	l3683
  2985     0747                     u4930:
  2986     0747                     l3679:
  2987                           
  2988                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2989     0747  0842               	movf	sprintf@sp,w
  2990     0748  0084               	movwf	4
  2991     0749  302D               	movlw	45
  2992     074A  1383               	bcf	3,7	;select IRP bank0
  2993     074B  0080               	movwf	0
  2994     074C                     l3681:
  2995     074C  3001               	movlw	1
  2996     074D  00FF               	movwf	btemp+1
  2997     074E  087F               	movf	btemp+1,w
  2998     074F  07C2               	addwf	sprintf@sp,f
  2999     0750                     l3683:
  3000                           
  3001                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3002     0750  0841               	movf	sprintf@c,w
  3003     0751  00BA               	movwf	sprintf@prec
  3004                           
  3005                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3006     0752  2F8E               	goto	l3691
  3007     0753                     l3685:
  3008                           
  3009                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3010     0753  300A               	movlw	10
  3011     0754  00A7               	movwf	___lwmod@divisor
  3012     0755  3000               	movlw	0
  3013     0756  00A8               	movwf	___lwmod@divisor+1
  3014     0757  083A               	movf	sprintf@prec,w
  3015     0758  00B6               	movwf	??_sprintf
  3016     0759  0736               	addwf	??_sprintf,w
  3017     075A  3E12               	addlw	low (_dpowers| (0+32768))
  3018     075B  0084               	movwf	4
  3019     075C  3090               	movlw	high (_dpowers| (0+32768))
  3020     075D  1803               	skipnc
  3021     075E  3E01               	addlw	1
  3022     075F  00FF               	movwf	btemp+1
  3023     0760  160A  118A  2000  120A  118A  	fcall	stringtab
  3024     0765  00A0               	movwf	___lwdiv@divisor
  3025     0766  160A  118A  2000  120A  118A  	fcall	stringtab
  3026     076B  00A1               	movwf	___lwdiv@divisor+1
  3027     076C  083D               	movf	sprintf@val+1,w
  3028     076D  00A3               	movwf	___lwdiv@dividend+1
  3029     076E  083C               	movf	sprintf@val,w
  3030     076F  00A2               	movwf	___lwdiv@dividend
  3031     0770  160A  118A  22E1  120A  118A  	fcall	___lwdiv
  3032     0775  1283               	bcf	3,5	;RP0=0, select bank0
  3033     0776  1303               	bcf	3,6	;RP1=0, select bank0
  3034     0777  0821               	movf	?___lwdiv+1,w
  3035     0778  00AA               	movwf	___lwmod@dividend+1
  3036     0779  0820               	movf	?___lwdiv,w
  3037     077A  00A9               	movwf	___lwmod@dividend
  3038     077B  160A  118A  225F  120A  118A  	fcall	___lwmod
  3039     0780  1283               	bcf	3,5	;RP0=0, select bank0
  3040     0781  1303               	bcf	3,6	;RP1=0, select bank0
  3041     0782  0827               	movf	?___lwmod,w
  3042     0783  3E30               	addlw	48
  3043     0784  00C1               	movwf	sprintf@c
  3044     0785                     l3687:
  3045                           
  3046                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3047     0785  0842               	movf	sprintf@sp,w
  3048     0786  0084               	movwf	4
  3049     0787  0841               	movf	sprintf@c,w
  3050     0788  1383               	bcf	3,7	;select IRP bank0
  3051     0789  0080               	movwf	0
  3052     078A                     l3689:
  3053     078A  3001               	movlw	1
  3054     078B  00FF               	movwf	btemp+1
  3055     078C  087F               	movf	btemp+1,w
  3056     078D  07C2               	addwf	sprintf@sp,f
  3057     078E                     l3691:
  3058                           
  3059                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3060     078E  30FF               	movlw	255
  3061     078F  00FF               	movwf	btemp+1
  3062     0790  087F               	movf	btemp+1,w
  3063     0791  07BA               	addwf	sprintf@prec,f
  3064     0792  0A3A               	incf	sprintf@prec,w
  3065     0793  1D03               	btfss	3,2
  3066     0794  2F96               	goto	u4941
  3067     0795  2F97               	goto	u4940
  3068     0796                     u4941:
  3069     0796  2F53               	goto	l3685
  3070     0797                     u4940:
  3071     0797                     l3693:
  3072                           
  3073                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3074     0797  082D               	movf	sprintf@f+1,w
  3075     0798  00B7               	movwf	??_sprintf+1
  3076     0799  082C               	movf	sprintf@f,w
  3077     079A  00B6               	movwf	??_sprintf
  3078     079B  0AAC               	incf	sprintf@f,f
  3079     079C  1903               	skipnz
  3080     079D  0AAD               	incf	sprintf@f+1,f
  3081     079E  0837               	movf	??_sprintf+1,w
  3082     079F  00FF               	movwf	btemp+1
  3083     07A0  0836               	movf	??_sprintf,w
  3084     07A1  0084               	movwf	4
  3085     07A2  160A  118A  2000  120A  118A  	fcall	stringtab
  3086     07A7  00C1               	movwf	sprintf@c
  3087     07A8  0841               	movf	sprintf@c,w
  3088     07A9  1D03               	btfss	3,2
  3089     07AA  2FAC               	goto	u4951
  3090     07AB  2FAD               	goto	u4950
  3091     07AC                     u4951:
  3092     07AC  2DC1               	goto	l3585
  3093     07AD                     u4950:
  3094     07AD                     l3695:
  3095                           
  3096                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3097     07AD  0842               	movf	sprintf@sp,w
  3098     07AE  0084               	movwf	4
  3099     07AF  1383               	bcf	3,7	;select IRP bank0
  3100     07B0  0180               	clrf	0
  3101     07B1                     l406:
  3102     07B1  0008               	return
  3103     07B2                     __end_of_sprintf:
  3104                           
  3105                           	psect	text7
  3106     1184                     __ptext7:	
  3107 ;; *************** function _isdigit *****************
  3108 ;; Defined at:
  3109 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  c               1    wreg     unsigned char 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;  c               1    1[BANK0 ] unsigned char 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;		None               void
  3116 ;; Registers used:
  3117 ;;		wreg, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         0       0       0       0       0
  3124 ;;      Locals:         0       2       0       0       0
  3125 ;;      Temps:          0       0       0       0       0
  3126 ;;      Totals:         0       2       0       0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 2
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_sprintf
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     1184                     _isdigit:	
  3138                           ;psect for function _isdigit
  3139                           
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3143                           ;isdigit@c stored from wreg
  3144     1184  1283               	bcf	3,5	;RP0=0, select bank0
  3145     1185  1303               	bcf	3,6	;RP1=0, select bank0
  3146     1186  00A1               	movwf	isdigit@c
  3147     1187                     l3463:
  3148     1187  01A0               	clrf	_isdigit$836
  3149     1188                     l3465:
  3150     1188  303A               	movlw	58
  3151     1189  0221               	subwf	isdigit@c,w
  3152     118A  1803               	skipnc
  3153     118B  298D               	goto	u4541
  3154     118C  298E               	goto	u4540
  3155     118D                     u4541:
  3156     118D  2996               	goto	l3471
  3157     118E                     u4540:
  3158     118E                     l3467:
  3159     118E  3030               	movlw	48
  3160     118F  0221               	subwf	isdigit@c,w
  3161     1190  1C03               	skipc
  3162     1191  2993               	goto	u4551
  3163     1192  2994               	goto	u4550
  3164     1193                     u4551:
  3165     1193  2996               	goto	l3471
  3166     1194                     u4550:
  3167     1194                     l3469:
  3168     1194  01A0               	clrf	_isdigit$836
  3169     1195  0AA0               	incf	_isdigit$836,f
  3170     1196                     l3471:
  3171     1196  0C20               	rrf	_isdigit$836,w
  3172     1197                     l863:
  3173     1197  0008               	return
  3174     1198                     __end_of_isdigit:
  3175                           
  3176                           	psect	text8
  3177     11FF                     __ptext8:	
  3178 ;; *************** function ___wmul *****************
  3179 ;; Defined at:
  3180 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  multiplier      2    4[BANK0 ] unsigned int 
  3183 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  product         2    8[BANK0 ] unsigned int 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  2    4[BANK0 ] unsigned int 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       4       0       0       0
  3196 ;;      Locals:         0       2       0       0       0
  3197 ;;      Temps:          0       0       0       0       0
  3198 ;;      Totals:         0       6       0       0       0
  3199 ;;Total ram usage:        6 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; Hardware stack levels required when called: 2
  3202 ;; This function calls:
  3203 ;;		Nothing
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;;		_sprintf
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210     11FF                     ___wmul:	
  3211                           ;psect for function ___wmul
  3212                           
  3213     11FF                     l3475:	
  3214                           ;incstack = 0
  3215                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3216                           
  3217     11FF  1283               	bcf	3,5	;RP0=0, select bank0
  3218     1200  1303               	bcf	3,6	;RP1=0, select bank0
  3219     1201  01A8               	clrf	___wmul@product
  3220     1202  01A9               	clrf	___wmul@product+1
  3221     1203                     l3477:
  3222     1203  1C24               	btfss	___wmul@multiplier,0
  3223     1204  2A06               	goto	u4561
  3224     1205  2A07               	goto	u4560
  3225     1206                     u4561:
  3226     1206  2A0D               	goto	l410
  3227     1207                     u4560:
  3228     1207                     l3479:
  3229     1207  0826               	movf	___wmul@multiplicand,w
  3230     1208  07A8               	addwf	___wmul@product,f
  3231     1209  1803               	skipnc
  3232     120A  0AA9               	incf	___wmul@product+1,f
  3233     120B  0827               	movf	___wmul@multiplicand+1,w
  3234     120C  07A9               	addwf	___wmul@product+1,f
  3235     120D                     l410:
  3236     120D  3001               	movlw	1
  3237     120E                     u4575:
  3238     120E  1003               	clrc
  3239     120F  0DA6               	rlf	___wmul@multiplicand,f
  3240     1210  0DA7               	rlf	___wmul@multiplicand+1,f
  3241     1211  3EFF               	addlw	-1
  3242     1212  1D03               	skipz
  3243     1213  2A0E               	goto	u4575
  3244     1214                     l3481:
  3245     1214  3001               	movlw	1
  3246     1215                     u4585:
  3247     1215  1003               	clrc
  3248     1216  0CA5               	rrf	___wmul@multiplier+1,f
  3249     1217  0CA4               	rrf	___wmul@multiplier,f
  3250     1218  3EFF               	addlw	-1
  3251     1219  1D03               	skipz
  3252     121A  2A15               	goto	u4585
  3253     121B                     l3483:
  3254     121B  0824               	movf	___wmul@multiplier,w
  3255     121C  0425               	iorwf	___wmul@multiplier+1,w
  3256     121D  1D03               	btfss	3,2
  3257     121E  2A20               	goto	u4591
  3258     121F  2A21               	goto	u4590
  3259     1220                     u4591:
  3260     1220  2A03               	goto	l3477
  3261     1221                     u4590:
  3262     1221                     l3485:
  3263     1221  0829               	movf	___wmul@product+1,w
  3264     1222  00A5               	movwf	?___wmul+1
  3265     1223  0828               	movf	___wmul@product,w
  3266     1224  00A4               	movwf	?___wmul
  3267     1225                     l412:
  3268     1225  0008               	return
  3269     1226                     __end_of___wmul:
  3270                           
  3271                           	psect	text9
  3272     125F                     __ptext9:	
  3273 ;; *************** function ___lwmod *****************
  3274 ;; Defined at:
  3275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;  divisor         2    7[BANK0 ] unsigned int 
  3278 ;;  dividend        2    9[BANK0 ] unsigned int 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;  counter         1   11[BANK0 ] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  2    7[BANK0 ] unsigned int 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, btemp+1
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       4       0       0       0
  3291 ;;      Locals:         0       1       0       0       0
  3292 ;;      Temps:          0       0       0       0       0
  3293 ;;      Totals:         0       5       0       0       0
  3294 ;;Total ram usage:        5 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; Hardware stack levels required when called: 2
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_sprintf
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304     125F                     ___lwmod:	
  3305                           ;psect for function ___lwmod
  3306                           
  3307     125F                     l3515:	
  3308                           ;incstack = 0
  3309                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3310                           
  3311     125F  1283               	bcf	3,5	;RP0=0, select bank0
  3312     1260  1303               	bcf	3,6	;RP1=0, select bank0
  3313     1261  0827               	movf	___lwmod@divisor,w
  3314     1262  0428               	iorwf	___lwmod@divisor+1,w
  3315     1263  1903               	btfsc	3,2
  3316     1264  2A66               	goto	u4671
  3317     1265  2A67               	goto	u4670
  3318     1266                     u4671:
  3319     1266  2A96               	goto	l3533
  3320     1267                     u4670:
  3321     1267                     l3517:
  3322     1267  01AB               	clrf	___lwmod@counter
  3323     1268  0AAB               	incf	___lwmod@counter,f
  3324     1269  2A75               	goto	l3523
  3325     126A                     l3519:
  3326     126A  3001               	movlw	1
  3327     126B                     u4685:
  3328     126B  1003               	clrc
  3329     126C  0DA7               	rlf	___lwmod@divisor,f
  3330     126D  0DA8               	rlf	___lwmod@divisor+1,f
  3331     126E  3EFF               	addlw	-1
  3332     126F  1D03               	skipz
  3333     1270  2A6B               	goto	u4685
  3334     1271                     l3521:
  3335     1271  3001               	movlw	1
  3336     1272  00FF               	movwf	btemp+1
  3337     1273  087F               	movf	btemp+1,w
  3338     1274  07AB               	addwf	___lwmod@counter,f
  3339     1275                     l3523:
  3340     1275  1FA8               	btfss	___lwmod@divisor+1,7
  3341     1276  2A78               	goto	u4691
  3342     1277  2A79               	goto	u4690
  3343     1278                     u4691:
  3344     1278  2A6A               	goto	l3519
  3345     1279                     u4690:
  3346     1279                     l3525:
  3347     1279  0828               	movf	___lwmod@divisor+1,w
  3348     127A  022A               	subwf	___lwmod@dividend+1,w
  3349     127B  1D03               	skipz
  3350     127C  2A7F               	goto	u4705
  3351     127D  0827               	movf	___lwmod@divisor,w
  3352     127E  0229               	subwf	___lwmod@dividend,w
  3353     127F                     u4705:
  3354     127F  1C03               	skipc
  3355     1280  2A82               	goto	u4701
  3356     1281  2A83               	goto	u4700
  3357     1282                     u4701:
  3358     1282  2A89               	goto	l3529
  3359     1283                     u4700:
  3360     1283                     l3527:
  3361     1283  0827               	movf	___lwmod@divisor,w
  3362     1284  02A9               	subwf	___lwmod@dividend,f
  3363     1285  0828               	movf	___lwmod@divisor+1,w
  3364     1286  1C03               	skipc
  3365     1287  03AA               	decf	___lwmod@dividend+1,f
  3366     1288  02AA               	subwf	___lwmod@dividend+1,f
  3367     1289                     l3529:
  3368     1289  3001               	movlw	1
  3369     128A                     u4715:
  3370     128A  1003               	clrc
  3371     128B  0CA8               	rrf	___lwmod@divisor+1,f
  3372     128C  0CA7               	rrf	___lwmod@divisor,f
  3373     128D  3EFF               	addlw	-1
  3374     128E  1D03               	skipz
  3375     128F  2A8A               	goto	u4715
  3376     1290                     l3531:
  3377     1290  3001               	movlw	1
  3378     1291  02AB               	subwf	___lwmod@counter,f
  3379     1292  1D03               	btfss	3,2
  3380     1293  2A95               	goto	u4721
  3381     1294  2A96               	goto	u4720
  3382     1295                     u4721:
  3383     1295  2A79               	goto	l3525
  3384     1296                     u4720:
  3385     1296                     l3533:
  3386     1296  082A               	movf	___lwmod@dividend+1,w
  3387     1297  00A8               	movwf	?___lwmod+1
  3388     1298  0829               	movf	___lwmod@dividend,w
  3389     1299  00A7               	movwf	?___lwmod
  3390     129A                     l692:
  3391     129A  0008               	return
  3392     129B                     __end_of___lwmod:
  3393                           
  3394                           	psect	text10
  3395     12E1                     __ptext10:	
  3396 ;; *************** function ___lwdiv *****************
  3397 ;; Defined at:
  3398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  divisor         2    0[BANK0 ] unsigned int 
  3401 ;;  dividend        2    2[BANK0 ] unsigned int 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  quotient        2    5[BANK0 ] unsigned int 
  3404 ;;  counter         1    4[BANK0 ] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  2    0[BANK0 ] unsigned int 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0, btemp+1
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         0       4       0       0       0
  3415 ;;      Locals:         0       3       0       0       0
  3416 ;;      Temps:          0       0       0       0       0
  3417 ;;      Totals:         0       7       0       0       0
  3418 ;;Total ram usage:        7 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; Hardware stack levels required when called: 2
  3421 ;; This function calls:
  3422 ;;		Nothing
  3423 ;; This function is called by:
  3424 ;;		_sprintf
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428     12E1                     ___lwdiv:	
  3429                           ;psect for function ___lwdiv
  3430                           
  3431     12E1                     l3489:	
  3432                           ;incstack = 0
  3433                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3434                           
  3435     12E1  1283               	bcf	3,5	;RP0=0, select bank0
  3436     12E2  1303               	bcf	3,6	;RP1=0, select bank0
  3437     12E3  01A5               	clrf	___lwdiv@quotient
  3438     12E4  01A6               	clrf	___lwdiv@quotient+1
  3439     12E5                     l3491:
  3440     12E5  0820               	movf	___lwdiv@divisor,w
  3441     12E6  0421               	iorwf	___lwdiv@divisor+1,w
  3442     12E7  1903               	btfsc	3,2
  3443     12E8  2AEA               	goto	u4601
  3444     12E9  2AEB               	goto	u4600
  3445     12EA                     u4601:
  3446     12EA  2B22               	goto	l3511
  3447     12EB                     u4600:
  3448     12EB                     l3493:
  3449     12EB  01A4               	clrf	___lwdiv@counter
  3450     12EC  0AA4               	incf	___lwdiv@counter,f
  3451     12ED  2AF9               	goto	l3499
  3452     12EE                     l3495:
  3453     12EE  3001               	movlw	1
  3454     12EF                     u4615:
  3455     12EF  1003               	clrc
  3456     12F0  0DA0               	rlf	___lwdiv@divisor,f
  3457     12F1  0DA1               	rlf	___lwdiv@divisor+1,f
  3458     12F2  3EFF               	addlw	-1
  3459     12F3  1D03               	skipz
  3460     12F4  2AEF               	goto	u4615
  3461     12F5                     l3497:
  3462     12F5  3001               	movlw	1
  3463     12F6  00FF               	movwf	btemp+1
  3464     12F7  087F               	movf	btemp+1,w
  3465     12F8  07A4               	addwf	___lwdiv@counter,f
  3466     12F9                     l3499:
  3467     12F9  1FA1               	btfss	___lwdiv@divisor+1,7
  3468     12FA  2AFC               	goto	u4621
  3469     12FB  2AFD               	goto	u4620
  3470     12FC                     u4621:
  3471     12FC  2AEE               	goto	l3495
  3472     12FD                     u4620:
  3473     12FD                     l3501:
  3474     12FD  3001               	movlw	1
  3475     12FE                     u4635:
  3476     12FE  1003               	clrc
  3477     12FF  0DA5               	rlf	___lwdiv@quotient,f
  3478     1300  0DA6               	rlf	___lwdiv@quotient+1,f
  3479     1301  3EFF               	addlw	-1
  3480     1302  1D03               	skipz
  3481     1303  2AFE               	goto	u4635
  3482     1304  0821               	movf	___lwdiv@divisor+1,w
  3483     1305  0223               	subwf	___lwdiv@dividend+1,w
  3484     1306  1D03               	skipz
  3485     1307  2B0A               	goto	u4645
  3486     1308  0820               	movf	___lwdiv@divisor,w
  3487     1309  0222               	subwf	___lwdiv@dividend,w
  3488     130A                     u4645:
  3489     130A  1C03               	skipc
  3490     130B  2B0D               	goto	u4641
  3491     130C  2B0E               	goto	u4640
  3492     130D                     u4641:
  3493     130D  2B15               	goto	l3507
  3494     130E                     u4640:
  3495     130E                     l3503:
  3496     130E  0820               	movf	___lwdiv@divisor,w
  3497     130F  02A2               	subwf	___lwdiv@dividend,f
  3498     1310  0821               	movf	___lwdiv@divisor+1,w
  3499     1311  1C03               	skipc
  3500     1312  03A3               	decf	___lwdiv@dividend+1,f
  3501     1313  02A3               	subwf	___lwdiv@dividend+1,f
  3502     1314                     l3505:
  3503     1314  1425               	bsf	___lwdiv@quotient,0
  3504     1315                     l3507:
  3505     1315  3001               	movlw	1
  3506     1316                     u4655:
  3507     1316  1003               	clrc
  3508     1317  0CA1               	rrf	___lwdiv@divisor+1,f
  3509     1318  0CA0               	rrf	___lwdiv@divisor,f
  3510     1319  3EFF               	addlw	-1
  3511     131A  1D03               	skipz
  3512     131B  2B16               	goto	u4655
  3513     131C                     l3509:
  3514     131C  3001               	movlw	1
  3515     131D  02A4               	subwf	___lwdiv@counter,f
  3516     131E  1D03               	btfss	3,2
  3517     131F  2B21               	goto	u4661
  3518     1320  2B22               	goto	u4660
  3519     1321                     u4661:
  3520     1321  2AFD               	goto	l3501
  3521     1322                     u4660:
  3522     1322                     l3511:
  3523     1322  0826               	movf	___lwdiv@quotient+1,w
  3524     1323  00A1               	movwf	?___lwdiv+1
  3525     1324  0825               	movf	___lwdiv@quotient,w
  3526     1325  00A0               	movwf	?___lwdiv
  3527     1326                     l682:
  3528     1326  0008               	return
  3529     1327                     __end_of___lwdiv:
  3530                           
  3531                           	psect	text11
  3532     1198                     __ptext11:	
  3533 ;; *************** function _readEEPROM *****************
  3534 ;; Defined at:
  3535 ;;		line 67 in file "main1.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  address         2    0[BANK0 ] unsigned int 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  2    0[BANK0 ] unsigned int 
  3542 ;; Registers used:
  3543 ;;		wreg
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       2       0       0       0
  3550 ;;      Locals:         0       0       0       0       0
  3551 ;;      Temps:          0       2       0       0       0
  3552 ;;      Totals:         0       4       0       0       0
  3553 ;;Total ram usage:        4 bytes
